"","Player","age"
"1","David Raya",29.4082191780822
"2","Neto",35.5671232876712
"3","William Saliba",23.8876712328767
"4","Gabriel Magalhães",27.1479452054795
"5","Jakub Kiwior",24.9890710382514
"6","Riccardo Calafiori",22.7342465753425
"7","Oleksandr Zinchenko",28.158904109589
"8","Kieran Tierney",27.6876712328767
"9","Myles Lewis-Skelly",18.3780821917808
"10","Ben White",27.3452054794521
"11","Jurrien Timber",23.6547945205479
"12","Takehiro Tomiyasu",26.2684931506849
"13","Thomas Partey",31.6657534246575
"14","Jorginho",33.145205479452
"15","Declan Rice",26.0767123287671
"16","Mikel Merino",28.641095890411
"17","Martin Ødegaard",26.1534246575342
"18","Ethan Nwaneri",17.8958904109589
"19","Gabriel Martinelli",23.6520547945205
"20","Leandro Trossard",30.1890410958904
"21","Bukayo Saka",23.4356164383562
"22","Raheem Sterling",30.1780821917808
"23","Kai Havertz",25.6712328767123
"24","Gabriel Jesus",27.8602739726027
"25","Emiliano Martínez",32.4438356164384
"26","Joe Gauci",24.6082191780822
"27","Robin Olsen",35.0931506849315
"28","Pau Torres",28.0712328767123
"29","Ezri Konsa",27.3041095890411
"30","Diego Carlos",31.9123287671233
"31","Tyrone Mings",31.9178082191781
"32","Kortney Hause",29.5753424657534
"33","Lamare Bogarde",21.1013698630137
"34","Ian Maatsen",22.9260273972603
"35","Lucas Digne",31.5643835616438
"36","Matty Cash",27.5150684931507
"37","Kosta Nedeljkovic",19.1561643835616
"38","Amadou Onana",23.4904109589041
"39","Boubacar Kamara",25.2191780821918
"40","Youri Tielemans",27.7671232876712
"41","John McGinn",30.3178082191781
"42","Ross Barkley",31.186301369863
"43","Jacob Ramsey",23.7095890410959
"44","Morgan Rogers",22.5479452054795
"45","Emiliano Buendía",28.1315068493151
"46","Leon Bailey",27.5095890410959
"47","Donyell Malen",26.0630136986301
"48","Ollie Watkins",29.1178082191781
"49","Jhon Durán",21.1643835616438
"50","Kepa Arrizabalaga",30.358904109589
"51","Mark Travers",25.7369863013699
"52","Will Dennis",24.5917808219178
"53","Ilya Zabarnyi",22.4465753424658
"54","Marcos Senesi",27.758904109589
"55","Dean Huijsen",19.8301369863014
"56","James Hill",23.0876712328767
"57","Matai Akinmboni",18.3205479452055
"58","Milos Kerkez",21.2630136986301
"59","Julio Soler",19.9863387978142
"60","Julián Araujo",23.4986301369863
"61","Adam Smith",33.7890410958904
"62","Tyler Adams",25.9918032786885
"63","Alex Scott",21.4767123287671
"64","Lewis Cook",28.0219178082192
"65","Ryan Christie",29.9699453551913
"66","Marcus Tavernier",25.8931506849315
"67","Justin Kluivert",25.772602739726
"68","Dango Ouattara",23
"69","Luis Sinisterra",25.6547945205479
"70","Antoine Semenyo",25.0958904109589
"71","David Brooks",27.5972602739726
"72","Evanilson",25.3506849315068
"73","Enes Ünal",27.758904109589
"74","Daniel Jebbison",21.5890410958904
"75","Mark Flekken",31.6657534246575
"76","Hákon Rafn Valdimarsson",23.3315068493151
"77","Matthew Cox",21.7808219178082
"78","Ellery Balcombe",25.3260273972603
"79","Nathan Collins",23.786301369863
"80","Sepp van den Berg",23.1452054794521
"81","Kristoffer Ajer",26.8219178082192
"82","Ethan Pinnock",31.7068493150685
"83","Ben Mee",35.3917808219178
"84","Ji-soo Kim",20.1342465753425
"85","Rico Henry",27.5972602739726
"86","Aaron Hickey",22.6739726027397
"87","Mads Roerslev",25.6356164383562
"88","Vitaly Janelt",26.758904109589
"89","Christian Nørgaard",30.9260273972603
"90","Yunus Emre Konak",19.0876712328767
"91","Mathias Jensen",29.1123287671233
"92","Josh Dasilva",26.3041095890411
"93","Paris Maghoma",23.7643835616438
"94","Ryan Trevitt",21.9205479452055
"95","Fábio Carvalho",22.4520547945205
"96","Yegor Yarmolyuk",20.9506849315068
"97","Kevin Schade",23.2082191780822
"98","Keane Lewis-Potter",23.9699453551913
"99","Mikkel Damsgaard",24.6109589041096
"100","Gustavo Nunes",19.227397260274
"101","Bryan Mbeumo",25.5150684931507
"102","Yoane Wissa",28.441095890411
"103","Igor Thiago",23.6301369863014
"104","Bart Verbruggen",22.4849315068493
"105","Jason Steele",34.4849315068493
"106","Jan Paul van Hecke",24.6794520547945
"107","Igor",27.0109589041096
"108","Adam Webster",30.1041095890411
"109","Lewis Dunk",33.2246575342466
"110","Ferdi Kadıoğlu",25.3479452054795
"111","Pervis Estupiñán",27.0575342465753
"112","Tariq Lamptey",24.3671232876712
"113","Joël Veltman",33.0739726027397
"114","Carlos Baleba",21.1068493150685
"115","Mats Wieffer",25.2383561643836
"116","Jack Hinshelwood",19.8383561643836
"117","Matt O'Riley",24.2246575342466
"118","Diego Gómez",21.8794520547945
"119","Yasin Ayari",21.3506849315068
"120","Jakub Moder",25.8493150684932
"121","James Milner",39.1041095890411
"122","Julio Enciso",21.0520547945205
"123","Kaoru Mitoma",27.7315068493151
"124","Simon Adingra",23.1123287671233
"125","Yankuba Minteh",20.558904109589
"126","Brajan Gruda",20.7013698630137
"127","Solly March",30.5643835616438
"128","Adrian Mazilu",19.413698630137
"129","João Pedro",23.3780821917808
"130","Evan Ferguson",20.3150684931507
"131","Georginio Rutter",22.813698630137
"132","Danny Welbeck",34.2109589041096
"133","Dean Henderson",27.9205479452055
"134","Matt Turner",30.6356164383562
"135","Remi Matthews",31.0027397260274
"136","Marc Guéhi",24.5835616438356
"137","Maxence Lacroix",24.8520547945205
"138","Chadi Riad",21.6547945205479
"139","Chris Richards",24.8767123287671
"140","Rob Holding",29.3945205479452
"141","Tyrick Mitchell",25.4465753424658
"142","Daniel Muñoz",28.7150684931507
"143","Nathaniel Clyne",33.854794520548
"144","Joel Ward",35.2876712328767
"145","Caleb Kporha",18.5780821917808
"146","Cheick Doucouré",25.0931506849315
"147","Adam Wharton",21.013698630137
"148","Jefferson Lerma",30.2986301369863
"149","Will Hughes",29.8219178082192
"150","Justin Devenny",21.3369863013699
"151","Jeffrey Schlupp",32.1369863013699
"152","Eberechi Eze",26.6219178082192
"153","Daichi Kamada",28.5205479452055
"154","Matheus França",20.8657534246575
"155","Romain Esse",19.7506849315069
"156","Ismaïla Sarr",26.9617486338798
"157","Malcolm Ebiowei",21.4383561643836
"158","Eddie Nketiah",25.7041095890411
"159","Jean-Philippe Mateta",27.6246575342466
"160","Luke Plange",22.2712328767123
"161","Ederson",31.4876712328767
"162","Stefan Ortega",32.2657534246575
"163","Scott Carson",39.441095890411
"164","Rúben Dias",27.7479452054795
"165","Josko Gvardiol",23.0520547945205
"166","Manuel Akanji",29.5671232876712
"167","Nathan Aké",29.9808743169399
"168","John Stones",30.7095890410959
"169","Jahmai Simpson-Pusey",19.2712328767123
"170","Josh Wilson-Esbrand",22.1287671232877
"171","Rico Lewis",20.2246575342466
"172","Kyle Walker",34.7095890410959
"173","Rodri",28.641095890411
"174","Matheus Nunes",26.4602739726027
"175","Mateo Kovacic",30.7698630136986
"176","İlkay Gündoğan",34.3013698630137
"177","Bernardo Silva",30.5068493150685
"178","Kevin De Bruyne",33.6246575342466
"179","Claudio Echeverri",19.1095890410959
"180","James McAtee",22.3178082191781
"181","Jérémy Doku",22.7123287671233
"182","Jack Grealish",29.4219178082192
"183","Phil Foden",24.7095890410959
"184","Savinho",20.841095890411
"185","Oscar Bobb",21.586301369863
"186","Erling Haaland",24.5616438356164
"187","Robert Sánchez",27.2328767123288
"188","Filip Jørgensen",22.8246575342466
"189","Marcus Bettinelli",32.7205479452055
"190","Lucas Bergström",22.4356164383562
"191","Levi Colwill",21.9590163934426
"192","Axel Disasi",26.9232876712329
"193","Wesley Fofana",24.1534246575342
"194","Benoît Badiashile",23.8821917808219
"195","Tosin Adarabioyo",27.3835616438356
"196","Trevoh Chalobah",25.6054794520548
"197","Aarón Anselmino",19.7890410958904
"198","Marc Cucurella",26.558904109589
"199","Ben Chilwell",28.1424657534247
"200","Renato Veiga",21.5397260273973
"201","Malo Gusto",21.7342465753425
"202","Reece James",25.1780821917808
"203","Josh Acheampong",18.772602739726
"204","Moisés Caicedo",23.2767123287671
"205","Roméo Lavia",21.0986301369863
"206","Enzo Fernández",24.0684931506849
"207","Kiernan Dewsbury-Hall",26.4328767123288
"208","Carney Chukwuemeka",21.3123287671233
"209","Cesare Casadei",22.0876712328767
"210","Cole Palmer",22.7698630136986
"211","Mykhaylo Mudryk",24.1013698630137
"212","Jadon Sancho",24.8849315068493
"213","Tyrique George",19.0191780821918
"214","Pedro Neto",24.9287671232877
"215","Noni Madueke",22.9260273972603
"216","João Félix",25.2547945205479
"217","Nicolas Jackson",23.6465753424658
"218","Christopher Nkunku",27.2438356164384
"219","Marc Guiu",19.1041095890411
"220","Jordan Pickford",30.9342465753425
"221","João Virgínia",25.3397260273973
"222","Asmir Begovic",37.6465753424658
"223","Jarrad Branthwaite",22.627397260274
"224","Jake O'Brien",23.7452054794521
"225","James Tarkowski",32.2301369863014
"226","Michael Keane",32.0849315068493
"227","Vitaliy Mykolenko",25.7068493150685
"228","Ashley Young",39.5945205479452
"229","Nathan Patterson",23.3232876712329
"230","Séamus Coleman",36.3369863013699
"231","Orel Mangala",26.9041095890411
"232","James Garner",23.9178082191781
"233","Tim Iroegbunam",21.6191780821918
"234","Abdoulaye Doucouré",32.1123287671233
"235","Idrissa Gueye",35.3780821917808
"236","Harrison Armstrong",18.0630136986301
"237","Dwight McNeil",25.2219178082192
"238","Iliman Ndiaye",24.9369863013699
"239","Jesper Lindstrøm",24.9534246575342
"240","Jack Harrison",28.227397260274
"241","Dominic Calvert-Lewin",27.9095890410959
"242","Beto",27.0301369863014
"243","Armando Broja",23.4219178082192
"244","Chermiti",20.7205479452055
"245","Bernd Leno",32.9424657534247
"246","Steven Benda",26.3643835616438
"247","Joachim Andersen",28.7013698630137
"248","Issa Diop",28.0904109589041
"249","Calvin Bassey",25.1150684931507
"250","Jorge Cuenca",25.2356164383562
"251","Antonee Robinson",27.5123287671233
"252","Ryan Sessegnon",24.7369863013699
"253","Kenny Tete",29.3424657534247
"254","Timothy Castagne",29.186301369863
"255","Sander Berge",26.9918032786885
"256","Harrison Reed",30.041095890411
"257","Saša Lukić",28.4986301369863
"258","Tom Cairney",34.0602739726027
"259","Josh King",18.1068493150685
"260","Emile Smith Rowe",24.5424657534247
"261","Andreas Pereira",29.1123287671233
"262","Alex Iwobi",28.7780821917808
"263","Martial Godo",21.9150684931507
"264","Reiss Nelson",25.172602739726
"265","Harry Wilson",27.8931506849315
"266","Adama Traoré",29.0465753424658
"267","Rodrigo Muniz",23.7753424657534
"268","Raúl Jiménez",33.772602739726
"269","Carlos Vinícius",29.8849315068493
"270","Arijanet Muric",26.2630136986301
"271","Christian Walton",29.2575342465753
"272","Cieran Slicker",22.4082191780822
"273","Jacob Greaves",24.4164383561644
"274","Dara O'Shea",25.9424657534247
"275","Ben Godfrey",27.0739726027397
"276","Cameron Burgess",29.3095890410959
"277","Luke Woolfenden",26.3095890410959
"278","Leif Davis",25.1150684931507
"279","Conor Townsend",31.9424657534247
"280","Ben Johnson",25.0493150684932
"281","Harry Clarke",23.9479452054795
"282","Axel Tuanzebe",27.2438356164384
"283","Kalvin Phillips",29.1945205479452
"284","Jens Cajuste",25.5068493150685
"285","Jack Taylor",26.6383561643836
"286","Sam Morsy",33.4219178082192
"287","Massimo Luongo",32.3808219178082
"288","Omari Hutchinson",21.2849315068493
"289","Jaden Philogene",23.0082191780822
"290","Jack Clarke",24.2191780821918
"291","Sammie Szmodics",29.3835616438356
"292","Nathan Broadhead",26.8547945205479
"293","Chiedozie Ogbene",27.7835616438356
"294","Wes Burns",30.2191780821918
"295","Conor Chaplin",27.9863387978142
"296","Liam Delap",22.0082191780822
"297","George Hirst",25.9890710382514
"298","Ali Al-Hamadi",22.9506849315068
"299","Mads Hermansen",24.5890410958904
"300","Daniel Iversen",27.5671232876712
"301","Danny Ward",31.641095890411
"302","Jakub Stolarczyk",24.1479452054795
"303","Wout Faes",26.8602739726027
"304","Caleb Okoli",23.5835616438356
"305","Conor Coady",31.9617486338798
"306","Jannik Vestergaard",32.5260273972603
"307","Victor Kristiansen",22.1561643835616
"308","Luke Thomas",23.6739726027397
"309","James Justin",26.9672131147541
"310","Ricardo Pereira",31.3506849315068
"311","Woyo Coulibaly",25.7150684931507
"312","Wilfred Ndidi",28.1561643835616
"313","Oliver Skipp",24.4054794520548
"314","Boubakary Soumaré",25.9562841530055
"315","Harry Winks",29.0246575342466
"316","Hamza Choudhury",27.3643835616438
"317","Bilal El Khannouss",20.758904109589
"318","Facundo Buonanotte",20.1369863013699
"319","Stephy Mavididi",26.7013698630137
"320","Issahaku Fatawu",20.9315068493151
"321","Bobby De Cordova-Reid",32.0246575342466
"322","Kasey McAteer",23.2219178082192
"323","Odsonne Edouard",27.0712328767123
"324","Patson Daka",26.3424657534247
"325","Tom Cannon",22.1232876712329
"326","Jordan Ayew",33.4191780821918
"327","Jamie Vardy",38.0849315068493
"328","Alisson",32.3616438356164
"329","Caoimhín Kelleher",26.2191780821918
"330","Vitezslav Jaros",23.5561643835616
"331","Ibrahima Konaté",25.7178082191781
"332","Joe Gomez",27.7232876712329
"333","Virgil van Dijk",33.5972602739726
"334","Jarell Quansah",22.0356164383562
"335","Andrew Robertson",30.9232876712329
"336","Konstantinos Tsimikas",28.7534246575342
"337","Trent Alexander-Arnold",26.3479452054795
"338","Conor Bradley",21.5945205479452
"339","Ryan Gravenberch",22.7424657534247
"340","Wataru Endo",32.0054794520548
"341","Tyler Morton",22.2821917808219
"342","Alexis Mac Allister",26.1342465753425
"343","Dominik Szoboszlai",24.2986301369863
"344","Curtis Jones",24.0328767123288
"345","Harvey Elliott",21.8575342465753
"346","Luis Díaz",28.0794520547945
"347","Cody Gakpo",25.7671232876712
"348","Mohamed Salah",32.6602739726027
"349","Federico Chiesa",27.2986301369863
"350","Darwin Núñez",25.6356164383562
"351","Diogo Jota",28.1890410958904
"352","Nick Pope",32.8164383561644
"353","Odysseas Vlachodimos",30.7972602739726
"354","Martin Dúbravka",36.0739726027397
"355","Mark Gillespie",32.8794520547945
"356","John Ruddy",38.3013698630137
"357","Sven Botman",25.0821917808219
"358","Lloyd Kelly",26.3506849315068
"359","Fabian Schär",33.145205479452
"360","Dan Burn",32.7616438356164
"361","Jamaal Lascelles",31.2520547945205
"362","Lewis Hall",20.427397260274
"363","Matt Targett",29.4
"364","Jamal Lewis",27.0465753424658
"365","Alex Murphy",20.6328767123288
"366","Tino Livramento",22.2493150684931
"367","Kieran Trippier",34.3972602739726
"368","Emil Krafth",30.5287671232877
"369","Bruno Guimarães",27.2383561643836
"370","Joelinton",28.4958904109589
"371","Sandro Tonali",24.7643835616438
"372","Joe Willock",25.4794520547945
"373","Sean Longstaff",27.2849315068493
"374","Lewis Miley",18.7835616438356
"375","Anthony Gordon",23.9644808743169
"376","Harvey Barnes",27.1753424657534
"377","Miguel Almirón",31.0027397260274
"378","Jacob Murphy",29.9644808743169
"379","Alexander Isak",25.3917808219178
"380","Callum Wilson",32.9562841530055
"381","William Osula",21.5232876712329
"382","Matz Sels",32.9590163934426
"383","Carlos Miguel",26.3424657534247
"384","Wayne Hennessey",38.0493150684932
"385","Murillo",22.6082191780822
"386","Nikola Milenković",27.3342465753425
"387","Morato",23.6191780821918
"388","Andrew Omobamidele",22.6383561643836
"389","Willy Boly",34.0219178082192
"390","Álex Moreno",31.6794520547945
"391","Harry Toffolo",29.4821917808219
"392","Neco Williams",23.8328767123288
"393","Ola Aina",28.3452054794521
"394","Ibrahim Sangaré",27.1945205479452
"395","Danilo",23.7890410958904
"396","Elliot Anderson",22.2657534246575
"397","Nicolás Domínguez",26.6246575342466
"398","James Ward-Prowse",30.2794520547945
"399","Ryan Yates",27.2246575342466
"400","Lewis O'Brien",26.3287671232877
"401","Morgan Gibbs-White",25.041095890411
"402","Callum Hudson-Odoi",24.2630136986301
"403","Jota Silva",25.5315068493151
"404","Ramón Sosa",25.4493150684931
"405","Anthony Elanga",22.7945205479452
"406","Eric da Silva Moreira",18.7780821917808
"407","Taiwo Awoniyi",27.5013698630137
"408","Chris Wood",33.1808219178082
"409","Emmanuel Dennis",27.241095890411
"410","Aaron Ramsdale",26.7479452054795
"411","Gavin Bazunu",22.9754098360656
"412","Joe Lumley",29.9890710382514
"413","Alex McCarthy",35.1917808219178
"414","Taylor Harwood-Bellis",23.0328767123288
"415","Armel Bella-Kotchap",23.1698630136986
"416","Jan Bednarek",28.8356164383562
"417","Nathan Wood",22.7013698630137
"418","Jack Stephens",31.041095890411
"419","Joachim Kayi Sanda",18.2027397260274
"420","Juan Larios",21.0821917808219
"421","Ryan Manning",28.6630136986301
"422","Welington",23.9781420765027
"423","Charlie Taylor",31.4
"424","Kyle Walker-Peters",27.8328767123288
"425","Yukinari Sugawara",24.6246575342466
"426","James Bree",27.1698630136986
"427","Lesley Ugochukwu",20.8821917808219
"428","Flynn Downes",26.0602739726027
"429","Mateus Fernandes",20.5917808219178
"430","Will Smallbone",24.9726775956284
"431","Joe Aribo",28.5616438356164
"432","Adam Lallana",36.758904109589
"433","Kamaldeen Sulemana",22.9890710382514
"434","Maxwel Cornet",28.3753424657534
"435","Ryan Fraser",30.9644808743169
"436","Tyler Dibling",18.983606557377
"437","Samuel Amo-Ameyaw",18.5698630136986
"438","Adam Armstrong",28.0027397260274
"439","Cameron Archer",23.1753424657534
"440","Paul Onuachu",30.7095890410959
"441","Ben Brereton Díaz",25.8191780821918
"442","Ross Stewart",28.5890410958904
"443","André Onana",28.8630136986301
"444","Altay Bayındır",26.8301369863014
"445","Tom Heaton",38.827397260274
"446","Leny Yoro",19.2465753424658
"447","Lisandro Martínez",27.0657534246575
"448","Matthijs de Ligt",25.5013698630137
"449","Harry Maguire",31.9397260273973
"450","Victor Lindelöf",30.572602739726
"451","Jonny Evans",37.1068493150685
"452","Luke Shaw",29.586301369863
"453","Tyrell Malacia",25.4876712328767
"454","Diogo Dalot",25.9041095890411
"455","Noussair Mazraoui",27.2438356164384
"456","Manuel Ugarte",23.8383561643836
"457","Casemiro",32.9672131147541
"458","Toby Collyer",21.1068493150685
"459","Kobbie Mainoo",19.8164383561644
"460","Christian Eriksen",32.9918032786885
"461","Daniel Gore",20.3780821917808
"462","Bruno Fernandes",30.427397260274
"463","Mason Mount",26.0876712328767
"464","Marcus Rashford",27.2821917808219
"465","Alejandro Garnacho",20.6164383561644
"466","Amad Diallo",22.5890410958904
"467","Antony",24.9644808743169
"468","Rasmus Højlund",22.0191780821918
"469","Joshua Zirkzee",23.7260273972603
"470","Guglielmo Vicario",28.3479452054795
"471","Antonín Kinský",21.9178082191781
"472","Fraser Forster",36.9068493150685
"473","Brandon Austin",26.0931506849315
"474","Alfie Whiteman",26.3616438356164
"475","Cristian Romero",26.7945205479452
"476","Micky van de Ven",23.8164383561644
"477","Radu Drăgușin",23.0219178082192
"478","Ben Davies",31.8027397260274
"479","Destiny Udogie",22.2054794520548
"480","Sergio Reguilón",28.1561643835616
"481","Pedro Porro",25.413698630137
"482","Archie Gray",18.9205479452055
"483","Djed Spence",24.5095890410959
"484","Yves Bissouma",28.4520547945205
"485","Rodrigo Bentancur",27.6328767123288
"486","Pape Matar Sarr",22.4109589041096
"487","Lucas Bergvall",19.0246575342466
"488","James Maddison",28.2191780821918
"489","Dejan Kulusevski",24.8
"490","Heung-min Son",32.5972602739726
"491","Timo Werner",28.9369863013699
"492","Mikey Moore",17.5041095890411
"493","Brennan Johnson",23.7232876712329
"494","Wilson Odobert",20.2054794520548
"495","Min-hyeok Yang",18.8246575342466
"496","Dominic Solanke",27.4109589041096
"497","Richarlison",27.758904109589
"498","Will Lankshear",19.813698630137
"499","Alphonse Areola",31.9562841530055
"500","Wes Foderingham",34.0767123287671
"501","Lukasz Fabianski",39.8191780821918
"502","Maximilian Kilman",27.7232876712329
"503","Jean-Clair Todibo",25.1178082191781
"504","Konstantinos Mavropanos",27.1698630136986
"505","Kaelan Casey",20.2904109589041
"506","Emerson",30.5260273972603
"507","Aaron Cresswell",35.158904109589
"508","Aaron Wan-Bissaka",27.2109589041096
"509","Vladimír Coufal",32.4739726027397
"510","Edson Álvarez",27.3013698630137
"511","Tomas Soucek",29.9562841530055
"512","Guido Rodríguez",30.8356164383562
"513","Carlos Soler",28.1095890410959
"514","Andy Irving",24.7506849315069
"515","Lucas Paquetá",27.4602739726027
"516","Crysencio Summerville",23.2849315068493
"517","Mohammed Kudus",24.5287671232877
"518","Jarrod Bowen",28.1452054794521
"519","Luis Guilherme",19.0054794520548
"520","Niclas Füllkrug",32.0054794520548
"521","Danny Ings",32.5561643835616
"522","Michail Antonio",34.8767123287671
"523","José Sá",32.0684931506849
"524","Sam Johnstone",31.8849315068493
"525","Daniel Bentley",31.5835616438356
"526","Tom King",29.9287671232877
"527","Toti",26.0712328767123
"528","Emmanuel Agbadou",27.6547945205479
"529","Santiago Bueno",26.2575342465753
"530","Yerson Mosquera",23.7808219178082
"531","Bastien Meupiyou",18.9013698630137
"532","Craig Dawson",34.7698630136986
"533","Rayan Aït-Nouri",23.6849315068493
"534","Nélson Semedo",31.2383561643836
"535","Pedro Lima",18.6164383561644
"536","Matt Doherty",33.0712328767123
"537","André",23.5753424657534
"538","Mario Lemina",31.4465753424658
"539","Boubacar Traoré",23.4794520547945
"540","João Gomes",23.9972677595628
"541","Jean-Ricner Bellegarde",26.627397260274
"542","Tommy Doyle",23.3205479452055
"543","Luke Cundle",22.7972602739726
"544","Rodrigo Gomes",21.6
"545","Tawanda Chirewa",21.3342465753425
"546","Gonçalo Guedes",28.2027397260274
"547","Carlos Forbs",20.9013698630137
"548","Enso González",20.0602739726027
"549","Pablo Sarabia",32.7561643835616
"550","Matheus Cunha",25.7123287671233
"551","Jørgen Strand Larsen",25.013698630137
"552","Hee-chan Hwang",29.0438356164384
"553","Sasa Kalajdzic",27.6
"554","Nathan Fraser",19.9699453551913
