Player,Per90_% of Dribblers Tackled,Per90_Blocks,Per90_Challenges Lost,Per90_Clearances,Per90_Dead-ball Passes,Per90_Dribblers Tackled,Per90_Dribbles Challenged,Per90_Errors,Per90_Fouls Drawn,Per90_GCA (Dead-ball Pass),Per90_GCA (Fouls Drawn),Per90_GCA (Live-ball Pass),Per90_GCA (Take-On),Per90_Goals/Shot on Target,Per90_Non-Penalty Goals - npxG,Per90_Pass Completion %,Per90_Pass Completion % (Long),Per90_Pass Completion % (Medium),Per90_Penalty Kicks Won,Per90_Progressive Carrying Distance,Per90_Progressive Passes Rec,Per90_SCA (Defensive Action),Per90_SCA (Shot),Per90_Shots on Target %,Per90_Tackles,Per90_Tackles (Def 3rd),Per90_Through Balls,Per90_Throw-ins Taken,Per90_Tkl+Int,Per90_Total Carrying Distance,Per90_Yellow Cards,Per90_npxG/Shot,age,player_market_value_euro,Finishing_Efficiency,Pass_Efficiency,Ball_Retention
Alejandro Balde,-0.7147169500242706,3.100609416194817,1.885228096453685,-0.5553429635921276,-0.19272327186254484,-0.06600563207072357,0.9668615005141167,-0.769991265417663,-0.590783682859089,1.2037286131696188,-0.6099575921882726,0.7331794567351428,-0.4122454196058901,0.20681030110105222,-0.31936370396107544,0.01818913131251502,1.672480206325109,0.6342025976189288,-0.5381357303622403,-0.588863478672848,0.2753316015717822,0.040695507781707635,0.23513476378799333,-0.2394046805178391,0.8304929358315131,0.8448500622142386,-0.41076064859622047,-0.48616734122291716,0.17878428020688275,0.038908619511117105,-1.4018240508379263,0.5292913179772191,-0.6807758518403424,17.72753356339242,-0.07331095127273128,0.006276026556145413,0.7172307474401771
Alexander Sørloth,1.6609602177568217,-0.2518653392673472,-0.8435018758321446,-0.2922746461416947,-0.36217205871249397,2.0324234232190315,1.0253796083726463,-0.769991265417663,-1.0528503956334516,-0.5060415207765812,-0.6099575921882726,-0.12081577935824825,-0.4122454196058901,0.88830321358312,2.060609298514943,-1.9749599663574173,-0.9726438318747678,-1.7986058672722656,-0.5381357303622403,-0.9586144587670213,0.2901861523825082,4.009583052404327,0.07280698976799403,0.6199429975250862,1.3090178768442955,0.063726648211143,0.36869384185190646,-0.5134021428725619,-0.1066741546040893,-0.8921945955086296,2.1513671014349756,0.6385632730548666,-0.14126384701079028,17.034386382832476,0.22645411874899551,-1.97791631564796,-0.6104448232333943
Alejandro Balde,0.6901533656203149,0.11694332489551644,-0.5273897451667714,1.6543248819315084,-0.6540167840994936,0.09895480520947401,-0.20808794296542293,1.382561784679184,-0.8959922256349157,-0.5060415207765812,-0.6099575921882726,-0.8078189693923489,-0.4122454196058901,1.5948716061369017,0.19940367911946444,0.2775946706863131,-0.8972538304080836,0.6783177701352029,-0.5381357303622403,-0.3248983949819351,-1.3132546243004894,-0.4752163116197155,-0.9110747885534086,-0.9903390300500814,-0.008873018981340443,0.34804617831986395,-0.8409648805391104,-0.4688884104558138,0.3098561419578078,-0.34505845882480685,2.691224994444634,-0.1256516455105794,-0.6807758518403424,17.72753356339242,0.25485992141422514,0.32380344302203906,2.0792450814817487
Alejandro Balde,-0.16487792022236672,-0.6439095978388197,-0.021543677181011706,-0.5852928546348048,-0.000534384424831444,-0.39559196976810285,-0.29091189480104407,-0.769991265417663,0.16321322266985638,0.8275829817839441,0.4724800805083182,0.2068797223116073,0.2935963730979405,-1.237441176407396,-2.6483962537841643,-0.10290491966226854,-0.6796451543099579,-0.6443070410805298,-0.5381357303622403,1.1044841369653127,1.7442964278172357,-0.15466912018829546,0.12653387909725797,0.07241218193279232,-0.5082486501358608,-0.41558595173222,-0.520226905859004,-0.24874887863400588,-0.7626217890970522,1.1631211730236997,-0.4553154620459733,0.38974987883727563,-0.6807758518403424,17.72753356339242,0.15160284800825144,-0.14235309771797997,-0.5956908760783911
Alejandro Balde,-0.9705499358126676,-2.3304528607656048,-1.309785224758896,-1.4504925274377527,0.0014960945387193728,-1.5521844598045054,-1.8329160563967382,0.020994643451693638,0.1432404122626163,0.3603137716530787,0.3865779333267605,2.086782333510963,0.3293934245406792,0.015247110977484296,0.17338703913584022,0.26624045761770243,0.2667090927234206,0.02001468519703467,-0.34587643405391755,0.568156318121639,1.2294413508534792,-0.6494559318628682,0.8520525966384486,0.6251629987543281,-2.215672132676503,-1.79260787922065,0.6026122621023577,-0.491390752326875,-2.131364836678197,0.5582453099520661,-0.6289149484707215,0.8049390782708291,-0.6807758518403424,17.72753356339242,0.6083606127849951,0.2427431291440155,0.11237815318503994
Alejandro Balde,0.34088781387488987,2.2159610341662024,0.31028216701346817,-0.38991724870515243,-0.607295038617307,0.6062819331787052,0.5983928805785229,-0.769991265417663,0.9356870712363121,-0.5060415207765812,0.16379561376497737,0.12432289437531865,0.6015544213882584,0.15217889003127755,-0.45288812699006803,-0.02376273299772905,-0.8159637562615168,-0.09382208094360385,-0.5381357303622403,-0.5298853347424756,-0.14405709292752733,0.19026275899211564,-0.44371311787964623,-0.9450609508988026,1.3491950372647703,0.389528337196155,-0.4707890590579443,-0.4781231618227753,1.298049199797521,-0.3870572522861052,-0.5659798478387646,-0.5611826190056803,-0.6807758518403424,17.72753356339242,0.10886035653303286,-0.038013639799166374,-0.6782885847128591
Alejandro Balde,-1.3525364375845865,-1.8980172823851311,-1.0662617915890578,-1.2533762883349269,-0.5136333716942303,-1.5842291561455746,-1.729173720806688,-0.769991265417663,0.6706725820532315,-0.5060415207765812,1.3035874538330985,0.6236839341327626,0.21061369037284572,0.1349865944615245,-0.9855635235041686,-0.35429290299099414,0.7916287696281744,-0.4318340527054953,1.2679463737518804,-0.7949627477055399,1.44464004967333,-0.47459518282632673,0.8885777221051946,0.6686054236528466,-1.9640404801671374,-1.9088429339909776,0.48852149308743753,-0.6432901327566493,-2.042676537928404,-0.7454243788201119,-0.8430733207526417,1.5265226951605761,-0.6807758518403424,17.72753356339242,-0.13526099010709905,-0.3770570977671727,-0.535862411037962
Alejandro Balde,1.1845681466456637,0.2951815595650763,-1.5302997614427738,1.5151219047152384,-0.3243526035513105,-0.4524629215372061,-1.1504711028221246,-0.769991265417663,-1.557753124310965,-0.5060415207765812,-0.6099575921882726,-1.7131695574566335,-0.4122454196058901,-1.8031821394302259,-0.29992370708047233,2.204784459753134,1.2141837229917016,1.706821259378155,-0.5381357303622403,-0.357825660385803,-1.3422568053745747,-1.0383711821308843,-0.3969887626475187,-2.1810363545627856,-0.5518184471302313,0.09794755304614752,-0.9928613525720491,-0.296928194066498,-0.14472393150247542,-0.19389203968259722,0.15597826267371767,-1.513470183598736,-0.6807758518403424,17.72753356339242,0.16403667940754987,2.1603747109432843,-0.5724999162718081
Antony,0.6762822470277868,-0.22713182160175663,-0.00516918187806198,-0.24080669624170023,1.5228369251786251,0.720051183881842,0.5175559874620705,0.13097723699843683,-1.0296048562506173,-0.5060415207765812,-0.3907900946717023,1.010653221554875,-0.4122454196058901,-0.7738589128620078,-0.12453070042451292,-0.10043347456338798,0.3926250211030411,-0.1860663957711901,-0.5381357303622403,0.24275266877733437,-0.24917485659027117,-0.568062720539484,-0.8372347812044886,-0.5384969006586774,1.216831839641968,1.3151775655989923,-0.32097177312886227,2.0239666067129454,1.3865255993371044,0.08232780842641084,0.20801594941652457,-0.9137884360132511,-0.2681789446860664,16.811242831518264,-0.010195732314870804,-0.10126616595915792,0.5287673473700195
Antony,0.557781072891951,-0.16202904734324475,-0.31550432853333116,0.83937411339833,0.6730376580301874,0.261597536672942,0.01688109003126077,-0.3034594869887169,-0.6693175342180854,-0.5060415207765812,-0.6099575921882726,-0.7598360194343728,-0.4122454196058901,1.5731331414593777,0.20597035090388077,1.2880588019614148,0.70461067554773,1.1961081812937462,-0.5381357303622403,0.6541873825838703,-0.92678742869268,-1.0383711821308843,-1.4018800631810855,-0.19891971649101867,-0.2687988408381483,0.03138831627996226,-0.8350425464512111,0.16244669630253591,-0.10824887295093251,0.7306546889067519,-0.8719985496997101,0.46267490048938614,-0.91269277699331,16.811242831518264,0.22837734517128094,1.3762064820279574,1.6459075057428347
Antony,-0.05592364273578296,0.26528504244784884,1.3117704164154886,-0.2272040955424743,-0.9588056470847688,0.643309181845262,1.1714593235467903,-0.19416165683585004,-0.670837521786475,-0.5060415207765812,-0.6099575921882726,-0.8970774324784446,-0.2141077525793031,-0.9532245175012632,-0.46778422992766416,-0.41306625745002484,0.6581978343233814,-0.43078490268705716,-0.5381357303622403,-1.5671187093455572,-1.0114052114246703,0.7074615502076609,-0.525975841192503,-0.5863910527719313,0.9471163783666734,0.22032348105345026,-0.5112269213319068,-0.7349290408885589,1.1406246329046716,-1.6198281835403883,0.7504809401516356,-0.822214169302646,-0.2681789446860664,16.811242831518264,0.12817170176076856,-0.40417582137229974,0.1236066943839618
Antony,0.616593480717966,0.22420288293224733,-0.4066510157062339,1.0947749926469863,-0.2560223236876201,0.23567925501796097,-0.03902044314312163,1.37269858514319,-1.066336009994557,-0.5060415207765812,-0.6099575921882726,-1.2720891136818193,-0.4122454196058901,0.09883583748715295,-0.3091278649759003,1.823982789696672,0.7501552554697484,1.7964057913559628,0.4946382752738448,1.3482791702631118,-1.3239914562252684,-0.01473602081583932,-1.2157241905323306,0.28270392271827566,-0.10920694192647548,0.8671760181416935,-0.15049865343771404,-0.5632936491431562,0.43618891679438854,1.203024641354545,0.18378673274894614,0.3010183691463962,-0.2681789446860664,16.811242831518264,0.1066007838555575,1.7972695058840626,0.0267212457076767
Antony,0.2240230313801209,0.6563479715741685,0.511793461095336,0.2910736152807749,-0.5791025708130478,0.48128883977363907,0.6251373671792465,0.3552657138938828,0.9772473859356595,0.3961085153986607,-0.27480559830616347,-0.10726973788253157,-0.2306341076560497,-0.9986976509562635,-0.4899443229242905,0.23787688964946238,0.06511413568274334,0.23304236777010753,-0.1252329172934471,0.5879439364177406,-0.6862902162408575,0.9083776154570521,-0.12859994941349284,-0.06995602104899105,0.5337831620045095,0.27401240673858396,0.7107934661844848,-0.715836923288744,1.5260395625247967,0.3776702803370116,0.5592461714838451,-0.9681144320548798,-0.2681789446860664,16.811242831518264,0.10559548937709087,0.3138958813137728,0.26866489765342944
Antony,0.07462836983750781,-0.9568389006584307,0.8466559458569163,-1.24809124362886,-0.7123709537161653,0.5107185238051494,0.8190824997675188,-0.769991265417663,1.404530210985006,-0.5060415207765812,1.240452972388466,0.09744159816838789,-0.4122454196058901,0.07472684941842192,0.6644776327909817,-0.44587324094292835,-1.9069420607011112,-0.7565034217129627,-0.5381357303622403,0.6680402108720226,1.0565741031590725,-1.0383711821308843,-0.964200025568709,-0.15427101304442215,0.28420642751934294,0.322629177097592,2.1496504543744055,-0.40501122495629577,-0.28717842821816336,0.49318839982725365,-1.812667489836834,-0.7276026823793166,-0.2681789446860664,16.811242831518264,0.24366605512342493,-0.46680644549648576,-0.25438948116137766
Carles Aleñá,-0.9101947476439992,0.11539240536581573,-0.003464049999632227,-0.663550085650518,-1.0591396987595343,-1.0258982318655687,-0.746470619218704,0.9232850898597371,-0.014458089828327424,-0.5060415207765812,-0.6099575921882726,-0.22033789048939742,-0.4122454196058901,0.88830321358312,0.14410937395390683,-0.9796488844100116,-2.2483935939202726,-1.2563323329799998,-0.5381357303622403,-1.523228519225458,-0.630711122818356,1.170108795478271,2.7456772732381993,-1.1796862361913711,-0.4030261479453828,-1.0976572139304412,-0.9928613525720491,-0.7461369030367764,-0.35134154739051476,-1.5039297714548912,-1.812667489836834,-0.9552970082850141,-1.4139588327625392,14.73180128983843,0.32291743409486606,-0.9923162488438776,-0.16907627414583845
Óscar de Marcos,-0.27942871905422506,0.050290497222590255,1.3285530229379963,-0.5522434397331852,-0.6035592367159704,0.44839630024855287,1.0415507499578989,0.635476520019631,0.10713357215549704,-0.5060415207765812,3.9680262559540753,-1.4217348924528295,-0.4122454196058901,0.32533274594185185,-0.08230733759849389,-0.32502543991984645,0.7979018052715859,-0.8598140959452957,3.6834326878267243,-1.6513654954421282,-0.2946112129711512,-1.0383711821308843,0.74017666318136,-0.5153758476041137,0.3594331769131464,-0.5548450075648911,-0.25121371196829734,-0.5719853570485297,0.41723834794407916,-1.6337694279369623,-0.06224808349085772,0.32987503264042795,1.8288094013939495,14.22097566607244,-0.936584312114818,-0.3280032937166869,-1.8308784625575367
Dani Olmo,1.1630322800612396,0.4046846362637095,-1.5444037935163415,1.529721008975429,-0.8407102470313853,-0.5289246719490247,-1.2136443199274902,-0.14899731732912577,-0.888639391569996,-0.5060415207765812,0.05775639798001239,-1.2806775733996536,-0.4122454196058901,0.8402340737963055,0.09704924897284428,0.5241012261630303,-0.548758315576518,1.00064735881254,0.7159006545348113,-0.2388851992578514,-1.2311770712962777,-0.20997309436755593,0.44490364107453384,-0.6431289792346843,-0.45035657541971336,-0.3849241144835054,-0.8457349241457682,-0.6907594947963334,0.2024336058657842,-0.4786107961253136,-0.54821957717955,-0.3536423108908489,-0.6173038512721564,17.909855120186375,0.43153718932649393,0.5016206445003717,0.3261896929501789
Eric García,0.21908139176442956,0.3086386810404236,-0.0569163770483657,0.27799298403166683,1.2157636349285572,0.058682619040026536,0.017955162964286685,-0.14400367163518565,-1.3106760356832703,0.09870345635700846,-0.3538734381069961,0.28202436510367634,0.2554525890724472,-0.7045898738435661,-0.4728571859994635,-1.2787991344486587,-0.9129887810749845,-1.2101482236961083,-0.5381357303622403,-0.35847342431409485,0.3790707323849301,0.17560399648044978,-0.8614869568239222,-0.9371689427047456,0.5256221994138613,0.3251410111488002,-0.9420954211550432,2.0142843440189404,0.446520411954853,-0.38436885089136286,-1.2690648199160008,-0.030959097707785675,-2.1056408902363275,16.70588231586044,0.12461251403318654,-1.1911498958523195,0.0020082758354416394
David Alaba,0.1933924930747916,0.5142247782187,0.5938674843031522,-0.1318439626346846,2.9339483858255098,0.4892101839820199,0.6802846101988986,0.14626833313987467,-0.7770870172961251,1.7066534639258062,-0.6099575921882726,1.097695138666369,0.37635996171875813,-0.03621768388055466,0.46086614471404846,-0.325430510090683,-0.709087859951232,-0.30269298692049507,-0.5381357303622403,0.4319231856227153,1.2173447065131875,-0.34525857127737836,-0.8487633807071878,0.2925208427705134,0.3709215841524339,0.36168061255051526,-0.47417400188232955,2.3913654155125212,0.16939489601499308,0.24545679726078118,0.47288334906372764,-1.0876729557441331,1.0516842662322272,16.11809565095832,0.21391768038437672,-0.35098510017647677,-0.3443296726396971
Rodrigo De Paul,-0.32701728529154833,1.4607312411535718,0.11250027591309796,-0.6090846410117114,-0.2475888135193206,-0.4204685840373454,-0.24640024198684074,-0.769991265417663,-1.2657922294881567,2.080755688325378,-0.6099575921882726,-0.07828342445048218,-0.4122454196058901,0.3141358951473436,0.4510812233424707,-2.243309232290103,-1.468107052677872,-1.9444382770824626,-0.5381357303622403,-1.1481831933011784,0.7592955331059223,-0.14779064866462543,-0.14447379173004107,-0.15835022687339886,-0.7713129167786948,-0.7184865011327998,-0.7526502700114938,-0.5462514254904027,-0.8894757981414746,-1.1451338460553024,-0.8137846432171066,-0.09193886656723942,0.8238360590644036,17.034386382832476,0.27323809604039534,-2.2591871576336895,-1.4415029399542207
Igor Zubeldia,-2.873943838190956,-0.06823646695076574,-1.9420128788438913,-0.16588300715996768,-0.6415351210453987,-1.9099443352884609,-2.431465443496753,-0.769991265417663,2.5909626047372565,-0.5060415207765812,-0.6099575921882726,-0.22033789048939742,-0.4122454196058901,-1.21105536176729,-2.4692996140838694,-0.1525593937776581,2.6963729256359485,0.8749287669128604,-0.5381357303622403,-1.510053119977424,0.31556521114788616,-1.0383711821308843,2.7456772732382007,0.6829650329470632,-1.4791681063846087,-1.6654448798663268,1.5600546369728674,-0.7461369030367764,-1.7661573404598445,-1.3050342504077517,-0.010833584713284463,-0.2722140305679224,0.3396586188327496,16.90655301132259,0.13971819654724638,-0.17968927882647237,0.19142256716094821
