Player,Per90_% of Dribblers Tackled,Per90_Blocks,Per90_Challenges Lost,Per90_Clearances,Per90_Dead-ball Passes,Per90_Dribblers Tackled,Per90_Dribbles Challenged,Per90_Errors,Per90_Fouls Drawn,Per90_GCA (Dead-ball Pass),Per90_GCA (Fouls Drawn),Per90_GCA (Live-ball Pass),Per90_GCA (Take-On),Per90_Goals/Shot on Target,Per90_Non-Penalty Goals - npxG,Per90_Pass Completion %,Per90_Pass Completion % (Long),Per90_Pass Completion % (Medium),Per90_Penalty Kicks Won,Per90_Progressive Carrying Distance,Per90_Progressive Passes Rec,Per90_SCA (Defensive Action),Per90_SCA (Shot),Per90_Shots on Target %,Per90_Tackles,Per90_Tackles (Def 3rd),Per90_Through Balls,Per90_Throw-ins Taken,Per90_Tkl+Int,Per90_Total Carrying Distance,Per90_Yellow Cards,Per90_npxG/Shot,age,player_market_value_euro,Finishing_Efficiency,Pass_Efficiency,Ball_Retention
Jan Oblak,-0.5378322002301188,1.04726838076344,1.7879959840639066,0.5417855311952113,-0.9299593609875322,0.0947430652757818,1.0211810239968253,-0.12623531415102413,-0.9150901005288535,-0.5060415207765812,-0.6099575921882726,-0.7482325122493216,-0.4122454196058901,0.07332341627058929,0.2319659803037191,-0.5751138750486211,0.06207906234907964,0.10640798457383248,-0.5381357303622403,-0.5415056406414162,-0.8916137220664561,-0.1987432475601012,0.013640393589000235,-0.10389537773654062,0.5397838293224306,0.14481951875584498,0.06526776231476714,-0.6388655747755769,0.8830008966777426,-0.7719439802171235,0.5084033925962549,-0.48007266435999557,-0.3528371822380675,17.034386382832476,0.327658188183296,-0.5639527340491788,-0.2077645808189188
Djené,-0.6913013192100949,1.0552017523229151,1.6246537964846106,-0.24990355181733045,-0.8658148727970052,-0.10005710182992802,0.7969411903500607,-0.22854296147987466,0.4089215900899518,-0.5060415207765812,-0.1513524389676297,1.436081687719353,0.16162932338939992,0.9179432803528964,0.6020126881236326,-0.3904271130091352,-0.03314067173879465,-0.2974718609138919,0.026859738288488293,-0.838867202225291,-0.39587214057596415,0.40251769692328043,-0.15439044928715503,0.15344216793432325,0.33161829761736916,0.046721478767699796,0.2601575889630669,-0.6942046344509577,0.2531191510253897,-0.9938473456509712,1.4329065295248504,1.098032161533492,-0.10708661593561035,14.50865773852422,0.36953318264122603,-0.34758374935438413,0.05648879257514223
José María Giménez,0.5341274726081027,-0.1285685745684649,-0.07183901202736853,0.3765534147347938,1.672101322399984,0.3351631822447743,0.2027323186627923,0.07140003892290495,1.6463122667769934,-0.30861868930272524,-0.6099575921882726,-0.38437056388140955,-0.4122454196058901,-0.5200637274117447,-0.24241175553115565,0.7246948548928519,-0.18755466197785456,0.5604541182098758,-0.5381357303622403,0.1831060629549567,-0.3309206958272152,-0.20366361286136658,-0.9348369127367013,-0.885117964998213,-0.09625286139759281,0.3489274855047962,-0.19876077630452638,2.3445662155082942,-0.34672777866882953,0.36926063134648385,0.1813150653936972,-0.5842285974392566,1.8418292989463807,16.811242831518264,0.1319754472560837,0.7155670853991151,-0.08170606029922108
Jhon Solís,0.4024169813965742,0.10391819623375442,0.1923663158472497,-0.4544564378977484,2.4910130844721032,0.5367701280676895,0.4949282047519962,0.3655812680080366,0.2840444744710454,0.9812522466502881,0.9719433106822738,-0.9233647167371574,-0.1960197580440015,-0.31971082556641967,0.26406791971305815,-0.6224431078439184,-0.54717334240144,-0.6256458909349892,0.9598785624943358,0.23034010213591646,0.14761065626380301,0.1747356537963361,-0.1276145110997571,-0.2510963783934965,0.7528178923192146,0.6683470614257506,-0.6504807945440952,1.9534534811281528,1.1051527536360355,0.19637763111452589,0.02068424716398897,-1.1754993567100982,1.4382124748205163,15.068273526459642,0.24731831794673026,-0.6147976226848766,-0.33438350531278727
Natan,-0.6290165964941188,-1.047494991591,-1.0444984978344105,-1.2858979888682798,-0.618839226592279,-1.2642880532496505,-1.473032593759805,-0.769991265417663,1.277283172585489,-0.5060415207765812,1.2612395251288138,0.14611829226269699,0.2780811700502545,0.4754576800729733,0.8241898732808778,-0.9570762100434043,0.8814143172769977,-0.8989403317527054,2.1957889834041566,-0.8283460390104995,0.9823854107904197,-0.14160877789063694,1.4264529468174592,0.7210118147575771,-1.4354807993325238,-1.5691391872708198,-0.042857025458282384,-0.6075727771909467,-1.69964343235552,-0.7793636484460662,-1.2454776030462276,1.4235618333279998,1.221772241413204,16.012735135300492,0.3881260555256611,-0.9511947020954864,-0.1845375661783037
Natan,0.4518273380324692,-0.9252024316306479,-1.3357963350024282,1.3474914425485394,-0.65496442595002,-0.7992211017919305,-1.3011087745501946,0.536567099615285,-1.402894374279554,-0.5060415207765812,-0.6099575921882726,-1.0565974481093543,-0.4122454196058901,-0.04759164158322868,0.2247619718372672,2.1014108638791718,2.10712106012532,1.7951342259635827,-0.5381357303622403,2.1914560397212743,-1.3688822108946985,-0.5502286616720733,-0.7073711834643488,-0.4256877149258612,-1.1191771047809647,-0.3694747354806947,-0.5035719159719627,-0.6757324333840182,-0.3780144274725775,1.9176333908421308,-0.16334261871601305,-0.6261087897996507,1.221772241413204,16.012735135300492,0.23742785924055698,2.080372088983673,2.1554985727699676
José Ángel Carmona,-0.20929841368267726,-0.5539689328497022,1.09686476454996,-0.8463743388297484,2.0431023325964426,0.11444281488379351,0.6725221583250865,0.5248713056949504,0.5566015763768467,3.179262034078294,-0.1256277074200099,2.465494934854722,0.1739938640340454,-0.44486443274104415,0.36657001103648357,1.367045701864732,1.1557497308423572,1.2370045066271171,-0.2454542889999796,2.434606727255979,0.12293000040542641,0.44023319607118416,-0.457408471971762,0.42664395877435096,0.027395175494729255,-0.2854394051697856,2.8727589703116174,0.3670442704251396,0.2013665503046209,3.203814564297842,0.02319399523914185,-0.6651845179991481,-2.3050080715081727,16.11809565095832,0.25154880573689753,1.3556255717800982,0.6844302223154969
Igor Zubeldia,-2.873943838190956,-1.2159954733751197,-0.9404293172743574,-0.7344831756488615,-0.8042642970535475,-1.9099443352884609,-1.8929619429542837,-0.769991265417663,0.9860775765659814,-0.5060415207765812,-0.6099575921882726,0.12773405157247003,-0.4122454196058901,-0.6189285841043537,-3.252875115254264,-1.7646829772136,-1.9220390036295625,-1.8872713837908985,-0.5381357303622403,-1.6119412465106888,0.29920357242638146,-1.0383711821308843,0.30299027110132487,0.5569209621031092,-2.2618168034313184,-1.8202960614852048,-0.22698655570857412,-0.6809096955434877,-1.8459674901244643,-1.6353012461564789,1.5507557997271257,1.7770349025833525,0.3396586188327496,16.90655301132259,0.14133942873793326,-1.7726500274237977,0.2936539606288475
Igor Zubeldia,-0.5181329138920183,-0.36214811153475973,1.3222721754474343,-0.7047466681076217,-0.2875615741240413,-0.004105937833758802,0.70625906825186,-0.021751383696539058,0.04502061290637754,-0.5060415207765812,-0.6099575921882726,0.29759049432659523,-0.4122454196058901,-0.4554027568924529,-0.7516560874855847,0.05651007978421349,-0.04014414153649535,0.10726714144659727,-0.5381357303622403,0.4414057801339024,1.0106240625742646,-0.541581289060582,0.8569690403535296,-0.027940753695634948,0.3767033152450109,-0.06934663819857505,0.8675078408395182,0.17855066188014726,-0.007048575137079245,0.5432803466511754,0.9717475514408708,-0.007419936860491848,0.3396586188327496,16.90655301132259,0.06187963845924937,0.0017082031744511408,-0.05736358904274518
Alejandro Balde,-0.9709719531716353,-1.808991281279401,-0.27044320654217163,-1.2468009372930837,-0.7023508534993331,-1.164862257370511,-0.9914495443601026,-0.769991265417663,0.5919021252760751,-0.3663625312374494,1.3811310246434056,1.4438919430314154,0.29670975269205896,0.23984232543598188,0.6040435204801226,-1.1539741599697217,0.3161031657144484,-1.3225531994619288,1.6622062422576596,-1.0354785885811624,1.31456399440104,-0.379092296719181,0.68670185261174,0.9845566124611285,-1.1667604318432767,-1.4234841281776718,1.0745563163908711,-0.677777971108295,-1.5224068218938782,-1.0107055509783254,0.4519766661597231,1.2149527835078986,-0.6807758518403424,17.72753356339242,0.43911473633070114,-1.1501746427437005,0.0025510885179260974
Natan,1.0594514873190148,0.482650149998978,-0.8111927286847402,2.472542456583585,0.1504735608262382,0.4554763198160347,-0.1037406347002732,0.4394918454947656,-1.0339705355279039,-0.5060415207765812,-0.6099575921882726,-0.7179484461451426,-0.4122454196058901,-1.8031821394302259,-0.5527996895228335,1.0670471432564896,0.1547629345840505,1.4045912887797252,-0.5381357303622403,1.1028534967485573,-1.3522015077198204,0.5391145161613693,0.44147875300526396,-0.8645760590814859,0.03721374414339154,0.760556965496094,-0.567375354314563,-0.46756044768870153,0.2762835036703156,0.8291491390597773,-0.010833584713284463,-1.4106856600964084,0.8571995465425252,16.012735135300492,0.16403667940754987,1.0281907886260777,0.587406463651982
Djené,-0.5945304904380354,0.18472259010993866,1.329584618773665,0.15677598301350107,-0.30165420131315857,-0.13892772617764673,0.607933216187542,-0.769991265417663,0.0627348808996675,2.0253742214942014,-0.6099575921882726,-1.1983244712557228,5.0950688679209355,0.0409158702419706,-0.04479450632809114,-0.5259106009184809,0.23460197369200073,-0.3086889642974065,-0.5381357303622403,-0.3478325965637498,0.18624044895077607,0.5937500642677633,1.5319658953661641,-0.058628574230542976,-0.4809818557173343,0.06848384134570219,-0.7633461874421386,-0.10314117197409182,-0.5681735398286676,-0.3523748563461145,-0.8802832295689109,0.2034245128634959,0.9637999577532079,14.50865773852422,-6.32128750582592,-0.5645115296288925,-0.6659365098680261
Natan,0.3363361837588749,-0.1262488150021163,0.2740904087400769,-0.7628607866449214,-0.7112919079244086,0.36688655503276185,0.4091312183899394,-0.14973531406638266,0.313550143568478,-0.5060415207765812,-0.6099575921882726,1.131804624402728,-0.4122454196058901,-0.15849310247618847,0.9812849799606118,-0.15518808786745816,-0.15790690647083927,-0.8595440541713587,1.8458729917890144,0.5457487364827451,1.9316782050912191,-1.0383711821308843,0.5700897172237138,0.6619891719699755,0.7706795288773436,0.7735670312708269,-0.5740372879556219,-0.4029373951591536,-0.07767295311791131,0.3854091972117986,-1.504657621016015,-0.18730289607254283,1.221772241413204,16.012735135300492,0.26562675654244466,-0.17475129119695285,-1.3759547359132323
Natan,-0.6529633274373567,-0.24235104617445638,-0.13605133472154604,-1.336684999931503,-0.8348803418317388,-0.8804175971092224,-0.706655563170983,-0.769991265417663,2.625764425939329,-0.5060415207765812,2.8412039584205484,0.8250304010952221,0.46746008650227744,-0.07372295890668525,1.0912756580940814,-0.384153291473183,-0.33780012500743145,-0.6770707411823654,2.7399855861263,0.1848862230306584,1.7407275444287922,1.41616469993908,1.168855109627533,0.7487642433640279,-1.0904806223643284,-1.4792795177217775,0.030369847819306434,-0.4992401093248521,-1.2236077867477355,0.2403275142393929,-0.10376226031439326,0.3133016901192495,1.221772241413204,16.012735135300492,0.2808308582220739,-0.2820903535884265,-1.249716963005877
Natan,2.179908926369831,0.17660202947134288,-1.1342842001587834,0.6398636913485427,1.3456866625597994,3.8960881817862103,2.2239841740962065,-0.769991265417663,0.45753841281036534,3.335835391709217,-0.6099575921882726,2.2677148877893294,-0.4122454196058901,1.4266002841857892,1.1894729691690176,0.3941607779962688,-0.6265101755058323,-0.04567514014145138,-0.5381357303622403,0.44151272473748004,0.9319137811642126,-1.0383711821308843,-0.6645365367065457,1.0050776584371686,2.8253997273722953,2.5413455541131897,0.36869384185190646,1.249739979583608,1.648548445820267,0.12494658322833711,-0.8516894071042742,2.00472922848905,2.3723901242086454,16.012735135300492,0.24185582456052104,0.3641677213665215,-1.2247521846457188
Nicolas Pépé,0.4931379197833544,-0.5711985561547285,0.34052984716442725,0.6123019724135341,0.6834158239061405,0.8771133550126398,0.8182559562007561,-0.2424464598977154,-0.23234618628285347,-0.33934354070788375,-0.04854237382076077,-0.9619148042839321,-0.23425493275145567,-0.023406532520740635,-0.05158699944719427,0.29145238508113214,-0.52612026155015,0.5423014617376076,0.5277560218408958,0.25327171476217963,-0.7369500012056807,0.20350674011533298,-0.9222371752200165,-0.306940733071616,1.364200766996862,2.0380986187618135,-0.8078016028537429,1.2603002729275823,1.4310823154594963,0.0712865419909837,-0.2743900528294626,1.3600518350663267,-0.6596185183175947,15.83041357850654,-0.814761097265702,0.2762665132069199,-0.35732258739539113
Natan,2.0709050245654823,0.6517962727908017,-1.9379520918974866,2.233908938498753,0.5068795933771413,-0.007502354133352926,-1.0461455717049104,4.787815731635517,0.30978021621882423,-0.5060415207765812,-0.6099575921882726,-0.9318937014954036,3.4657293556099393,3.5797885665964664,0.9891593771152839,1.5226857174552577,0.10116508576389266,1.1211812566940658,-0.5381357303622403,0.43745036305350055,-0.535011718481884,0.23120208209571833,-1.4018800631810855,4.821412025656894,0.3815824717663276,1.7618430363224487,-0.9928613525720491,0.8863705914412742,0.6200732023784856,0.7785619018659884,0.028025029239471415,2.460117880300444,-0.6181175948691852,16.012735135300492,0.1944933102714799,1.4791766854298767,-1.1243510132457262
Hamari Traoré,0.6570768256949394,-0.10082430251374973,-0.045446566199360425,0.0035600328391839917,1.7101709388026674,0.7050769619689204,0.48943209834453094,-0.4201486736171059,0.2559599386280087,-0.5060415207765812,-0.041329482296553366,-0.13301404308911086,-0.4122454196058901,-1.8031821394302259,-0.20434515778446335,-0.8159524875276056,-0.8194840825919795,-0.7419922742135909,-0.5381357303622403,0.9195979568399696,-0.1359973885551505,-1.0383711821308843,-0.9055859662240839,-0.36978348669873257,0.5647007838991401,0.935958335617072,-0.7427848664819691,2.5444391973802207,0.596647161195613,0.47224709507513213,0.547734047403023,-1.7207056220469923,0.9442701114245463,14.914122846632385,0.16403667940754987,-0.8308606143513803,-0.4835164288953726
Jan Oblak,0.3010201622071257,0.04376412183807131,1.160123533082064,1.0173018437509784,-0.6583659438400402,1.1483773197961396,1.4489382985728316,-0.05631045103529582,-1.1385462145522498,-0.5060415207765812,-0.6099575921882726,-1.1477992665626595,-0.4122454196058901,-0.8105776120777866,0.41966029798814936,0.5971799798079365,0.18527319608769552,1.2215080091003134,-0.5381357303622403,0.12927331152537688,-1.3122687029957756,0.7539210793330782,-1.4018800631810855,0.4014268778586566,0.6754286021517835,0.6759928450375574,-0.7417944372881998,-0.5902051139089151,1.7263320048590602,-0.01309483194943696,1.1844255022315564,-1.3024904839568239,-0.3528371822380675,17.034386382832476,0.18997639445854023,0.567310705294223,3.0298741044790884
Jan Oblak,-0.8335318702352589,1.584423383898466,0.7719554815380715,-0.6161532210323705,-0.635775057904514,-0.6436080249799935,-0.05162739271229227,2.1327682007721656,0.9861744957657013,-0.5060415207765812,1.7490899729389717,0.07822844290404979,-0.4122454196058901,0.88830321358312,2.060609298514943,-0.4890025764077685,0.0954257363493764,-0.5753376620083163,-0.5381357303622403,0.0009402279312664676,1.537385611709663,2.7475944937705243,-0.8488724183251807,0.928050726254752,-0.2399743360606514,-0.9944230928511893,3.517290228957304,-0.4992970058929126,-0.5640958019874066,0.3805916923226544,0.3495331963114255,1.0939519248662608,-0.3528371822380675,17.034386382832476,0.23023699386059826,-0.5053784082381567,-1.2625569137771713
Jan Oblak,-0.23202313979745257,-1.384243385219598,0.7073371872432628,-0.955830750795762,0.5104775071315276,-0.04627957672128249,0.3479074625288945,-0.769991265417663,-0.7318927738391404,-0.5060415207765812,-0.6099575921882726,0.6753611096909442,-0.4122454196058901,0.88830321358312,-0.3785724236536484,-0.5030210423506889,-0.6265101755058323,-0.20961830167167278,-0.5381357303622403,-0.5627097789236554,-0.36966937551732365,-1.0383711821308843,1.3631581610984385,-0.8505711623210466,0.330707005535908,0.14115223902058202,1.0494714390638842,-0.49224443740308793,-0.4896318128784947,-0.39160158401259326,-0.3712003657379944,0.1831746212434721,-0.3528371822380675,17.034386382832476,-0.24451383264554882,-0.5225162950562743,-0.29936613047082494
Alejandro Balde,-0.037147418839260204,-0.616858602291224,0.124448459191443,-0.6679445881705447,-0.7742913745043497,-0.25399779159470603,-0.1109309811180635,-0.11390543440104245,-0.27463234536852993,-0.5060415207765812,-0.11060430838912413,0.3531911266221463,-0.4122454196058901,0.2403452132199702,0.8706205787666655,0.9775135341976487,0.8876588832415747,0.7024871528139522,-0.2277619131303236,-0.18657654395700515,-1.1299204513421053,0.9214406152106003,0.6041159041643062,-0.4090466429001663,0.141241531299894,0.01582591315630831,0.4052110133515828,-0.7103050145937212,0.6920308381226439,-0.02079148664865203,2.031386988760725,-0.946178457490461,-0.6807758518403424,17.72753356339242,0.2288708523649689,1.0967134287811908,1.6354158501717049
Antony,0.3422907257901356,0.5637354725276433,-0.33203645027612316,1.6230723375807694,-0.12682796091625262,0.03219015078759536,-0.15447238463676363,0.6435349744872192,-0.2808523259814468,-0.5060415207765812,-0.27133443726051604,-0.4079964060554095,-0.4122454196058901,-1.0805287668781343,-0.5756208095709131,1.3164821545193688,0.7928331939432277,1.4263335589168373,-0.10814011396771998,2.403398895595281,-1.2039841427711337,-0.18788680525097542,-0.6112294462555968,-0.7627388191666732,-0.22464621668213147,0.16600995608470823,-0.2668804248325656,-0.28925401457898475,0.3681612387311518,2.1978424340941376,0.0471570982729016,-0.5853424990181169,-0.2681789446860664,16.811242831518264,0.14750138978089106,1.4020929137874396,1.4747309466407674
