Player,Per90_% of Aerials Won,Per90_% of Dribblers Tackled,Per90_Aerials Lost,Per90_Aerials Won,Per90_Assists,Per90_Average Shot Distance,Per90_Ball Recoveries,Per90_Blocks,Per90_Carries,Per90_Carries into Final Third,Per90_Carries into Penalty Area,Per90_Challenges Lost,Per90_Clearances,Per90_Corner Kicks,Per90_Crosses,Per90_Crosses into Penalty Area,Per90_Dead-ball Passes,Per90_Dispossessed,Per90_Dribblers Tackled,Per90_Dribbles Challenged,Per90_Errors,Per90_Fouls Committed,Per90_Fouls Drawn,Per90_GCA (Dead-ball Pass),Per90_GCA (Defensive Action),Per90_GCA (Fouls Drawn),Per90_GCA (Live-ball Pass),Per90_GCA (Shot),Per90_GCA (Take-On),Per90_Goal-Creating Actions,Per90_Goals,Per90_Goals + Assists,Per90_Goals - xG,Per90_Goals/Shot,Per90_Goals/Shot on Target,Per90_Inswinging Corner Kicks,Per90_Interceptions,Per90_Key Passes,Per90_Live-ball Passes,Per90_Miscontrols,Per90_Non-Penalty Goals,Per90_Non-Penalty Goals - npxG,Per90_Offsides,Per90_Outswinging Corner Kicks,Per90_Own Goals,Per90_Pass Completion %,Per90_Pass Completion % (Long),Per90_Pass Completion % (Medium),Per90_Pass Completion % (Short),Per90_Passes Attempted,Per90_Passes Attempted (Long),Per90_Passes Attempted (Medium),Per90_Passes Attempted (Short),Per90_Passes Blocked,Per90_Passes Completed,Per90_Passes Completed (Long),Per90_Passes Completed (Medium),Per90_Passes Completed (Short),Per90_Passes Offside,Per90_Passes Received,Per90_Passes from Free Kicks,Per90_Passes into Final Third,Per90_Passes into Penalty Area,Per90_Penalty Kicks Attempted,Per90_Penalty Kicks Conceded,Per90_Penalty Kicks Made,Per90_Penalty Kicks Won,Per90_Progressive Carries,Per90_Progressive Carrying Distance,Per90_Progressive Passes,Per90_Progressive Passes Rec,Per90_Progressive Passing Distance,Per90_Red Cards,Per90_SCA (Dead-ball Pass),Per90_SCA (Defensive Action),Per90_SCA (Fouls Drawn),Per90_SCA (Live-ball Pass),Per90_SCA (Shot),Per90_SCA (Take-On),Per90_Second Yellow Card,Per90_Shot-Creating Actions,Per90_Shots Blocked,Per90_Shots Total,Per90_Shots from Free Kicks,Per90_Shots on Target,Per90_Shots on Target %,Per90_Straight Corner Kicks,Per90_Successful Take-On %,Per90_Successful Take-Ons,Per90_Switches,Per90_Tackled During Take-On Percentage,Per90_Tackles,Per90_Tackles (Att 3rd),Per90_Tackles (Def 3rd),Per90_Tackles (Mid 3rd),Per90_Tackles Won,Per90_Take-Ons Attempted,Per90_Through Balls,Per90_Throw-ins Taken,Per90_Times Tackled During Take-On,Per90_Tkl+Int,Per90_Total Carrying Distance,Per90_Total Passing Distance,Per90_Touches,Per90_Touches (Att 3rd),Per90_Touches (Att Pen),Per90_Touches (Def 3rd),Per90_Touches (Def Pen),Per90_Touches (Live-Ball),Per90_Touches (Mid 3rd),Per90_Yellow Cards,Per90_npxG + xAG,Per90_npxG/Shot,Per90_npxG: Non-Penalty xG,Per90_xA: Expected Assists,Per90_xAG: Exp. Assisted Goals,Per90_xG: Expected Goals,age,player_market_value_euro
Rodrigo De Paul,45.97462326702833,43.189150090415914,2.058827606992164,1.6252983725135624,0.13672694394213383,18.355756479807113,3.2820433996383365,1.7095840867992766,19.554376130198914,0.7352561784207353,0.32299879445449065,0.7858921036769139,1.408948161543098,1.6562115732368896,4.095626883664859,0.24417721518987343,3.0378541289933696,1.0832941531042797,0.6233905967450271,1.4078752260397829,0.0,1.0023025919228452,0.3772121760096444,0.10773056057866186,0.0,0.0,0.16427365883062087,0.05577456298975286,0.0,0.32640144665461124,0.13288125376732973,0.26960819770946354,0.027619047619047623,0.12999698613622665,0.39333634719710675,0.7883996383363473,0.5440295358649789,1.491021699819168,25.309921639541894,1.7631886678722122,0.13288125376732973,0.027619047619047623,0.4345509342977698,0.8153887884267631,0.0,59.78574442435201,37.89002411091019,64.34361060880047,76.27899336949969,28.726850512356844,4.938369499698613,8.598908981314045,11.555373719107898,1.5733921036769136,17.14288125376733,1.9531826401446655,5.612266425557565,8.817799879445449,0.37907474382157924,22.89306208559373,0.7594032549728752,1.763050030138638,0.8670584689572033,0.0,0.028227848101265825,0.0,0.0,1.1659915611814347,37.62088607594936,2.6018444846292947,6.073887884267631,108.36124773960216,0.0,0.6228571428571428,0.028227848101265825,0.054626280892103675,1.6846172393007837,0.1364255575647981,0.054626280892103675,0.0,2.575970464135021,0.21930982519590114,1.056196503918023,0.0,0.2991289933694997,28.885412899336952,0.0,29.901175406871612,0.43576250753465945,0.08027124773960218,68.52613019891501,1.1941289933694996,0.32406871609403254,0.5169168173598554,0.3531434599156118,0.6773206751054852,1.4919439421338154,0.028227848101265825,0.5668444846292947,1.0319861362266425,1.7341259795057262,89.7292405063291,291.074879445449,39.54880650994575,18.553872814948765,2.84746835443038,5.590792646172393,1.9239119951778179,39.54880650994575,15.732507534659431,0.08315551537070526,0.31278481012658227,0.09791742013261,0.10804701627486438,0.23207052441229656,0.20571729957805907,0.10804701627486438,28.641095890411,17.034386382832476
Igor Zubeldia,42.9,0.0,4.24,3.18,0.15,15.0,2.27,1.21,21.52,0.61,0.3,0.15,1.9700000000000002,0.0,0.0,0.0,1.67,2.12,0.0,0.15,0.0,1.52,2.42,0.0,0.0,0.0,0.15,0.15,0.0,0.3,0.15,0.3,-0.14,0.05,0.11,0.0,0.15,0.76,20.91,4.55,0.15,-0.14,0.3,0.0,0.0,74.7,80.0,86.7,78.2,22.73,0.76,6.82,11.82,0.9099999999999999,16.97,0.61,5.91,9.24,0.15,28.330000000000002,0.0,1.67,0.3,0.0,0.0,0.0,0.0,0.3,26.36,1.67,4.85,55.45,0.0,0.15,0.0,0.0,1.36,0.45,0.15,0.0,2.12,0.0,3.33,0.0,1.36,40.9,0.0,50.0,0.61,0.0,50.0,0.76,0.3,0.15,0.3,0.15,1.21,0.3,0.0,0.61,0.9099999999999999,80.91,236.66999999999996,37.88,13.79,4.55,4.85,1.8199999999999998,37.88,19.55,0.15,0.35,0.09,0.29,0.05,0.06,0.29,27.0109589041096,16.90655301132259
Jan Oblak,49.80449284191289,39.614285714285714,1.8500015229972586,1.8357523606457506,0.09695705147730733,16.426012793176973,4.466318915625951,1.57448674992385,20.462742918062748,0.6871702710935121,0.14808559244593358,1.3044745659457813,2.8658422174840084,0.0,0.3453975022844959,0.0573119098385623,0.6685379226317393,0.6599238501370698,0.8390222357599757,2.1375830033505943,0.026612854096862627,0.9296984465427962,0.5629667986597624,0.0,0.0,0.0,0.09695705147730733,0.026612854096862627,0.0,0.12069905574169966,0.10844045080718855,0.20539750228449588,0.01504264392324094,0.10199969540054828,0.34860036551934204,0.0,1.3980322875418825,0.7144517209869022,32.80277946999695,1.3840953396283888,0.10844045080718855,0.01504264392324094,0.04182759671032592,0.0,0.0,71.68572951568687,53.36280840694487,80.60595491928113,76.9864757843436,33.55524215656411,4.606218397806884,12.868492232713981,13.489220225403594,1.1795979287237284,24.122956137678955,2.465991471215352,10.443236369174537,10.38970606152909,0.08105391410295462,23.658448065793483,0.2711072190070058,2.1395750837648495,0.5907965275662503,0.0,0.0,0.0,0.0,1.012301248857752,56.49984313128236,3.482721596101127,1.5203837953091686,128.37645903137374,0.0,0.026612854096862627,0.026612854096862627,0.026612854096862627,1.2756548888212003,0.1535805665549802,0.10844045080718855,0.0,1.6156868717636306,0.2459031373743527,1.1250197989643618,0.0,0.3437633262260128,29.66306731647883,0.0,45.1586201644837,0.49635394456289983,0.42504416692049957,53.50248248553152,1.9982272311909839,0.25906487968321656,0.8514209564422784,0.8906122448979592,1.1089369479134936,1.0974169966494058,0.12434358818154129,0.3042049954310082,0.5917621078282058,3.4003457203777034,110.31237282972891,427.6586612854096,46.69926286932683,9.827681998172405,1.9594501979896437,14.074104477611941,3.6739734998477,46.69926286932683,23.139917758148034,0.19322570819372525,0.19288151081328053,0.08087115443192203,0.09339780688394761,0.06695705147730735,0.09948370392933294,0.09339780688394761,24.6794520547945,17.034386382832476
Djené,56.08657894736842,37.01185463659147,1.4798596491228069,1.9624736842105264,0.14841228070175438,14.1443984962406,5.323918546365915,1.577078947368421,24.078179197994988,0.8778684210526316,0.23628822055137846,1.2539185463659148,1.8636378446115285,0.0,0.777799498746867,0.1717406015037594,0.8912593984962406,0.42623182957393485,0.7574924812030074,2.008494987468672,0.022383458646616543,1.6916829573934837,1.264249373433584,0.0,0.0,0.011664160401002505,0.316437343358396,0.02206516290726817,0.022383458646616543,0.37000250626566417,0.24966040100250625,0.3918646616541353,0.027575187969924805,0.168796992481203,0.5055062656641605,0.0,0.9365526315789474,0.8481015037593985,37.60270551378446,0.9918759398496241,0.24966040100250625,0.03628195488721804,0.04571177944862155,0.0,0.0,73.00318295739349,52.39997493734336,77.40335839598998,80.06953634085214,38.74025313283207,3.947385964912281,13.80465664160401,18.27963408521303,1.0537293233082707,28.454443609022555,2.12956015037594,10.758001253132832,14.659456140350876,0.2493358395989975,30.72109022556391,0.585685463659148,2.4358972431077692,0.8586704260651628,0.011609022556390977,0.0,0.0,0.011664160401002505,1.0171290726817044,47.2463671679198,3.373347117794486,2.8877280701754384,145.33088345864664,0.02206516290726817,0.04621052631578947,0.0456704260651629,0.06842230576441102,1.6009887218045111,0.13534962406015036,0.022383458646616543,0.0,1.9178132832080197,0.5198471177944863,1.4441441102756893,0.0,0.4975075187969925,33.33803258145363,0.0,48.59522556390978,0.35078320802005014,0.2130300751879699,43.86363408521303,1.870558897243108,0.15876441102756894,0.8134110275689223,0.9031428571428571,0.9786904761904762,0.7208721804511278,0.14724561403508774,0.14727192982456142,0.31450751879699246,2.8082243107769425,98.07338471177945,459.5077406015038,49.33117919799498,10.964441102756894,2.876537593984963,12.370760651629075,2.153983709273183,49.319570175438585,26.446552631578946,0.27018922305764415,0.31212280701754386,0.15017919799498747,0.2124110275689223,0.1195639097744361,0.0970325814536341,0.2220852130325815,25.5068493150685,14.508657738524219
José María Giménez,45.73833550549246,57.79189164029045,0.972696890709365,0.797398994600633,0.07458201452243529,19.00009309253398,3.643713461180414,1.1902867250046545,33.548100912306836,1.0736417799292497,0.1927220256935394,0.7288372742506051,2.6566738037609383,0.0,1.7171988456525789,0.35852075963507724,9.70337181158071,0.7868218208899647,0.9396453174455409,1.6664271085458944,0.03478309439582945,0.7857829082107615,1.9196518339229196,0.0082219326010054,0.0,0.0,0.1335179668590579,0.015994228262893317,0.0,0.1595112641966114,0.017211878607335692,0.09179389312977099,-0.012184881772481846,0.029396760379817536,0.23836622602867252,0.0,0.6379696518339228,0.6036408490039098,42.23576149692794,1.2650148948054367,0.017211878607335692,-0.012184881772481846,0.06711692422267734,0.0,0.0,80.95784770061441,50.8385868553342,84.20634891081735,90.23340160119159,52.02051852541427,5.034610873207968,19.88987060137777,24.23193073915472,1.0759318562651274,42.19368925712158,2.556855334202197,16.789966486687767,21.90169800781977,0.08396201824613665,38.37325079128654,0.9403900577173709,1.7918171662632654,0.6439936697076895,0.0,0.0181307019177062,0.0,0.0,1.6582954757028485,79.0487460435673,2.5988800968162353,3.0668758145596726,212.85279463787,0.0,0.09056041705455223,0.026456898156767827,0.09066468069260845,1.0660361199031836,0.050673059020666544,0.0082219326010054,0.0,1.3328709737479054,0.3848501210202942,0.3959737479054179,0.0,0.084438652020108,18.506646806926085,0.0,45.12349655557624,0.8127806739899459,0.22479054179854774,49.07651275367716,1.608144665797803,0.11722118786073356,0.9305064233848446,0.5604170545522249,1.132126233476075,1.7342533978774903,0.09331688698566376,8.764758890336996,0.8379696518339229,2.244337181158071,173.25504002978963,671.4662893315956,62.536062185812696,11.764498231241856,0.9400865760566001,21.717086203686463,3.561395457084342,62.536062185812696,29.57653975051201,0.16599609011357291,0.09499627629864085,0.07629677899832434,0.029396760379817536,0.07406442003351331,0.06611059393036679,0.029396760379817536,32.0684931506849,16.811242831518264
Jhon Solís,48.08609226594301,55.558429443690635,0.8755181478968793,0.8025169606512891,0.09394843962008143,24.554248643147893,5.7947065807327,1.2662508480325645,29.66671556987788,1.543064789687924,0.29661380597014925,0.8106114314789689,1.604693012211669,3.02297829036635,5.389504748982361,0.3646446743554953,12.546784260515603,0.4587033582089553,1.0240239145183176,1.834635345997286,0.04694453867028493,0.7086694369063772,1.1981063432835821,0.061940298507462695,0.0,0.040234056987788334,0.0793597354138399,0.0,0.008433683853459974,0.18393063093622794,0.06935210312075983,0.15959040027137042,0.018900949796472184,0.07912567842605156,0.2755859905020353,1.7482089552238804,1.477902815468114,1.734363975576662,40.18414433514247,1.258922998643148,0.0633047829036635,0.01688517639077341,0.09926560379918589,0.7857996947082768,0.0,71.34810888738127,47.2022303256445,74.80107700135684,86.22010685210313,52.916595997286294,10.759759158751697,20.01139246947083,19.64504240162822,1.0986863975576662,37.84802323609227,5.12054698100407,14.989233378561735,16.967548337856176,0.18398066485753053,31.7331512890095,1.8698007123473541,2.878744911804613,0.9471870759837178,0.008063093622795114,0.0,0.008063093622795114,0.03092605156037992,1.959726085481683,80.51860329036634,3.4744504748982368,4.38675118724559,259.65179782903664,0.0,1.2292155698778833,0.038450644504748985,0.13865162822252375,1.622394843962008,0.13825474898236093,0.0633047829036635,0.0,3.22832513568521,0.13019165535956584,0.8937398236092265,0.16980749660786973,0.23678595658073273,27.560931139755766,0.0,43.22324457259159,0.6121166892808685,0.4502781546811398,49.191451831750335,2.1288814450474898,0.24526458616010854,1.0542715400271372,0.8333844979647219,1.3365035617367707,1.4044207937584803,0.040234056987788334,7.655623303934872,0.6860150949796472,3.609179952510176,163.71974983039348,700.5304155359566,63.42263907734057,19.716898744911802,0.9389916892808684,16.446316994572594,2.1682242198100403,63.41457598371778,27.94821065128901,0.15262381275440975,0.17202594979647218,0.050329036635006784,0.046419606512890094,0.14126356852103122,0.12956919945725917,0.052466926729986436,30.7095890410959,15.068273526459642
Natan,24.83380120607195,38.06803909336661,3.35724994801414,1.0674568517363279,0.12022665834892911,13.665325431482637,3.704089207735496,0.8900311915159076,20.7630744437513,1.254210854647536,0.8240944063214806,0.42778956123934286,0.5521657309211894,0.0,1.2922333125389893,0.15981597005614473,1.7488043252235392,1.959438552713662,0.27022665834892906,0.7017404865876482,0.0,1.0568059887710544,1.7241900603035973,0.0,0.0,0.047592014971927644,0.1868215845290081,0.028462258265751716,0.026925556248700352,0.29197754210854643,0.5232532751091704,0.6457766687461011,0.05299854439592432,0.1853067165730921,0.42330526096901644,0.0,0.18844770222499482,0.9638365564566438,20.86901122894573,3.405512580578083,0.4745716365148679,0.04903410272405906,0.34653670201705133,0.0,0.0,68.96102100228738,61.64768143065086,72.63396756082345,77.01181118735704,22.748920773549592,1.8239051777916406,6.906272613849033,11.268026616760242,0.8887502599292992,15.719515491786233,1.1331420253690998,5.015880640465793,8.694223331253898,0.13110521938032857,24.870138282387188,0.037339363693075486,1.0940528176336037,0.6254585152838428,0.05538781451445207,0.0,0.045966936993137864,0.0564410480349345,1.9303389478061967,47.57377105427324,1.9736244541484715,6.689209814930339,44.74595550010397,0.0,0.00814410480349345,0.028423788729465584,0.3291734248284466,1.6388573508005821,0.3068673320856727,0.1322333125389894,0.0,2.440864004990643,0.14113329174464545,2.5644583073404035,0.0,1.067559783738823,41.44333541276773,0.0,45.331264296111456,1.1723819920981493,0.21773445622790602,51.668340611353706,0.7867935121646912,0.27076731129132875,0.18731545019754625,0.32599604907465174,0.4415938864628821,2.5749137034726552,0.11163755458515284,0.3929465585360782,1.3191765439800374,0.9725265127885218,109.90314410480349,238.66139634019547,35.221526304845085,16.750221459762944,5.007028488251196,3.1817384071532544,0.7479008109794136,35.16397795799543,15.869682886254937,0.047217716781035556,0.566234144312747,0.16447598253275109,0.42783426907881056,0.10268766895404449,0.13425764192139739,0.47255146600124764,29.9808743169399,16.012735135300492
Natan,68.82760889451833,56.396298641897125,1.0641598057842518,2.337927661670537,0.026862993455773695,12.028608120470059,5.930815565407079,0.9299897966364084,49.678840686791915,0.5226183942016748,0.021205052424178455,0.3376300049257617,3.885790584758286,0.0,0.14202378439237212,0.050238899444092606,1.623370980226585,0.3003236929139399,0.4648712265146717,0.800711772570544,0.05401308845260713,0.7543434663289001,0.3045939764970798,0.0,0.00341425656181831,0.0,0.06597248610231511,0.017614172120188586,0.0,0.08792660615016537,0.0473031454507072,0.07662620505242418,0.014629160509464502,0.08692667651819014,0.32613785096052356,0.0,1.23187636338048,0.2094683695728661,69.40498029695307,0.40842234888466683,0.0473031454507072,0.014629160509464502,0.027574766026317643,0.0,0.0,90.77857997326015,74.04166138906481,93.99684047568785,93.47518823446626,71.12703961719794,7.675142143410035,36.748137006544226,25.264355077052986,0.3047832664837098,64.6855238899444,5.636281401731054,34.55028745338119,23.75655513334741,0.0970030258250651,57.070754697065645,1.2456382379846598,4.570125958764337,0.1681257476602632,0.0,0.01584124973611991,0.0,0.0,0.5336060094293154,141.54578882555765,4.550391598057842,0.20399162620505243,407.6217064246007,0.0029441981563577513,0.012235943987052283,0.015472169446203644,0.00341425656181831,0.6100056294419817,0.07535254380409541,0.009222433326296532,0.0,0.7287682077264093,0.5998606713109563,0.5143251706424601,0.0,0.13187178945886988,25.067641263809726,0.0,67.67388290760678,0.2720505242417845,0.2762194778692562,23.888530011962565,0.980783196115685,0.04392829498275983,0.6521479839560903,0.2858936739145732,0.6328907184575329,0.35834248117655343,0.057497713039194986,0.19965625219900082,0.07991837309126733,2.2149261135739917,258.654897614524,1197.0908190838086,80.12578847371753,3.3579396242347475,0.9688825557666596,32.09959151361622,7.1668798817817185,80.12578847371753,45.024489479980296,0.1373038491309549,0.058848779114770246,0.07445746252902682,0.034405742030821196,0.042948772077967774,0.023335796214200268,0.034405742030821196,29.9808743169399,16.012735135300492
José Ángel Carmona,45.76326737199582,45.1853513584117,0.6499732236154651,0.5499007314524554,0.30007445141065836,22.536775078369903,6.501169670846395,1.0512888584117033,60.93117228317659,2.2146238244514107,0.19210782392894465,1.09056263061651,1.1085615856844304,4.639540556426333,7.0986285266457685,0.458198145245559,10.99155564263323,0.5371829284221525,0.8472671760710554,1.9368707549634274,0.05352958463949843,0.705667776907001,1.3424702847439915,0.15347929728317658,0.0062486938349007315,0.012318443051201671,0.41987297544409613,0.025486219958202713,0.022865726227795195,0.6411977533960292,0.09336272204806687,0.39267600574712636,0.024214668234064783,0.1037846133751306,0.25233607628004184,2.03720578631139,1.0757448406478578,2.6130727533960294,81.047782784744,0.9314181687565308,0.08770147596656218,0.022768416927899687,0.07182961076280042,1.9303017241379308,0.0,85.54002416405434,64.4216790752351,89.57110762800417,93.2987722048067,92.41270833333333,14.532034352142112,38.08532784743992,36.491772792580974,0.8948254636886102,79.21762571839079,9.355550875130618,34.18027298850574,34.123320271682346,0.37418168756530823,72.49375587774296,3.1678209900731455,8.318189328631139,2.071510253396029,0.005661246081504702,0.009097439916405435,0.005661246081504702,0.006042319749216301,2.2512428160919535,149.11229819749215,9.394797217868339,4.31867750783699,433.12133000261235,0.005593978578892372,1.4368851227795192,0.046865856844305116,0.09280564263322882,3.072302115987461,0.10247289707419016,0.07617914054336468,0.0027517633228840124,4.827411833855799,0.20308189655172415,0.9680714472309301,0.08492456896551724,0.3555361807732498,37.23955067920585,0.05212904911180773,57.01700300417973,0.637691026645768,0.8069563087774294,39.32041536050157,1.6839782523510973,0.23303846656217345,0.684709051724138,0.7672671760710553,1.0169945141065833,1.1223886494252873,0.45425940438871476,3.156810671368861,0.4535501567398119,2.7595741901776387,329.593686977534,1447.515205721003,100.66355309561129,28.48917221786834,1.1486735893416926,18.748412682863112,2.8210165229885056,100.65789184952979,54.06410723615465,0.15283274555903867,0.34847439916405437,0.07274131400208987,0.06474007314524556,0.3398654649947753,0.2833405172413793,0.0698723223615465,18.1068493150685,16.11809565095832
Igor Zubeldia,30.101026694045174,0.0,6.980051334702258,3.0001540041067765,0.09,12.9,2.9106160164271047,0.8349743326488706,15.290308008213552,0.37,0.28,0.46,1.250205338809035,0.0,0.28,0.0,1.1049743326488708,1.250205338809035,0.0,0.46,0.0,2.2651796714579056,1.5699486652977415,0.0,0.0,0.0,0.18497433264887067,0.09,0.0,0.28,0.18497433264887067,0.28,-0.18497433264887067,0.09,0.22,0.0,0.5549743326488707,1.2049743326488707,17.79071868583162,2.9549229979466123,0.18497433264887067,-0.18497433264887067,0.74,0.0,0.0,63.2,33.3,64.79691991786449,69.10051334702258,19.080667351129364,0.28,4.850102669404517,10.630667351129365,0.7874871663244353,12.05538501026694,0.09,3.144922997946612,7.345539014373717,0.18497433264887067,20.280667351129363,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.46,23.189383983572895,0.6449743326488707,4.804871663244353,17.741899383983572,0.09,0.0,0.0,0.28,1.4799486652977412,0.18497433264887067,0.09,0.0,2.0299486652977414,0.0,2.124922997946612,0.0,0.8349743326488706,39.1,0.0,51.64152977412731,0.74,0.0,48.35847022587269,0.28,0.09,0.09,0.09,0.0,1.430205338809035,0.09,0.18497433264887067,0.6952310061601642,0.8349743326488706,62.69426078028747,146.59754106776182,31.051078028747433,12.754666324435318,3.969897330595483,3.3253850102669404,1.250205338809035,31.051078028747433,15.47625770020534,0.28,0.5,0.18,0.37,0.14,0.13,0.37,27.0109589041096,16.90655301132259
Igor Zubeldia,50.4431653517952,39.94833360167444,1.3757961680888746,1.5368104975044279,0.1002737079375302,15.899694091128643,5.274310094992755,1.113965545000805,30.286412815971662,1.8664466269521816,0.9547963290935437,1.1603284495250363,1.287848977620351,0.0,1.0734632104331026,0.1470536145548221,2.8990613427789405,1.3456786346804057,0.7976509418773144,1.9562920624698117,0.030932217034293996,1.8547689582997906,1.0715037836097248,0.0,0.0,0.0,0.20204153920463694,0.028993720817903718,0.0,0.23448720012880375,0.18639671550474965,0.2900692320077282,-0.04141362099500886,0.07918209628079215,0.25037836097246824,0.0,0.6657462566414427,0.9121816132667848,36.03559974239253,2.737940750281758,0.18639671550474965,-0.04141362099500886,0.15816937691193045,0.0,0.0,76.19138625020125,52.32915794558043,80.61276767026244,83.62645306713895,39.12293028497827,3.1169038802125266,13.808533247464178,19.27399452584125,0.9496715504749638,29.72015617452906,1.6237691193044597,11.06924005796168,16.085973273224923,0.18995652873933344,35.83663500241507,0.2612703268394784,2.4344855900821125,0.8379327000483013,0.0,0.015185960392851392,0.0,0.0,2.710040251167284,87.08667203348898,3.2324118499436487,6.767097085815489,119.73343422959267,0.0,0.013691837063274835,0.015746256641442604,0.13058766704234423,1.740508774754468,0.24507969731122203,0.32013524392207376,0.0,2.462547093865722,0.2151505393656416,2.259127354693286,0.0,0.6977411044920303,30.747753984865565,0.0,46.57108356142328,1.9280051521494124,0.1736081146353244,48.65792947995492,1.8982096280792145,0.3030687489937208,0.7684382547093866,0.826702624376107,1.2593318306230883,4.086277572049589,0.21861696989212687,2.6222717758815004,1.984424408307841,2.5636531959426825,182.85302527773302,455.4467702463371,53.20746256641442,18.445097407824825,3.840054741587506,9.477272580904845,1.8384559652229917,53.20746256641442,26.472959265818712,0.23179842215424248,0.3457430365480599,0.1016293672516503,0.22949766543229758,0.12850909676380617,0.11624537111576236,0.22949766543229758,27.0109589041096,16.90655301132259
