Player,Versus,BasedOnMinutes,scouting_period
Danny Ings,Forwards,1599,2022-2023 Premier League
Danny Ings,Forwards,1651,2018-2019 Premier League
Danny Ings,Forwards,1898,2021-2022 Premier League
Danny Ings,Forwards,2173,2020-2021 Premier League
Danny Ings,Forwards,2804,2019-2020 Premier League
Danny Welbeck,Att Mid / Wingers,1194,2017-2018 Premier League
Danny Welbeck,Forwards,255,2023-2024 Europa League
Danny Welbeck,Forwards,289,2018-2019 Europa League
Danny Welbeck,Forwards,760,2017-2018 Europa League
Danny Welbeck,Forwards,822,2019-2020 Premier League
Danny Welbeck,Forwards,1125,2024-2025 Premier League
Danny Welbeck,Forwards,1478,2021-2022 Premier League
Danny Welbeck,Forwards,1545,2020-2021 Premier League
Danny Welbeck,Forwards,1693,2023-2024 Premier League
Danny Welbeck,Forwards,1854,2022-2023 Premier League
Danny Welbeck,Forwards,2389,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Darwin Núñez,Att Mid / Wingers,274,2019 Copa Libertadores
Darwin Núñez,Forwards,240,2022 World Cup
Darwin Núñez,Forwards,304,2024-2025 Champions League
Darwin Núñez,Forwards,399,2022-2023 Champions League
Darwin Núñez,Forwards,437,2020-2021 Europa League
Darwin Núñez,Forwards,460,2023-2024 Europa League
Darwin Núñez,Forwards,472,2024 Copa América
Darwin Núñez,Forwards,614,2021-2022 Champions League
Darwin Núñez,Forwards,755,2024-2025 Premier League
Darwin Núñez,Forwards,1695,2022-2023 Premier League
Darwin Núñez,Forwards,1791,2020-2021 Primeira Liga
Darwin Núñez,Forwards,1976,2021-2022 Primeira Liga
Darwin Núñez,Forwards,2047,2023-2024 Premier League
Darwin Núñez,Forwards,2168,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Darwin Núñez,Forwards,2424,2019-2020 Segunda División
David Brooks,Att Mid / Wingers,500,2021-2022 Championship
David Brooks,Att Mid / Wingers,895,2023-2024 Championship
David Brooks,Att Mid / Wingers,895,Last 365 Days Men's Next 14 Competitions
David Brooks,Att Mid / Wingers,2146,2020-2021 Championship
Dejan Kulusevski,Att Mid / Wingers,200,2022-2023 Champions League
Dejan Kulusevski,Att Mid / Wingers,772,2021-2022 Serie A
Dejan Kulusevski,Att Mid / Wingers,1261,2021-2022 Premier League
Dejan Kulusevski,Att Mid / Wingers,2067,2022-2023 Premier League
Dejan Kulusevski,Att Mid / Wingers,2762,2023-2024 Premier League
Dejan Kulusevski,Att Mid / Wingers,2930,2019-2020 Serie A
Dejan Kulusevski,Att Mid / Wingers,3042,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Diogo Jota,Att Mid / Wingers,230,2023-2024 Europa League
Diogo Jota,Att Mid / Wingers,321,2021 UEFA Euro 2020
Diogo Jota,Att Mid / Wingers,375,2019-2020 Europa League
Diogo Jota,Att Mid / Wingers,1112,2020-2021 Premier League
Diogo Jota,Att Mid / Wingers,1131,2022-2023 Premier League
Diogo Jota,Att Mid / Wingers,1145,2023-2024 Premier League
Diogo Jota,Att Mid / Wingers,2284,2019-2020 Premier League
Diogo Jota,Forwards,263,2022-2023 Champions League
Diogo Jota,Forwards,539,2020-2021 Champions League
Diogo Jota,Forwards,578,2021-2022 Champions League
Diogo Jota,Forwards,629,2024-2025 Premier League
Diogo Jota,Forwards,1243,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Diogo Jota,Forwards,2355,2018-2019 Premier League
Diogo Jota,Forwards,2364,2021-2022 Premier League
Djed Spence,Att Mid / Wingers,2091,2020-2021 Championship
Dominic Calvert-Lewin,Forwards,231,2017-2018 Europa League
Dominic Calvert-Lewin,Forwards,1165,2022-2023 Premier League
Dominic Calvert-Lewin,Forwards,1283,2021-2022 Premier League
Dominic Calvert-Lewin,Forwards,1472,2024-2025 Premier League
Dominic Calvert-Lewin,Forwards,1784,2018-2019 Premier League
Dominic Calvert-Lewin,Forwards,1882,2017-2018 Premier League
Dominic Calvert-Lewin,Forwards,2171,2023-2024 Premier League
Dominic Calvert-Lewin,Forwards,2505,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Dominic Calvert-Lewin,Forwards,2626,2019-2020 Premier League
Dominic Calvert-Lewin,Forwards,2871,2020-2021 Premier League
Dominic Solanke,Forwards,266,2024-2025 Europa League
Dominic Solanke,Forwards,596,2017-2018 Premier League
Dominic Solanke,Forwards,1598,2024-2025 Premier League
Dominic Solanke,Forwards,1651,2019-2020 Premier League
Dominic Solanke,Forwards,2860,2022-2023 Premier League
Dominic Solanke,Forwards,3325,2023-2024 Premier League
Dominic Solanke,Forwards,3343,2020-2021 Championship
Dominic Solanke,Forwards,3494,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Dominic Solanke,Forwards,4086,2021-2022 Championship
Dominik Szoboszlai,Att Mid / Wingers,210,2021-2022 Champions League
Dominik Szoboszlai,Att Mid / Wingers,270,2024 UEFA Euro 2024
Dominik Szoboszlai,Att Mid / Wingers,379,2024-2025 Champions League
Dominik Szoboszlai,Att Mid / Wingers,653,2022-2023 Champions League
Dominik Szoboszlai,Att Mid / Wingers,1222,2024-2025 Premier League
Dominik Szoboszlai,Att Mid / Wingers,1543,2021-2022 Bundesliga
Dominik Szoboszlai,Att Mid / Wingers,2357,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Dominik Szoboszlai,Att Mid / Wingers,2444,2022-2023 Bundesliga
Dwight McNeil,Att Mid / Wingers,1140,2024-2025 Premier League
Dwight McNeil,Att Mid / Wingers,2498,2022-2023 Premier League
Eberechi Eze,Att Mid / Wingers,1491,2024-2025 Premier League
Eberechi Eze,Att Mid / Wingers,2055,2023-2024 Premier League
Eberechi Eze,Att Mid / Wingers,2551,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Eberechi Eze,Att Mid / Wingers,4057,2019-2020 Championship
Eberechi Eze,Forwards,3174,2018-2019 Championship
Eddie Nketiah,Att Mid / Wingers,608,2024-2025 Premier League
Eddie Nketiah,Att Mid / Wingers,743,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Eddie Nketiah,Forwards,180,2018-2019 Europa League
Eddie Nketiah,Forwards,459,2020-2021 Europa League
Eddie Nketiah,Forwards,509,2019-2020 Championship
Eddie Nketiah,Forwards,518,2022-2023 Europa League
Eddie Nketiah,Forwards,633,2019-2020 Premier League
Eddie Nketiah,Forwards,835,2021-2022 Premier League
Eddie Nketiah,Forwards,1082,2023-2024 Premier League
Eddie Nketiah,Forwards,1089,2022-2023 Premier League
Emi Buendía,Att Mid / Wingers,1899,2021-2022 Premier League
Emi Buendía,Att Mid / Wingers,2412,2022-2023 Premier League
Emi Buendía,Att Mid / Wingers,2464,2019-2020 Premier League
Emi Buendía,Att Mid / Wingers,2841,2018-2019 Championship
Emi Buendía,Att Mid / Wingers,3158,2017-2018 Segunda División
Emi Buendía,Att Mid / Wingers,3316,2020-2021 Championship
Emile Smith Rowe,Att Mid / Wingers,233,2019-2020 Europa League
Emile Smith Rowe,Att Mid / Wingers,265,2018-2019 Europa League
Emile Smith Rowe,Att Mid / Wingers,679,2020-2021 Europa League
Emile Smith Rowe,Att Mid / Wingers,1176,2019-2020 Championship
Emile Smith Rowe,Att Mid / Wingers,1203,2024-2025 Premier League
Emile Smith Rowe,Att Mid / Wingers,1435,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Emile Smith Rowe,Att Mid / Wingers,1440,2020-2021 Premier League
Emile Smith Rowe,Att Mid / Wingers,1921,2021-2022 Premier League
Enes Ünal,Forwards,292,2017-2018 Europa League
Enes Ünal,Forwards,791,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Enes Ünal,Forwards,1318,2020-2021 La Liga
Enes Ünal,Forwards,1723,2017-2018 La Liga
Enes Ünal,Forwards,2148,2018-2019 La Liga
Enes Ünal,Forwards,2344,2019-2020 La Liga
Enes Ünal,Forwards,2798,2021-2022 La Liga
Enes Ünal,Forwards,2970,2022-2023 La Liga
Erling Haaland,Forwards,203,2021-2022 Champions League
Erling Haaland,Forwards,499,2024-2025 Champions League
Erling Haaland,Forwards,553,2019-2020 Champions League
Erling Haaland,Forwards,703,2020-2021 Champions League
Erling Haaland,Forwards,776,2023-2024 Champions League
Erling Haaland,Forwards,841,2022-2023 Champions League
Erling Haaland,Forwards,1063,2019-2020 Bundesliga
Erling Haaland,Forwards,1882,2024-2025 Premier League
Erling Haaland,Forwards,1911,2021-2022 Bundesliga
Erling Haaland,Forwards,2407,2020-2021 Bundesliga
Erling Haaland,Forwards,2552,2023-2024 Premier League
Erling Haaland,Forwards,2769,2022-2023 Premier League
Erling Haaland,Forwards,3997,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Evanilson,Forwards,310,2021-2022 Champions League
Evanilson,Forwards,455,2020-2021 Primeira Liga
Evanilson,Forwards,486,2020 Série A
Evanilson,Forwards,488,2023-2024 Champions League
Evanilson,Forwards,513,2022-2023 Champions League
Evanilson,Forwards,1274,Last 365 Days Men's Next 14 Competitions
Evanilson,Forwards,1354,2022-2023 Primeira Liga
Evanilson,Forwards,1370,2024-2025 Premier League
Evanilson,Forwards,1541,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Evanilson,Forwards,2025,2021-2022 Primeira Liga
Evanilson,Forwards,2051,2023-2024 Primeira Liga
Fabio Carvalho,Att Mid / Wingers,2831,2021-2022 Championship
Fabio Carvalho,Forwards,1627,Last 365 Days Men's Next 14 Competitions
Fabio Carvalho,Forwards,1717,2023-2024 Championship
Facundo Buonanotte,Att Mid / Wingers,217,2023-2024 Europa League
Facundo Buonanotte,Att Mid / Wingers,565,2022-2023 Premier League
Facundo Buonanotte,Att Mid / Wingers,1132,2024-2025 Premier League
Facundo Buonanotte,Att Mid / Wingers,1364,2023-2024 Premier League
Facundo Buonanotte,Att Mid / Wingers,2104,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Federico Chiesa,Att Mid / Wingers,263,2024 UEFA Euro 2024
Federico Chiesa,Att Mid / Wingers,334,2021-2022 Champions League
Federico Chiesa,Att Mid / Wingers,404,2022-2023 Europa League
Federico Chiesa,Att Mid / Wingers,439,2021 UEFA Euro 2020
Federico Chiesa,Att Mid / Wingers,3012,2017-2018 Serie A
Federico Chiesa,Att Mid / Wingers,3034,2018-2019 Serie A
Federico Chiesa,Forwards,1095,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Federico Chiesa,Forwards,2197,2023-2024 Serie A
Federico Chiesa,Forwards,2637,2019-2020 Serie A
Gabriel Jesus,Att Mid / Wingers,429,2019 Copa América
Gabriel Jesus,Att Mid / Wingers,1877,2021-2022 Premier League
Gabriel Jesus,Forwards,254,2022-2023 Europa League
Gabriel Jesus,Forwards,258,2024-2025 Champions League
Gabriel Jesus,Forwards,270,2020-2021 Champions League
Gabriel Jesus,Forwards,355,2021-2022 Champions League
Gabriel Jesus,Forwards,375,2018-2019 Champions League
Gabriel Jesus,Forwards,404,2018 World Cup
Gabriel Jesus,Forwards,406,2023-2024 Champions League
Gabriel Jesus,Forwards,589,2019-2020 Champions League
Gabriel Jesus,Forwards,608,2024-2025 Premier League
Gabriel Jesus,Forwards,617,2017-2018 Champions League
Gabriel Jesus,Forwards,1036,2018-2019 Premier League
Gabriel Jesus,Forwards,1478,2023-2024 Premier League
Gabriel Jesus,Forwards,1493,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Gabriel Jesus,Forwards,1668,2017-2018 Premier League
Gabriel Jesus,Forwards,2030,2019-2020 Premier League
Gabriel Jesus,Forwards,2063,2020-2021 Premier League
Gabriel Jesus,Forwards,2064,2022-2023 Premier League
Gabriel Martinelli,Att Mid / Wingers,424,2019-2020 Europa League
Gabriel Martinelli,Att Mid / Wingers,481,2023-2024 Champions League
Gabriel Martinelli,Att Mid / Wingers,494,2022-2023 Europa League
Gabriel Martinelli,Att Mid / Wingers,589,2020-2021 Premier League
Gabriel Martinelli,Att Mid / Wingers,663,2019-2020 Premier League
Gabriel Martinelli,Att Mid / Wingers,1201,2024-2025 Premier League
Gabriel Martinelli,Att Mid / Wingers,1860,2021-2022 Premier League
Gabriel Martinelli,Att Mid / Wingers,2019,2023-2024 Premier League
Gabriel Martinelli,Att Mid / Wingers,2649,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Gabriel Martinelli,Att Mid / Wingers,2789,2022-2023 Premier League
George Hirst,Forwards,686,2020-2021 Championship
George Hirst,Forwards,1762,2023-2024 Championship
Georginio Rutter,Att Mid / Wingers,1110,2024-2025 Premier League
Georginio Rutter,Att Mid / Wingers,1110,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Georginio Rutter,Att Mid / Wingers,1668,Last 365 Days Men's Next 14 Competitions
Georginio Rutter,Forwards,1009,2022-2023 Bundesliga
Georginio Rutter,Forwards,1611,2021-2022 Bundesliga
Georginio Rutter,Forwards,3736,2023-2024 Championship
Gonçalo Guedes,Att Mid / Wingers,180,2023-2024 Europa League
Gonçalo Guedes,Att Mid / Wingers,602,2024-2025 Premier League
Gonçalo Guedes,Att Mid / Wingers,707,2022-2023 Premier League
Gonçalo Guedes,Forwards,198,2019-2020 Champions League
Gonçalo Guedes,Forwards,243,2018 World Cup
Gonçalo Guedes,Forwards,951,2023-2024 La Liga
Gonçalo Guedes,Forwards,1733,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Gonçalo Guedes,Forwards,2606,2021-2022 La Liga
Harrison Reed,Att Mid / Wingers,2404,2018-2019 Championship
Harry Wilson,Att Mid / Wingers,698,2024-2025 Premier League
Harry Wilson,Att Mid / Wingers,1100,2022-2023 Premier League
Harry Wilson,Att Mid / Wingers,1213,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Harry Wilson,Att Mid / Wingers,1620,2023-2024 Premier League
Harry Wilson,Att Mid / Wingers,2811,2020-2021 Championship
Harry Wilson,Att Mid / Wingers,3171,2018-2019 Championship
Harry Wilson,Att Mid / Wingers,3476,2021-2022 Championship
Harvey Barnes,Att Mid / Wingers,275,2021-2022 Europa League
Harvey Barnes,Att Mid / Wingers,487,2020-2021 Europa League
Harvey Barnes,Att Mid / Wingers,519,2021-2022 Europa Conference League
Harvey Barnes,Att Mid / Wingers,782,2024-2025 Premier League
Harvey Barnes,Att Mid / Wingers,802,2023-2024 Premier League
Harvey Barnes,Att Mid / Wingers,1004,2018-2019 Premier League
Harvey Barnes,Att Mid / Wingers,1397,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Harvey Barnes,Att Mid / Wingers,1945,2020-2021 Premier League
Harvey Barnes,Att Mid / Wingers,2101,2021-2022 Premier League
Harvey Barnes,Att Mid / Wingers,2214,2018-2019 Championship
Harvey Barnes,Att Mid / Wingers,2711,2022-2023 Premier League
Harvey Elliott,Att Mid / Wingers,2753,2020-2021 Championship
Hwang Hee-chan,Att Mid / Wingers,203,2018 World Cup
Hwang Hee-chan,Att Mid / Wingers,549,2024-2025 Premier League
Hwang Hee-chan,Att Mid / Wingers,1816,2021-2022 Premier League
Hwang Hee-chan,Forwards,180,2019-2020 Europa League
Hwang Hee-chan,Forwards,460,2020-2021 Bundesliga
Hwang Hee-chan,Forwards,518,2017-2018 Europa League
Hwang Hee-chan,Forwards,540,2019-2020 Champions League
Hwang Hee-chan,Forwards,1130,2022-2023 Premier League
Hwang Hee-chan,Forwards,1220,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Hwang Hee-chan,Forwards,1306,2018-2019 2. Bundesliga
Hwang Hee-chan,Forwards,2119,2023-2024 Premier League
Idrissa Gana Gueye,Att Mid / Wingers,270,2022 World Cup
Iliman Ndiaye,Att Mid / Wingers,707,2023-2024 Europa League
Iliman Ndiaye,Att Mid / Wingers,1606,2024-2025 Premier League
Iliman Ndiaye,Att Mid / Wingers,1618,2023-2024 Ligue 1
Iliman Ndiaye,Att Mid / Wingers,1829,2021-2022 Championship
Iliman Ndiaye,Att Mid / Wingers,2677,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Iliman Ndiaye,Forwards,3698,2022-2023 Championship
Ismaila Sarr,Att Mid / Wingers,344,2022 World Cup
Ismaila Sarr,Att Mid / Wingers,437,2023-2024 Europa League
Ismaila Sarr,Att Mid / Wingers,1431,2024-2025 Premier League
Ismaila Sarr,Att Mid / Wingers,1447,2023-2024 Ligue 1
Ismaila Sarr,Att Mid / Wingers,1861,2021-2022 Premier League
Ismaila Sarr,Att Mid / Wingers,2028,2019-2020 Premier League
Ismaila Sarr,Att Mid / Wingers,2308,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Ismaila Sarr,Att Mid / Wingers,2788,2018-2019 Ligue 1
Ismaila Sarr,Att Mid / Wingers,3167,2022-2023 Championship
Ismaila Sarr,Att Mid / Wingers,3459,2020-2021 Championship
Ismaila Sarr,Forwards,1858,2017-2018 Ligue 1
Jack Clarke,Att Mid / Wingers,542,2024-2025 Premier League
Jack Clarke,Att Mid / Wingers,542,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jack Clarke,Att Mid / Wingers,588,2020-2021 Championship
Jack Clarke,Att Mid / Wingers,1290,Last 365 Days Men's Next 14 Competitions
Jack Clarke,Att Mid / Wingers,3786,2022-2023 Championship
Jack Grealish,Att Mid / Wingers,279,2024-2025 Champions League
Jack Grealish,Att Mid / Wingers,460,2021-2022 Champions League
Jack Grealish,Att Mid / Wingers,530,2023-2024 Champions League
Jack Grealish,Att Mid / Wingers,580,2024-2025 Premier League
Jack Grealish,Att Mid / Wingers,933,2022-2023 Champions League
Jack Grealish,Att Mid / Wingers,1009,2023-2024 Premier League
Jack Grealish,Att Mid / Wingers,1360,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jack Grealish,Att Mid / Wingers,1914,2021-2022 Premier League
Jack Grealish,Att Mid / Wingers,2055,2022-2023 Premier League
Jack Grealish,Att Mid / Wingers,2185,2020-2021 Premier League
Jack Grealish,Att Mid / Wingers,3233,2019-2020 Premier League
Jack Harrison,Att Mid / Wingers,997,2024-2025 Premier League
Jack Harrison,Att Mid / Wingers,2005,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jack Harrison,Att Mid / Wingers,2639,2021-2022 Premier League
Jack Harrison,Att Mid / Wingers,2708,2022-2023 Premier League
Jacob Murphy,Att Mid / Wingers,725,2018-2019 Championship
Jacob Murphy,Att Mid / Wingers,1101,2024-2025 Premier League
Jacob Murphy,Att Mid / Wingers,1189,2023-2024 Premier League
Jacob Murphy,Att Mid / Wingers,1251,2022-2023 Premier League
Jacob Murphy,Att Mid / Wingers,1473,2021-2022 Premier League
Jacob Murphy,Att Mid / Wingers,2169,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jacob Ramsey,Att Mid / Wingers,799,2024-2025 Premier League
Jacob Ramsey,Att Mid / Wingers,853,2023-2024 Premier League
Jacob Ramsey,Att Mid / Wingers,1337,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jaden Philogene Bidace,Att Mid / Wingers,453,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jaden Philogene Bidace,Att Mid / Wingers,541,2021-2022 Championship
Jaden Philogene Bidace,Att Mid / Wingers,2240,2022-2023 Championship
Jaden Philogene Bidace,Att Mid / Wingers,2806,2023-2024 Championship
Jadon Sancho,Att Mid / Wingers,387,2020-2021 Champions League
Jadon Sancho,Att Mid / Wingers,392,2021-2022 Champions League
Jadon Sancho,Att Mid / Wingers,436,2018-2019 Champions League
Jadon Sancho,Att Mid / Wingers,495,2022-2023 Europa League
Jadon Sancho,Att Mid / Wingers,558,2023-2024 Champions League
Jadon Sancho,Att Mid / Wingers,644,2019-2020 Champions League
Jadon Sancho,Att Mid / Wingers,688,2017-2018 Bundesliga
Jadon Sancho,Att Mid / Wingers,947,2023-2024 Bundesliga
Jadon Sancho,Att Mid / Wingers,961,2024-2025 Premier League
Jadon Sancho,Att Mid / Wingers,1686,2022-2023 Premier League
Jadon Sancho,Att Mid / Wingers,1900,2021-2022 Premier League
Jadon Sancho,Att Mid / Wingers,2062,2020-2021 Bundesliga
Jadon Sancho,Att Mid / Wingers,2287,2019-2020 Bundesliga
Jadon Sancho,Att Mid / Wingers,2430,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jadon Sancho,Att Mid / Wingers,2461,2018-2019 Bundesliga
James Maddison,Att Mid / Wingers,278,2021-2022 Europa League
James Maddison,Att Mid / Wingers,344,2020-2021 Europa League
James Maddison,Att Mid / Wingers,2099,2020-2021 Premier League
James Maddison,Att Mid / Wingers,2135,2023-2024 Premier League
James Maddison,Att Mid / Wingers,2459,2021-2022 Premier League
James Maddison,Att Mid / Wingers,2480,2022-2023 Premier League
James Maddison,Att Mid / Wingers,2831,2018-2019 Premier League
James Ward-Prowse,Att Mid / Wingers,1716,2017-2018 Premier League
Jamie Vardy,Forwards,251,2020-2021 Europa League
