Player,Versus,BasedOnMinutes,scouting_period
Jamie Vardy,Forwards,879,Last 365 Days Men's Next 14 Competitions
Jamie Vardy,Forwards,1641,2024-2025 Premier League
Jamie Vardy,Forwards,1641,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jamie Vardy,Forwards,1768,2023-2024 Championship
Jamie Vardy,Forwards,1806,2021-2022 Premier League
Jamie Vardy,Forwards,1857,2022-2023 Premier League
Jamie Vardy,Forwards,2726,2018-2019 Premier League
Jamie Vardy,Forwards,2840,2020-2021 Premier League
Jamie Vardy,Forwards,3033,2019-2020 Premier League
Jamie Vardy,Forwards,3247,2017-2018 Premier League
Jarrod Bowen,Att Mid / Wingers,590,2021-2022 Europa League
Jarrod Bowen,Att Mid / Wingers,742,2022-2023 Europa Conference League
Jarrod Bowen,Att Mid / Wingers,917,2019-2020 Premier League
Jarrod Bowen,Att Mid / Wingers,2562,2020-2021 Premier League
Jarrod Bowen,Att Mid / Wingers,2983,2021-2022 Premier League
Jarrod Bowen,Att Mid / Wingers,3019,2023-2024 Premier League
Jarrod Bowen,Att Mid / Wingers,3233,2022-2023 Premier League
Jarrod Bowen,Att Mid / Wingers,3233,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jarrod Bowen,Forwards,549,2023-2024 Europa League
Jay Stansfield,Forwards,1552,Last 365 Days Men's Next 14 Competitions
Jay Stansfield,Forwards,3335,2023-2024 Championship
Jean-Philippe Mateta,Forwards,770,2022-2023 Premier League
Jean-Philippe Mateta,Forwards,997,2020-2021 Bundesliga
Jean-Philippe Mateta,Forwards,1053,2019-2020 Bundesliga
Jean-Philippe Mateta,Forwards,1145,2021-2022 Premier League
Jean-Philippe Mateta,Forwards,1682,2024-2025 Premier League
Jean-Philippe Mateta,Forwards,2282,2023-2024 Premier League
Jean-Philippe Mateta,Forwards,2483,2018-2019 Bundesliga
Jean-Philippe Mateta,Forwards,2633,2017-2018 Ligue 2
Jean-Philippe Mateta,Forwards,3157,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jean-Ricner Bellegarde,Att Mid / Wingers,827,2024-2025 Premier League
Jean-Ricner Bellegarde,Att Mid / Wingers,958,2023-2024 Premier League
Jean-Ricner Bellegarde,Att Mid / Wingers,1265,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jeffrey Schlupp,Att Mid / Wingers,1036,2019-2020 Premier League
Jeffrey Schlupp,Att Mid / Wingers,1352,2023-2024 Premier League
Jeremy Doku,Att Mid / Wingers,193,2024-2025 Champions League
Jeremy Doku,Att Mid / Wingers,304,2023-2024 Champions League
Jeremy Doku,Att Mid / Wingers,320,2024 UEFA Euro 2024
Jeremy Doku,Att Mid / Wingers,401,2020-2021 Champions League
Jeremy Doku,Att Mid / Wingers,605,2020-2021 Belgian First Division A
Jeremy Doku,Att Mid / Wingers,699,2024-2025 Premier League
Jeremy Doku,Att Mid / Wingers,1247,2019-2020 Belgian First Division A
Jeremy Doku,Att Mid / Wingers,1595,2023-2024 Premier League
Jeremy Doku,Att Mid / Wingers,1831,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jesper Lindstrøm,Att Mid / Wingers,200,2022 World Cup
Jesper Lindstrøm,Att Mid / Wingers,508,2022-2023 Champions League
Jesper Lindstrøm,Att Mid / Wingers,585,2021-2022 Europa League
Jesper Lindstrøm,Att Mid / Wingers,669,2024-2025 Premier League
Jesper Lindstrøm,Att Mid / Wingers,926,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jesper Lindstrøm,Att Mid / Wingers,1679,2022-2023 Bundesliga
Jesper Lindstrøm,Att Mid / Wingers,1976,2021-2022 Bundesliga
Jhon Durán,Forwards,207,2024-2025 Champions League
Jhon Durán,Forwards,448,2023-2024 Europa Conference League
Jhon Durán,Forwards,475,2023-2024 Premier League
Jhon Durán,Forwards,602,2024-2025 Premier League
Jhon Durán,Forwards,1099,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jhon Durán,Forwards,1367,2022 Major League Soccer
Joe Aribo,Att Mid / Wingers,320,2019-2020 Europa League
Joe Aribo,Att Mid / Wingers,566,2020-2021 Europa League
Joe Aribo,Att Mid / Wingers,1105,2021-2022 Europa League
Joe Aribo,Att Mid / Wingers,1224,2022-2023 Premier League
Joe Willock,Att Mid / Wingers,194,2018-2019 Europa League
Joe Willock,Att Mid / Wingers,557,2019-2020 Europa League
Joe Willock,Att Mid / Wingers,857,2019-2020 Premier League
Joelinton,Forwards,391,2018-2019 Champions League
Joelinton,Forwards,1983,2020-2021 Premier League
Joelinton,Forwards,2130,2018-2019 Bundesliga
Joelinton,Forwards,2683,2019-2020 Premier League
John McGinn,Att Mid / Wingers,376,2024-2025 Champions League
John McGinn,Att Mid / Wingers,1254,2024-2025 Premier League
John McGinn,Att Mid / Wingers,2836,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
John McGinn,Forwards,230,2024 UEFA Euro 2024
Jordan Ayew,Att Mid / Wingers,1015,2024-2025 Premier League
Jordan Ayew,Att Mid / Wingers,2012,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jordan Ayew,Att Mid / Wingers,2019,2021-2022 Premier League
Jordan Ayew,Att Mid / Wingers,2543,2023-2024 Premier League
Jordan Ayew,Att Mid / Wingers,2714,2022-2023 Premier League
Jordan Ayew,Forwards,1181,2018-2019 Premier League
Jordan Ayew,Forwards,2096,2020-2021 Premier League
Jordan Ayew,Forwards,2851,2017-2018 Premier League
Jordan Ayew,Forwards,3148,2019-2020 Premier League
Joshua Zirkzee,Forwards,216,2024-2025 Europa League
Joshua Zirkzee,Forwards,748,2024-2025 Premier League
Joshua Zirkzee,Forwards,822,2022-2023 Serie A
Joshua Zirkzee,Forwards,2077,2021-2022 Belgian First Division A
Joshua Zirkzee,Forwards,2134,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Joshua Zirkzee,Forwards,2759,2023-2024 Serie A
Jota Silva,Att Mid / Wingers,571,2024-2025 Premier League
Jota Silva,Att Mid / Wingers,571,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jota Silva,Att Mid / Wingers,1336,Last 365 Days Men's Next 14 Competitions
Jota Silva,Att Mid / Wingers,1599,2022-2023 Primeira Liga
Jota Silva,Att Mid / Wingers,2778,2023-2024 Primeira Liga
João Félix,Att Mid / Wingers,331,2022 World Cup
João Félix,Att Mid / Wingers,369,2023-2024 Champions League
João Félix,Att Mid / Wingers,461,2022-2023 Champions League
João Félix,Att Mid / Wingers,941,2022-2023 Premier League
João Félix,Att Mid / Wingers,955,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
João Félix,Att Mid / Wingers,1540,2023-2024 La Liga
João Félix,Forwards,330,2024-2025 Conference League
João Félix,Forwards,425,2019-2020 Champions League
João Félix,Forwards,493,2018-2019 Europa League
João Félix,Forwards,568,2021-2022 Champions League
João Félix,Forwards,650,2022-2023 La Liga
João Félix,Forwards,705,2020-2021 Champions League
João Félix,Forwards,1263,2021-2022 La Liga
João Félix,Forwards,1572,2020-2021 La Liga
João Félix,Forwards,1725,2018-2019 Primeira Liga
João Félix,Forwards,1745,2019-2020 La Liga
João Pedro,Att Mid / Wingers,2016,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
João Pedro,Att Mid / Wingers,2045,2023-2024 Premier League
João Pedro,Att Mid / Wingers,2787,2022-2023 Championship
João Pedro,Forwards,435,2023-2024 Europa League
João Pedro,Forwards,1116,2024-2025 Premier League
João Pedro,Forwards,1644,2021-2022 Premier League
João Pedro,Forwards,1694,2019 Série A
João Pedro,Forwards,2747,2020-2021 Championship
Julio Enciso,Att Mid / Wingers,251,2024 Copa América
Julio Enciso,Att Mid / Wingers,475,2023-2024 Premier League
Julio Enciso,Att Mid / Wingers,796,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Julio Enciso,Att Mid / Wingers,806,2022-2023 Premier League
Justin Kluivert,Att Mid / Wingers,319,2018-2019 Champions League
Justin Kluivert,Att Mid / Wingers,542,2019-2020 Europa League
Justin Kluivert,Att Mid / Wingers,813,2020-2021 Bundesliga
Justin Kluivert,Att Mid / Wingers,1264,2024-2025 Premier League
Justin Kluivert,Att Mid / Wingers,1341,2018-2019 Serie A
Justin Kluivert,Att Mid / Wingers,1447,2022-2023 La Liga
Justin Kluivert,Att Mid / Wingers,1514,2019-2020 Serie A
Justin Kluivert,Att Mid / Wingers,1916,2023-2024 Premier League
Justin Kluivert,Att Mid / Wingers,2372,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Jørgen Strand Larsen,Forwards,1705,2022-2023 La Liga
Jørgen Strand Larsen,Forwards,1712,2024-2025 Premier League
Jørgen Strand Larsen,Forwards,2301,2020-2021 Eredivisie
Jørgen Strand Larsen,Forwards,2339,2021-2022 Eredivisie
Jørgen Strand Larsen,Forwards,2863,2023-2024 La Liga
Jørgen Strand Larsen,Forwards,2988,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Kai Havertz,Att Mid / Wingers,301,2021 UEFA Euro 2020
Kai Havertz,Att Mid / Wingers,432,2019-2020 Champions League
Kai Havertz,Att Mid / Wingers,450,2019-2020 Europa League
Kai Havertz,Att Mid / Wingers,785,2020-2021 Champions League
Kai Havertz,Att Mid / Wingers,1520,2020-2021 Premier League
Kai Havertz,Att Mid / Wingers,2143,2017-2018 Bundesliga
Kai Havertz,Att Mid / Wingers,2454,2019-2020 Bundesliga
Kai Havertz,Att Mid / Wingers,2894,2018-2019 Bundesliga
Kai Havertz,Forwards,389,2024 UEFA Euro 2024
Kai Havertz,Forwards,467,2024-2025 Champions League
Kai Havertz,Forwards,619,2022-2023 Champions League
Kai Havertz,Forwards,674,2021-2022 Champions League
Kai Havertz,Forwards,1570,2024-2025 Premier League
Kai Havertz,Forwards,1809,2021-2022 Premier League
Kai Havertz,Forwards,2569,2022-2023 Premier League
Kai Havertz,Forwards,3883,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Kamaldeen Sulemana,Att Mid / Wingers,185,2022-2023 Europa League
Kamaldeen Sulemana,Att Mid / Wingers,950,2023-2024 Championship
Kamaldeen Sulemana,Forwards,966,2022-2023 Premier League
Kaoru Mitoma,Att Mid / Wingers,513,2023-2024 Europa League
Kaoru Mitoma,Att Mid / Wingers,1486,2023-2024 Premier League
Kaoru Mitoma,Att Mid / Wingers,1665,2024-2025 Premier League
Kaoru Mitoma,Att Mid / Wingers,1830,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Kaoru Mitoma,Att Mid / Wingers,2318,2022-2023 Premier League
Kasey McAteer,Att Mid / Wingers,451,Last 365 Days Men's Next 14 Competitions
Kasey McAteer,Att Mid / Wingers,1158,2023-2024 Championship
Keane Lewis-Potter,Att Mid / Wingers,507,2019-2020 Championship
Keane Lewis-Potter,Att Mid / Wingers,4139,2021-2022 Championship
Kevin De Bruyne,Att Mid / Wingers,270,2022 World Cup
Kevin De Bruyne,Att Mid / Wingers,271,2021 UEFA Euro 2020
Kevin De Bruyne,Att Mid / Wingers,360,2024 UEFA Euro 2024
Kevin De Bruyne,Forwards,665,2020-2021 Champions League
Kevin Schade,Att Mid / Wingers,732,2022-2023 Premier League
Kevin Schade,Att Mid / Wingers,967,2024-2025 Premier League
Kevin Schade,Att Mid / Wingers,1043,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Kieran Trippier,Att Mid / Wingers,579,2018 World Cup
Leandro Trossard,Att Mid / Wingers,525,2018-2019 Europa League
Leandro Trossard,Att Mid / Wingers,531,2023-2024 Champions League
Leandro Trossard,Att Mid / Wingers,1186,2024-2025 Premier League
Leandro Trossard,Att Mid / Wingers,1258,2017-2018 Belgian First Division A
Leandro Trossard,Att Mid / Wingers,1649,2023-2024 Premier League
Leandro Trossard,Att Mid / Wingers,2011,2019-2020 Premier League
Leandro Trossard,Att Mid / Wingers,2246,2022-2023 Premier League
Leandro Trossard,Att Mid / Wingers,2607,2020-2021 Premier League
Leandro Trossard,Att Mid / Wingers,2716,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Leandro Trossard,Att Mid / Wingers,2781,2018-2019 Belgian First Division A
Leandro Trossard,Forwards,322,2024-2025 Champions League
Leandro Trossard,Forwards,2805,2021-2022 Premier League
Leon Bailey,Att Mid / Wingers,272,2024-2025 Champions League
Leon Bailey,Att Mid / Wingers,536,2018-2019 Europa League
Leon Bailey,Att Mid / Wingers,761,2021-2022 Premier League
Leon Bailey,Att Mid / Wingers,919,2024-2025 Premier League
Leon Bailey,Att Mid / Wingers,1090,2019-2020 Bundesliga
Leon Bailey,Att Mid / Wingers,1914,2018-2019 Bundesliga
Leon Bailey,Att Mid / Wingers,1967,2022-2023 Premier League
Leon Bailey,Att Mid / Wingers,2141,2020-2021 Bundesliga
Leon Bailey,Att Mid / Wingers,2216,2017-2018 Bundesliga
Leon Bailey,Att Mid / Wingers,2332,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Leon Bailey,Forwards,508,2020-2021 Europa League
Liam Delap,Forwards,1524,2024-2025 Premier League
Liam Delap,Forwards,1524,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Liam Delap,Forwards,1878,2022-2023 Championship
Liam Delap,Forwards,2206,2023-2024 Championship
Lucas Paquetá,Att Mid / Wingers,293,2024 Copa América
Lucas Paquetá,Att Mid / Wingers,354,2021 Copa América
Lucas Paquetá,Att Mid / Wingers,617,2022-2023 Europa Conference League
Lucas Paquetá,Att Mid / Wingers,698,2023-2024 Europa League
Lucas Paquetá,Att Mid / Wingers,2151,2022-2023 Premier League
Lucas Paquetá,Att Mid / Wingers,2622,2023-2024 Premier League
Lucas Paquetá,Att Mid / Wingers,2699,2021-2022 Ligue 1
Lucas Paquetá,Att Mid / Wingers,2814,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Lucas Paquetá,Forwards,571,2021-2022 Europa League
Luis Díaz,Att Mid / Wingers,269,2022-2023 Champions League
Luis Díaz,Att Mid / Wingers,390,2024-2025 Champions League
Luis Díaz,Att Mid / Wingers,418,2019 Copa Libertadores
Luis Díaz,Att Mid / Wingers,439,2023-2024 Europa League
Luis Díaz,Att Mid / Wingers,507,2024 Copa América
Luis Díaz,Att Mid / Wingers,905,2021-2022 Champions League
Luis Díaz,Att Mid / Wingers,958,2021-2022 Premier League
Luis Díaz,Att Mid / Wingers,996,2022-2023 Premier League
Luis Díaz,Att Mid / Wingers,1190,2024-2025 Premier League
Luis Díaz,Att Mid / Wingers,2629,2023-2024 Premier League
Luis Díaz,Att Mid / Wingers,3224,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Luis Díaz,Forwards,452,2020-2021 Champions League
Luis Guilherme,Att Mid / Wingers,221,2024 Copa Libertadores
Luis Guilherme,Att Mid / Wingers,576,2023 Série A
Luis Sinisterra,Att Mid / Wingers,538,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Luis Sinisterra,Att Mid / Wingers,699,2023-2024 Premier League
Luis Sinisterra,Att Mid / Wingers,867,2022-2023 Premier League
Luis Sinisterra,Att Mid / Wingers,1011,2021-2022 Europa Conference League
Luis Sinisterra,Att Mid / Wingers,1207,2020-2021 Eredivisie
Luis Sinisterra,Att Mid / Wingers,1616,2019-2020 Eredivisie
Luis Sinisterra,Att Mid / Wingers,2405,2021-2022 Eredivisie
Luis Sinisterra,Forwards,490,2019-2020 Europa League
Luke Cundle,Att Mid / Wingers,1779,2022-2023 Championship
Marc Guiu,Forwards,283,vs. Forwards
Marcus Harness,Att Mid / Wingers,982,2023-2024 Championship
Marcus Harness,Att Mid / Wingers,1298,Last 365 Days Men's Next 14 Competitions
Marcus Rashford,Att Mid / Wingers,256,2021-2022 Champions League
Marcus Rashford,Att Mid / Wingers,288,2023-2024 Champions League
Marcus Rashford,Att Mid / Wingers,308,2024-2025 Europa League
Marcus Rashford,Att Mid / Wingers,347,2017-2018 Champions League
Marcus Rashford,Att Mid / Wingers,413,2019-2020 Europa League
Marcus Rashford,Att Mid / Wingers,434,2020-2021 Europa League
Marcus Rashford,Att Mid / Wingers,558,2022-2023 Europa League
Marcus Rashford,Att Mid / Wingers,978,2024-2025 Premier League
Marcus Rashford,Att Mid / Wingers,1235,2021-2022 Premier League
Marcus Rashford,Att Mid / Wingers,1812,2017-2018 Premier League
Marcus Rashford,Att Mid / Wingers,2147,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Marcus Rashford,Att Mid / Wingers,2271,2023-2024 Premier League
Marcus Rashford,Att Mid / Wingers,2643,2019-2020 Premier League
Marcus Rashford,Att Mid / Wingers,2879,2022-2023 Premier League
Marcus Rashford,Att Mid / Wingers,2920,2020-2021 Premier League
Marcus Rashford,Forwards,202,2018 World Cup
Marcus Rashford,Forwards,414,2020-2021 Champions League
Marcus Rashford,Forwards,722,2018-2019 Champions League
Marcus Rashford,Forwards,2334,2018-2019 Premier League
Marcus Tavernier,Att Mid / Wingers,498,2018-2019 Championship
Marcus Tavernier,Att Mid / Wingers,1140,2024-2025 Premier League
Marcus Tavernier,Att Mid / Wingers,1743,2022-2023 Premier League
Marcus Tavernier,Att Mid / Wingers,2088,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Marcus Tavernier,Att Mid / Wingers,2118,2023-2024 Premier League
Marcus Tavernier,Att Mid / Wingers,2202,2020-2021 Championship
Marcus Tavernier,Att Mid / Wingers,2536,2019-2020 Championship
Martin Ødegaard,Att Mid / Wingers,420,2020-2021 Europa League
Martin Ødegaard,Att Mid / Wingers,866,2020-2021 Premier League
Martin Ødegaard,Att Mid / Wingers,2785,2021-2022 Premier League
Mason Mount,Att Mid / Wingers,186,2022 World Cup
Mason Mount,Att Mid / Wingers,462,2021 UEFA Euro 2020
Mason Mount,Att Mid / Wingers,473,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Mason Mount,Att Mid / Wingers,539,2021-2022 Champions League
Mason Mount,Att Mid / Wingers,1648,2022-2023 Premier League
Mason Mount,Att Mid / Wingers,2363,2021-2022 Premier League
Mason Mount,Att Mid / Wingers,2867,2019-2020 Premier League
Matheus Cunha,Att Mid / Wingers,1605,2024-2025 Premier League
Matheus Cunha,Att Mid / Wingers,2149,2020-2021 Bundesliga
Matheus Cunha,Att Mid / Wingers,2373,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Matheus Cunha,Forwards,540,2018-2019 Europa League
Matheus Cunha,Forwards,853,2018-2019 Bundesliga
Matheus Cunha,Forwards,965,2022-2023 Premier League
Matheus Cunha,Forwards,1023,2019-2020 Bundesliga
Matheus Cunha,Forwards,1063,2021-2022 La Liga
Matheus Cunha,Forwards,2440,2023-2024 Premier League
Matty Cash,Att Mid / Wingers,2428,2018-2019 Championship
Maxwel Cornet,Att Mid / Wingers,211,2022-2023 Europa Conference League
Maxwel Cornet,Att Mid / Wingers,216,2018-2019 Champions League
Maxwel Cornet,Att Mid / Wingers,370,2017-2018 Europa League
Maxwel Cornet,Att Mid / Wingers,1272,2017-2018 Ligue 1
Maxwel Cornet,Att Mid / Wingers,1281,2018-2019 Ligue 1
Maxwel Cornet,Att Mid / Wingers,1330,2019-2020 Ligue 1
Maxwel Cornet,Forwards,1766,2021-2022 Premier League
Michail Antonio,Att Mid / Wingers,1354,2017-2018 Premier League
Michail Antonio,Forwards,235,2024 Copa América
Michail Antonio,Forwards,322,2023-2024 Europa League
Michail Antonio,Forwards,605,2022-2023 Europa Conference League
Michail Antonio,Forwards,762,2021-2022 Europa League
Michail Antonio,Forwards,836,2024-2025 Premier League
Michail Antonio,Forwards,1695,2023-2024 Premier League
Michail Antonio,Forwards,1768,2019-2020 Premier League
Michail Antonio,Forwards,1829,2022-2023 Premier League
Michail Antonio,Forwards,1974,2020-2021 Premier League
Michail Antonio,Forwards,1977,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Michail Antonio,Forwards,2971,2021-2022 Premier League
Miguel Almirón,Att Mid / Wingers,180,2024 Copa América
Miguel Almirón,Att Mid / Wingers,288,2021 Copa América
Miguel Almirón,Att Mid / Wingers,413,2023-2024 Champions League
Miguel Almirón,Att Mid / Wingers,663,"Last 365 Days Men's Big 5 Leagues, UCL, UEL"
Miguel Almirón,Att Mid / Wingers,1937,2023-2024 Premier League
Miguel Almirón,Att Mid / Wingers,2491,2022-2023 Premier League
Miguel Almirón,Att Mid / Wingers,2756,2018 Major League Soccer
Miguel Almirón,Forwards,386,2019 Copa América
Mikey Moore,Att Mid / Wingers,183,vs. Att Mid / Wingers
Mikkel Damsgaard,Att Mid / Wingers,325,2021 UEFA Euro 2020
Mohamed Salah,Att Mid / Wingers,180,2018 World Cup
Mohamed Salah,Att Mid / Wingers,400,2023-2024 Europa League
Mohamed Salah,Att Mid / Wingers,511,2024-2025 Champions League
Mohamed Salah,Att Mid / Wingers,624,2022-2023 Champions League
Mohamed Salah,Att Mid / Wingers,730,2019-2020 Champions League
Mohamed Salah,Att Mid / Wingers,778,2020-2021 Champions League
