Player,Versus,BasedOnMinutes,scouting_period,Per90_Average Pass Length,Per90_Avg. Distance of Def. Actions,Per90_Avg. Length of Goal Kicks,Per90_Clean Sheet Percentage,Per90_Clean Sheets,Per90_Corner Kick Goals Against,Per90_Crosses Faced,Per90_Crosses Stopped,Per90_Crosses Stopped %,Per90_Def. Actions Outside Pen. Area,Per90_Draws,Per90_Free Kick Goals Against,Per90_Goal Kicks,Per90_Goals Against,Per90_Launch %,Per90_Launch% (Goal Kicks),Per90_Losses,Per90_Own Goals Scored Against Goalkeeper,Per90_PSxG-GA,Per90_PSxG/SoT,Per90_Pass Completion Percentage (Launched),Per90_Passes Attempted (GK),Per90_Passes Attempted (Launched),Per90_Passes Completed (Launched),Per90_Penalty Kicks Allowed,Per90_Penalty Kicks Attempted,Per90_Penalty Kicks Missed,Per90_Penalty Kicks Saved,Per90_Post-Shot Expected Goals,Per90_Save Percentage,Per90_Save% (Penalty Kicks),Per90_Saves,Per90_Shots on Target Against,Per90_Throws Attempted,Per90_Wins
Ederson,Goalkeepers,3150,2022-2023 Premier League,28.0,15.7,32.3,31.4,0.31,0.11,8.17,0.54,6.6,0.94,0.11,0.03,4.34,0.91,19.6,30.9,0.14,0.03,-0.14,0.3,44.5,31.54,7.51,3.34,0.09,0.09,0.0,0.0,0.75,62.3,0.0,1.31,2.2,4.2,0.74
Ederson,Goalkeepers,3194,2017-2018 Premier League,26.2,18.8,46.1,45.7,0.45,0.03,7.47,0.54,7.2,2.45,0.11,0.03,4.51,0.73,15.5,53.1,0.06,0.06,-0.03,0.28,47.8,26.35,6.48,3.1,0.0,0.06,0.0,0.06,0.67,66.2,100.0,1.52,2.25,4.71,0.85
Ederson,Goalkeepers,3240,2020-2021 Premier League,28.4,16.6,39.3,52.8,0.53,0.06,8.58,0.53,6.1,1.22,0.14,0.0,4.25,0.78,20.6,43.8,0.17,0.03,0.04,0.23,40.6,26.86,7.39,3.0,0.19,0.22,0.0,0.03,0.79,77.4,12.5,1.81,2.58,4.47,0.69
Ederson,Goalkeepers,3330,2021-2022 Premier League,25.7,19.0,26.8,54.1,0.54,0.03,8.11,0.57,7.0,1.49,0.16,0.0,3.73,0.7,15.7,19.6,0.08,0.0,-0.01,0.3,47.8,26.7,4.92,2.35,0.03,0.03,0.0,0.0,0.69,69.9,0.0,1.54,2.24,4.46,0.76
Ederson,Goalkeepers,3420,2018-2019 Premier League,26.8,16.9,42.9,52.6,0.53,0.13,7.42,0.5,6.7,1.08,0.05,0.03,4.97,0.61,17.1,43.4,0.11,0.0,0.01,0.25,41.0,24.18,6.29,2.58,0.11,0.11,0.0,0.0,0.61,76.5,0.0,1.53,2.13,4.95,0.84
Emiliano Martínez,Goalkeepers,450,2017-2018 La Liga,52.5,9.9,65.7,40.0,0.4,0.4,14.0,0.8,5.7,0.6,0.2,0.0,9.6,1.4,78.6,97.9,0.4,0.0,-0.12,0.29,38.3,20.6,25.6,9.8,0.2,0.2,0.0,0.0,1.28,68.4,0.0,2.4,3.8,2.2,0.4
Emiliano Martínez,Goalkeepers,480,Last 365 Days Men's Next 14 Competitions,28.6,14.7,45.4,40.0,0.4,0.4,9.8,1.4,14.3,1.2,0.2,0.0,5.0,1.0,22.7,56.0,0.4,0.0,0.4,0.41,43.5,42.2,12.4,5.4,0.0,0.0,0.0,0.0,1.4,70.6,,2.4,3.4,4.0,0.4
Emiliano Martínez,Goalkeepers,540,2019-2020 Europa League,35.1,12.6,36.0,33.3,0.33,0.17,15.17,0.83,5.5,0.5,0.33,0.0,10.0,1.17,34.2,36.7,0.17,0.0,-0.27,0.21,29.5,19.0,10.17,3.0,0.0,0.0,0.0,0.0,0.9,73.1,,3.17,4.33,5.0,0.5
Emiliano Martínez,Goalkeepers,540,2024-2025 Champions League,31.3,9.2,49.7,66.7,0.67,0.0,10.67,1.83,17.2,0.33,0.17,0.0,3.5,0.5,25.6,61.9,0.17,0.0,0.6,0.19,44.6,33.83,10.83,4.83,0.17,0.17,0.0,0.0,1.1,93.5,0.0,4.67,5.17,3.33,0.67
Emiliano Martínez,Goalkeepers,570,2021 Copa América,37.1,11.3,52.8,66.7,0.67,0.0,11.17,1.83,16.4,0.33,0.33,0.0,6.0,0.33,42.5,72.2,0.0,0.0,0.12,0.15,38.8,21.17,13.33,5.17,0.0,0.17,0.0,0.17,0.45,85.7,100.0,1.83,2.33,4.33,0.67
Emiliano Martínez,Goalkeepers,570,2024 Copa América,30.7,10.3,41.9,83.3,0.83,0.0,9.33,2.0,21.4,0.0,0.17,0.0,5.83,0.17,23.7,42.9,0.0,0.0,0.32,0.21,39.0,31.0,9.83,3.83,0.0,0.17,0.17,0.0,0.48,92.9,,2.17,2.33,5.0,0.83
Emiliano Martínez,Goalkeepers,690,2022 World Cup,34.3,12.8,45.9,42.9,0.43,0.0,12.57,1.71,13.6,0.71,0.29,0.0,5.57,1.14,38.8,53.8,0.14,0.14,-0.23,0.27,19.2,21.0,11.14,2.14,0.29,0.29,0.0,0.0,0.77,53.8,0.0,0.86,1.86,4.86,0.57
Emiliano Martínez,Goalkeepers,771,2019-2020 Premier League,31.4,13.2,40.2,37.5,0.35,0.35,16.11,0.93,5.8,0.47,0.12,0.0,7.12,1.05,29.3,49.2,0.23,0.0,0.33,0.26,28.6,27.08,11.44,3.27,0.12,0.12,0.0,0.0,1.38,81.0,0.0,3.85,4.9,5.6,0.58
Emiliano Martínez,Goalkeepers,840,2023-2024 Europa Conference League,27.3,18.4,38.9,33.3,0.33,0.22,8.0,1.0,12.5,1.89,0.11,0.0,4.89,1.11,19.7,43.2,0.33,0.0,0.11,0.38,47.3,40.56,10.11,4.78,0.0,0.0,0.0,0.0,1.22,65.5,,2.11,3.22,4.33,0.56
Emiliano Martínez,Goalkeepers,1620,2018-2019 Championship,38.4,11.2,52.0,27.8,0.28,0.06,19.0,1.33,7.0,0.39,0.5,0.0,10.06,1.28,45.0,69.6,0.22,0.0,0.18,0.27,34.3,28.39,19.78,6.78,0.06,0.06,0.0,0.0,1.46,77.1,0.0,4.06,5.33,5.11,0.28
Emiliano Martínez,Goalkeepers,1845,2024-2025 Premier League,29.4,13.1,43.5,15.0,0.15,0.05,13.37,1.56,11.7,0.93,0.24,0.05,4.24,1.51,22.3,54.0,0.29,0.0,-0.1,0.33,44.0,33.32,10.1,4.44,0.05,0.1,0.0,0.05,1.38,63.4,50.0,2.44,4.0,3.51,0.49
Emiliano Martínez,Goalkeepers,3015,2023-2024 Premier League,27.7,17.5,36.1,24.2,0.24,0.3,11.13,1.34,12.1,2.06,0.24,0.0,4.75,1.43,21.0,40.9,0.21,0.12,0.2,0.37,36.4,37.91,9.91,3.61,0.03,0.03,0.0,0.0,1.51,65.9,0.0,2.84,4.15,4.69,0.57
Emiliano Martínez,Goalkeepers,3139,2022-2023 Premier League,33.0,16.6,40.7,32.4,0.32,0.17,13.85,1.72,12.4,2.09,0.2,0.03,6.08,1.09,35.5,50.5,0.34,0.11,0.07,0.24,38.0,33.57,15.0,5.71,0.11,0.14,0.0,0.03,1.05,73.6,20.0,2.78,3.78,3.87,0.49
Emiliano Martínez,Goalkeepers,3240,2021-2022 Premier League,33.6,15.4,34.1,30.6,0.31,0.14,13.17,0.94,7.2,0.92,0.17,0.06,7.64,1.33,36.4,38.5,0.47,0.06,-0.11,0.27,36.0,22.89,11.28,4.06,0.11,0.17,0.03,0.03,1.17,68.6,20.0,2.58,3.89,4.5,0.36
Emiliano Martínez,Goalkeepers,3420,2020-2021 Premier League,37.1,14.2,47.0,39.5,0.39,0.11,16.13,1.11,6.9,0.89,0.18,0.05,6.66,1.21,45.1,64.0,0.39,0.03,0.11,0.24,38.7,27.84,16.82,6.5,0.13,0.16,0.0,0.03,1.29,78.0,16.7,3.5,4.89,4.66,0.42
Emiliano Martínez,Goalkeepers,3600,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",28.8,13.5,41.5,25.6,0.25,0.15,12.7,1.55,12.2,1.05,0.25,0.03,4.45,1.4,21.5,50.0,0.25,0.05,0.13,0.33,39.5,36.38,10.25,4.05,0.08,0.1,0.0,0.03,1.47,68.6,25.0,2.88,4.25,3.83,0.53
Filip Jørgensen,Goalkeepers,270,2022-2023 Europa Conference League,28.8,20.4,43.3,33.3,0.33,0.0,13.0,0.33,2.6,2.0,0.0,0.0,7.67,1.33,23.2,56.5,0.0,0.0,0.0,0.4,51.7,23.0,9.67,5.0,0.33,0.33,0.0,0.0,1.33,62.5,0.0,1.33,2.67,3.33,1.0
Filip Jørgensen,Goalkeepers,540,2024-2025 Conference League,20.5,13.1,27.5,33.3,0.33,0.33,9.0,1.17,13.0,0.67,0.0,0.0,1.67,0.83,5.9,20.0,0.0,0.0,0.58,0.29,12.5,39.83,2.67,0.33,0.0,0.0,0.0,0.0,1.42,83.9,,4.33,5.17,6.83,1.0
Filip Jørgensen,Goalkeepers,540,Last 365 Days Men's Next 14 Competitions,20.5,13.1,27.5,33.3,0.33,0.33,9.0,1.17,13.0,0.67,0.0,0.0,1.67,0.83,5.9,20.0,0.0,0.0,0.58,0.29,12.5,39.83,2.67,0.33,0.0,0.0,0.0,0.0,1.42,83.9,,4.33,5.17,6.83,1.0
Filip Jørgensen,Goalkeepers,990,2022-2023 Segunda División,29.4,12.1,36.4,36.4,0.36,0.45,13.91,1.0,7.2,0.64,0.27,0.09,8.91,1.0,21.8,33.7,0.36,0.0,0.1,0.28,36.3,24.18,8.27,3.0,0.09,0.09,0.0,0.0,1.1,75.0,0.0,2.64,3.64,5.73,0.36
Filip Jørgensen,Goalkeepers,1710,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",29.9,13.2,35.6,21.1,0.21,0.11,16.47,0.89,5.4,0.95,0.32,0.0,6.32,1.37,25.4,34.2,0.16,0.05,0.07,0.27,37.6,26.74,8.95,3.37,0.16,0.16,0.0,0.0,1.39,75.0,0.0,3.53,4.84,4.63,0.53
Filip Jørgensen,Goalkeepers,3240,2023-2024 La Liga,29.7,13.4,37.8,16.7,0.17,0.25,18.06,0.94,5.2,1.0,0.28,0.03,6.81,1.75,24.5,41.6,0.36,0.03,-0.06,0.27,40.0,29.31,10.0,4.0,0.17,0.17,0.0,0.0,1.66,72.2,0.0,3.97,5.69,4.94,0.36
Fraser Forster,Goalkeepers,180,2022-2023 Champions League,26.6,25.0,26.0,50.0,0.5,0.0,8.5,0.0,0.0,1.5,0.5,0.0,5.0,0.5,17.8,10.0,0.5,0.0,0.5,0.4,33.3,22.5,4.5,1.5,0.0,0.0,0.0,0.0,1.0,85.7,,3.0,3.5,8.0,0.0
Fraser Forster,Goalkeepers,360,2024-2025 Europa League,23.8,13.9,23.7,25.0,0.25,0.25,17.75,1.25,7.0,1.5,0.5,0.0,7.5,1.5,12.7,20.0,0.25,0.0,0.25,0.32,27.3,31.5,5.5,1.5,0.0,0.0,0.0,0.0,1.75,75.0,,4.5,6.0,5.75,0.25
Fraser Forster,Goalkeepers,630,2019-2020 Europa League,41.8,16.3,63.3,14.3,0.14,0.0,12.43,0.0,0.0,1.0,0.29,0.0,7.57,1.14,57.9,92.5,0.14,0.0,0.21,0.28,27.1,20.71,19.0,5.14,0.14,0.29,0.0,0.14,1.36,75.0,50.0,2.71,4.0,3.43,0.57
Fraser Forster,Goalkeepers,630,2024-2025 Premier League,27.2,11.1,14.6,14.3,0.14,0.14,11.57,0.57,4.9,0.43,0.29,0.0,8.0,2.14,21.3,1.8,0.57,0.0,0.21,0.36,35.5,20.14,4.43,1.57,0.29,0.29,0.0,0.0,2.36,69.0,0.0,3.86,6.0,4.29,0.14
Fraser Forster,Goalkeepers,720,2020-2021 Premier League,35.3,15.6,44.2,25.0,0.25,0.13,17.75,0.75,4.2,1.75,0.0,0.0,8.0,1.38,44.0,67.2,0.5,0.0,-0.15,0.23,22.4,25.88,16.75,3.75,0.25,0.38,0.0,0.13,1.23,71.0,33.3,2.38,3.88,3.5,0.5
Fraser Forster,Goalkeepers,990,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",25.6,12.5,17.8,18.2,0.18,0.18,13.82,0.82,5.9,0.82,0.36,0.0,7.82,1.91,17.2,8.1,0.45,0.0,0.23,0.35,32.1,24.27,4.82,1.55,0.18,0.18,0.0,0.0,2.14,71.2,0.0,4.09,6.0,4.82,0.18
Fraser Forster,Goalkeepers,1215,2022-2023 Premier League,30.2,15.2,37.6,23.1,0.22,0.3,14.3,0.37,2.6,1.19,0.22,0.07,6.89,1.78,29.0,49.5,0.37,0.0,-0.2,0.34,29.0,19.93,9.19,2.67,0.15,0.22,0.0,0.07,1.58,60.0,33.3,2.22,4.07,5.26,0.37
Fraser Forster,Goalkeepers,1710,2021-2022 Premier League,39.6,12.3,49.5,15.8,0.16,0.26,15.0,1.0,6.7,1.26,0.26,0.0,7.37,1.84,50.1,70.7,0.42,0.11,-0.03,0.31,31.8,24.26,17.37,5.53,0.11,0.11,0.0,0.0,1.71,67.3,0.0,3.58,5.32,3.74,0.32
Fraser Forster,Goalkeepers,1800,2017-2018 Premier League,43.4,14.1,59.1,20.0,0.2,0.1,12.9,0.5,3.9,0.7,0.35,0.05,7.3,1.5,59.7,87.7,0.45,0.0,-0.21,0.26,29.4,18.0,17.15,5.05,0.0,0.05,0.0,0.05,1.29,69.1,100.0,3.3,4.85,3.1,0.2
Guglielmo Vicario,Goalkeepers,180,2024-2025 Europa League,22.9,15.5,21.7,50.0,0.5,0.0,19.0,1.5,7.9,2.0,0.0,0.0,6.0,0.5,8.7,8.3,0.0,0.0,0.45,0.19,28.6,34.5,3.5,1.0,0.0,0.5,0.5,0.0,0.95,90.0,,4.5,5.0,9.0,1.0
Guglielmo Vicario,Goalkeepers,1080,2024-2025 Premier League,20.8,14.1,20.1,25.0,0.25,0.17,12.17,1.58,13.0,1.67,0.08,0.0,3.08,1.08,6.6,8.1,0.42,0.0,0.24,0.39,32.3,35.25,2.58,0.83,0.0,0.0,0.0,0.0,1.33,68.3,,2.33,3.42,5.75,0.5
Guglielmo Vicario,Goalkeepers,2783,2022-2023 Serie A,33.8,11.5,42.9,23.3,0.23,0.26,19.6,1.1,5.6,0.71,0.39,0.0,5.5,1.26,33.5,50.0,0.32,0.03,0.04,0.27,30.3,35.77,14.71,4.46,0.13,0.19,0.03,0.03,1.32,73.9,20.0,3.07,4.33,4.88,0.29
Guglielmo Vicario,Goalkeepers,2790,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",21.6,15.4,19.8,19.4,0.19,0.26,12.58,1.16,9.2,1.84,0.1,0.03,3.58,1.42,8.4,8.1,0.39,0.03,0.01,0.34,27.7,35.35,3.26,0.9,0.06,0.1,0.03,0.0,1.4,66.4,0.0,2.65,4.03,5.03,0.52
Guglielmo Vicario,Goalkeepers,2880,2018-2019 Serie B,38.6,13.2,55.1,12.5,0.13,0.06,18.38,0.34,1.9,0.59,0.44,0.0,10.03,1.25,48.7,86.3,0.34,0.0,0.14,0.25,34.4,23.88,20.28,6.97,0.19,0.25,0.0,0.06,1.39,77.5,25.0,3.41,4.72,6.09,0.22
Guglielmo Vicario,Goalkeepers,3150,2019-2020 Serie B,32.7,13.3,39.0,25.7,0.26,0.06,15.51,0.46,2.9,0.51,0.23,0.0,8.63,1.29,32.1,46.7,0.43,0.0,0.21,0.29,34.8,24.83,12.0,4.17,0.2,0.23,0.0,0.03,1.5,76.7,12.5,3.34,4.66,5.43,0.34
Guglielmo Vicario,Goalkeepers,3420,2021-2022 Serie A,29.5,13.9,37.5,18.4,0.18,0.13,15.84,0.92,5.8,1.0,0.29,0.03,6.76,1.84,26.2,41.6,0.45,0.16,0.03,0.28,34.5,28.05,10.16,3.5,0.13,0.26,0.08,0.05,1.72,69.9,28.6,3.95,5.68,5.66,0.26
Guglielmo Vicario,Goalkeepers,3420,2023-2024 Premier League,24.0,17.1,22.2,18.4,0.18,0.21,13.45,0.87,6.5,2.13,0.16,0.03,5.29,1.61,14.3,14.9,0.32,0.08,0.05,0.32,23.6,35.87,5.92,1.39,0.18,0.18,0.0,0.0,1.58,67.7,0.0,2.87,4.39,5.08,0.53
Jakub Stolarczyk,Goalkeepers,450,2024-2025 Premier League,31.2,11.0,43.5,0.0,0.0,0.2,17.6,1.2,6.8,0.8,0.0,0.0,5.8,2.2,42.8,62.1,1.0,0.0,-0.36,0.4,42.2,30.4,16.6,7.0,0.0,0.0,0.0,0.0,1.84,52.2,,2.4,4.6,3.8,0.0
Jakub Stolarczyk,Goalkeepers,450,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",31.2,11.0,43.5,0.0,0.0,0.2,17.6,1.2,6.8,0.8,0.0,0.0,5.8,2.2,42.8,62.1,1.0,0.0,-0.36,0.4,42.2,30.4,16.6,7.0,0.0,0.0,0.0,0.0,1.84,52.2,,2.4,4.6,3.8,0.0
Joe Lumley,Goalkeepers,2430,2019-2020 Championship,34.5,14.3,46.2,11.1,0.11,0.3,15.37,0.48,3.1,1.07,0.22,0.07,8.52,1.74,36.3,57.4,0.41,0.0,-0.27,0.31,36.1,30.11,15.81,5.7,0.19,0.19,0.0,0.0,1.47,63.2,0.0,2.48,4.22,6.0,0.37
Joe Lumley,Goalkeepers,3060,2021-2022 Championship,40.2,16.6,51.5,38.2,0.38,0.06,11.18,0.94,8.4,1.85,0.18,0.0,7.35,1.0,52.4,68.4,0.35,0.09,-0.11,0.29,30.4,26.41,18.88,5.74,0.0,0.0,0.0,0.0,0.8,64.2,,1.88,2.79,3.79,0.47
Joe Lumley,Goalkeepers,3631,2022-2023 Championship,50.8,13.8,65.1,17.5,0.17,0.2,17.0,1.26,7.4,1.14,0.27,0.0,7.93,1.41,74.5,94.7,0.47,0.0,-0.26,0.29,44.5,22.9,24.56,10.93,0.1,0.07,0.0,0.0,1.16,65.6,0.0,2.4,3.82,2.26,0.27
Joe Lumley,Goalkeepers,3780,2018-2019 Championship,43.8,13.4,56.9,33.3,0.33,0.1,16.05,0.71,4.5,1.0,0.21,0.02,9.17,1.38,62.5,81.3,0.45,0.0,-0.05,0.3,36.5,24.5,22.76,8.31,0.17,0.19,0.02,0.0,1.33,70.0,0.0,2.67,4.05,3.64,0.33
John Ruddy,Goalkeepers,1530,Last 365 Days Men's Next 14 Competitions,38.9,12.0,47.6,29.4,0.29,0.24,16.41,2.12,12.9,0.65,0.18,0.0,8.88,1.12,44.0,62.9,0.47,0.0,0.18,0.27,31.8,25.12,16.65,5.29,0.0,0.0,0.0,0.0,1.29,76.3,,3.59,4.71,6.0,0.35
John Ruddy,Goalkeepers,3817,2022-2023 Championship,47.5,16.9,61.0,31.0,0.31,0.14,15.47,1.58,10.2,2.12,0.26,0.02,8.42,1.25,69.2,89.9,0.42,0.0,0.05,0.34,39.0,24.57,24.57,9.57,0.05,0.09,0.0,0.05,1.3,67.3,50.0,2.41,3.7,3.68,0.33
John Ruddy,Goalkeepers,3960,2023-2024 Championship,38.2,13.8,49.9,25.0,0.25,0.18,15.48,1.8,11.6,1.05,0.25,0.02,8.43,1.41,46.6,68.7,0.45,0.05,-0.07,0.28,35.9,28.43,19.05,6.84,0.0,0.0,0.0,0.0,1.3,70.5,,3.41,4.77,5.89,0.3
Jordan Pickford,Goalkeepers,270,2017-2018 Europa League,47.9,17.9,60.2,0.0,0.0,0.0,11.67,0.67,5.7,2.67,0.33,0.0,9.33,2.33,62.5,82.1,0.67,0.0,-0.43,0.27,29.4,24.0,22.67,6.67,0.33,0.33,0.0,0.0,1.9,66.7,0.0,3.67,6.0,3.67,0.0
Jordan Pickford,Goalkeepers,450,2022 World Cup,29.2,16.2,45.9,60.0,0.6,0.2,7.8,0.4,5.1,1.0,0.2,0.0,7.2,0.8,27.6,47.2,0.2,0.0,-0.3,0.24,39.2,24.6,10.2,4.0,0.2,0.2,0.0,0.0,0.5,72.7,0.0,1.4,2.2,2.8,0.6
Jordan Pickford,Goalkeepers,690,2018 World Cup,38.2,20.2,49.1,14.3,0.14,0.14,11.57,0.43,3.7,1.71,0.14,0.0,7.86,1.14,47.2,54.5,0.43,0.0,-0.04,0.29,43.5,28.43,17.71,7.71,0.14,0.14,0.0,0.0,1.1,70.8,0.0,2.29,3.43,4.86,0.43
Jordan Pickford,Goalkeepers,690,2021 UEFA Euro 2020,37.0,11.9,48.2,71.4,0.71,0.14,10.14,0.14,1.4,0.57,0.29,0.14,6.71,0.29,43.8,61.7,0.0,0.0,0.2,0.22,38.0,30.0,17.29,6.57,0.0,0.0,0.0,0.0,0.49,88.9,,2.29,2.57,6.0,0.71
Jordan Pickford,Goalkeepers,690,2024 UEFA Euro 2024,32.1,14.3,53.5,28.6,0.29,0.0,11.86,0.43,3.6,0.57,0.43,0.0,7.29,0.86,33.2,68.6,0.14,0.0,-0.03,0.25,38.3,36.57,17.14,6.57,0.0,0.0,0.0,0.0,0.83,73.9,,2.43,3.29,5.43,0.43
Jordan Pickford,Goalkeepers,1800,2024-2025 Premier League,41.6,16.7,46.1,35.0,0.35,0.2,14.3,0.75,5.2,2.2,0.4,0.0,7.1,1.3,53.4,57.0,0.45,0.0,0.06,0.3,37.3,34.35,22.4,8.35,0.0,0.1,0.0,0.1,1.36,70.5,100.0,3.0,4.4,4.6,0.15
Jordan Pickford,Goalkeepers,2742,2020-2021 Premier League,37.8,13.3,52.4,33.3,0.33,0.16,15.36,0.66,4.3,1.02,0.16,0.03,6.5,1.28,47.4,70.2,0.36,0.03,0.03,0.28,39.0,31.21,19.37,7.55,0.07,0.1,0.03,0.0,1.24,71.1,0.0,2.95,4.2,4.96,0.49
Jordan Pickford,Goalkeepers,3150,2021-2022 Premier League,46.4,14.9,60.5,20.0,0.2,0.29,14.8,0.66,4.4,1.0,0.17,0.06,7.63,1.66,64.6,81.6,0.54,0.11,-0.07,0.31,34.8,24.94,22.34,7.77,0.03,0.03,0.0,0.0,1.48,66.5,0.0,3.31,4.86,3.4,0.29
Jordan Pickford,Goalkeepers,3330,2022-2023 Premier League,43.0,16.2,52.7,21.6,0.22,0.11,15.3,0.59,3.9,1.41,0.32,0.05,8.51,1.54,58.1,71.4,0.49,0.0,0.08,0.31,33.7,26.81,21.65,7.3,0.14,0.16,0.0,0.03,1.62,71.3,16.7,3.32,4.89,4.08,0.19
Jordan Pickford,Goalkeepers,3330,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",41.4,16.0,46.9,35.1,0.35,0.19,15.62,0.89,5.7,1.89,0.38,0.0,7.14,1.32,54.3,58.0,0.41,0.03,0.15,0.29,37.5,36.03,23.7,8.89,0.08,0.14,0.0,0.05,1.44,72.9,40.0,3.24,4.59,4.32,0.22
Jordan Pickford,Goalkeepers,3420,2017-2018 Premier League,47.8,14.9,67.2,26.3,0.26,0.16,15.55,0.71,4.6,1.34,0.26,0.0,8.95,1.53,64.0,92.6,0.39,0.0,-0.05,0.3,34.1,25.89,24.87,8.47,0.08,0.13,0.03,0.03,1.48,69.1,25.0,3.13,4.68,4.26,0.34
Jordan Pickford,Goalkeepers,3420,2018-2019 Premier League,42.3,17.3,53.7,36.8,0.37,0.24,11.34,0.37,3.2,1.05,0.24,0.05,7.66,1.21,54.0,67.0,0.37,0.05,0.03,0.3,34.9,25.76,19.05,6.66,0.05,0.13,0.0,0.08,1.19,67.6,60.0,2.34,3.58,4.0,0.39
Jordan Pickford,Goalkeepers,3420,2019-2020 Premier League,40.1,13.4,48.5,23.7,0.24,0.13,13.42,0.63,4.7,0.66,0.26,0.08,6.95,1.47,50.8,62.1,0.39,0.08,-0.07,0.32,37.0,29.34,19.21,7.11,0.08,0.11,0.03,0.0,1.32,63.9,0.0,2.47,3.87,5.13,0.34
Jordan Pickford,Goalkeepers,3420,2023-2024 Premier League,41.6,15.9,48.3,34.2,0.34,0.24,15.0,0.79,5.3,1.42,0.24,0.0,7.18,1.34,56.7,60.8,0.42,0.08,0.12,0.28,40.0,34.13,23.71,9.47,0.21,0.21,0.0,0.0,1.38,73.9,0.0,3.08,4.34,3.71,0.34
José Sá,Goalkeepers,300,2019-2020 Europa League,38.3,11.2,55.4,0.0,0.0,0.0,21.33,1.0,4.7,0.67,0.33,0.33,12.0,1.0,44.3,77.8,0.33,0.0,0.23,0.34,17.3,35.33,25.0,4.33,0.0,0.0,0.0,0.0,1.23,72.7,,2.67,3.67,4.33,0.33
José Sá,Goalkeepers,360,2020-2021 Europa League,36.9,21.8,51.5,25.0,0.25,0.75,14.5,0.0,0.0,2.5,0.0,0.25,8.25,1.75,45.9,72.7,0.5,0.0,-0.68,0.21,30.6,33.25,21.25,6.5,0.0,0.0,0.0,0.0,1.08,66.7,,3.5,5.25,6.5,0.5
José Sá,Goalkeepers,450,2017-2018 Champions League,30.8,16.7,53.2,0.0,0.0,0.2,11.4,0.2,1.8,0.6,0.2,0.0,7.4,2.4,32.2,73.0,0.4,0.0,-0.4,0.4,33.3,24.2,13.2,4.4,0.2,0.2,0.0,0.0,2.0,54.2,0.0,2.4,4.8,3.6,0.4
José Sá,Goalkeepers,540,2019-2020 Champions League,38.5,9.8,55.0,16.7,0.17,0.5,16.17,1.17,7.2,0.17,0.17,0.0,7.5,2.33,46.7,73.3,0.67,0.0,-0.28,0.33,22.7,27.5,18.33,4.17,0.17,0.33,0.17,0.0,2.05,62.9,0.0,3.5,5.83,6.33,0.17
José Sá,Goalkeepers,540,2020-2021 Champions League,32.2,9.4,42.1,16.7,0.17,0.0,11.33,1.0,8.8,0.0,0.0,0.0,8.17,1.67,32.9,55.1,0.83,0.0,0.18,0.24,35.0,26.83,13.33,4.67,0.5,0.5,0.0,0.0,1.85,79.4,0.0,4.0,5.67,6.5,0.17
José Sá,Goalkeepers,630,2018-2019 Europa League,36.4,17.0,52.9,14.3,0.14,0.14,15.29,0.57,3.7,1.43,0.14,0.0,7.43,1.29,39.4,69.2,0.43,0.0,-0.03,0.22,33.7,18.14,12.29,4.14,0.0,0.14,0.0,0.14,1.26,74.3,100.0,3.57,5.0,4.29,0.43
