Player,Versus,BasedOnMinutes,scouting_period,Per90_Average Pass Length,Per90_Avg. Distance of Def. Actions,Per90_Avg. Length of Goal Kicks,Per90_Clean Sheet Percentage,Per90_Clean Sheets,Per90_Corner Kick Goals Against,Per90_Crosses Faced,Per90_Crosses Stopped,Per90_Crosses Stopped %,Per90_Def. Actions Outside Pen. Area,Per90_Draws,Per90_Free Kick Goals Against,Per90_Goal Kicks,Per90_Goals Against,Per90_Launch %,Per90_Launch% (Goal Kicks),Per90_Losses,Per90_Own Goals Scored Against Goalkeeper,Per90_PSxG-GA,Per90_PSxG/SoT,Per90_Pass Completion Percentage (Launched),Per90_Passes Attempted (GK),Per90_Passes Attempted (Launched),Per90_Passes Completed (Launched),Per90_Penalty Kicks Allowed,Per90_Penalty Kicks Attempted,Per90_Penalty Kicks Missed,Per90_Penalty Kicks Saved,Per90_Post-Shot Expected Goals,Per90_Save Percentage,Per90_Save% (Penalty Kicks),Per90_Saves,Per90_Shots on Target Against,Per90_Throws Attempted,Per90_Wins
Nick Pope,Goalkeepers,1440,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",32.1,14.5,43.9,18.8,0.19,0.06,14.56,1.5,10.3,1.94,0.31,0.0,7.63,1.44,29.9,54.1,0.31,0.06,0.08,0.3,25.7,21.94,10.69,2.75,0.0,0.0,0.0,0.0,1.46,70.5,,3.5,4.88,6.44,0.38
Nick Pope,Goalkeepers,2880,2020-2021 Premier League,46.3,18.1,58.9,34.4,0.34,0.13,16.34,1.0,6.1,2.28,0.28,0.0,7.84,1.16,67.1,84.9,0.41,0.03,0.13,0.25,36.3,22.63,21.84,7.94,0.09,0.09,0.0,0.0,1.26,77.2,0.0,3.53,4.66,4.25,0.31
Nick Pope,Goalkeepers,3115,2017-2018 Premier League,52.1,12.5,66.7,35.3,0.35,0.09,17.34,1.65,9.5,1.1,0.32,0.0,8.58,1.01,77.8,94.6,0.32,0.03,0.25,0.27,35.2,26.58,28.81,10.14,0.09,0.14,0.03,0.03,1.23,78.4,25.0,3.26,4.28,3.41,0.35
Nick Pope,Goalkeepers,3240,2021-2022 Premier League,46.2,17.4,61.2,25.0,0.25,0.17,16.81,1.28,7.6,2.22,0.39,0.03,7.86,1.31,69.2,91.2,0.42,0.03,-0.05,0.25,39.5,22.03,22.42,8.86,0.14,0.14,0.0,0.0,1.23,74.5,0.0,3.31,4.58,4.08,0.19
Nick Pope,Goalkeepers,3261,2022-2023 Premier League,33.0,18.2,50.7,38.9,0.39,0.22,11.34,0.94,8.3,2.04,0.36,0.0,5.71,0.88,33.1,68.6,0.14,0.03,0.02,0.24,32.6,18.77,10.16,3.31,0.06,0.14,0.03,0.06,0.86,74.6,50.0,2.35,3.26,6.4,0.52
Nick Pope,Goalkeepers,3420,2019-2020 Premier League,47.1,14.9,63.7,39.5,0.39,0.18,16.39,1.37,8.3,1.26,0.24,0.0,8.0,1.32,67.6,89.8,0.37,0.03,-0.09,0.25,30.2,23.24,22.89,6.92,0.11,0.13,0.0,0.03,1.2,72.5,20.0,3.08,4.39,4.74,0.39
Odisseas Vlachodimos,Goalkeepers,180,2019-2020 Europa League,32.4,4.5,27.8,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.5,0.0,6.0,2.5,32.4,16.7,0.5,0.5,0.05,0.25,50.0,18.5,7.0,3.5,0.0,0.0,0.0,0.0,2.05,68.8,,6.0,8.0,4.0,0.0
Odisseas Vlachodimos,Goalkeepers,360,2020-2021 Europa League,30.2,18.8,38.3,50.0,0.5,0.0,11.5,0.75,6.5,2.0,0.25,0.0,7.0,1.25,21.0,35.7,0.0,0.25,-0.13,0.24,22.2,20.25,6.75,1.5,0.0,0.0,0.0,0.0,0.88,66.7,,2.75,3.75,6.75,0.75
Odisseas Vlachodimos,Goalkeepers,450,2023-2024 Premier League,29.6,10.3,44.3,20.0,0.2,0.4,18.4,0.6,3.3,0.4,0.0,0.0,8.8,2.4,25.4,61.4,0.8,0.0,-0.82,0.31,46.7,26.0,12.0,5.6,0.2,0.2,0.0,0.0,1.58,50.0,0.0,2.0,4.4,4.2,0.2
Odisseas Vlachodimos,Goalkeepers,540,2018-2019 Champions League,38.2,18.4,42.2,16.7,0.17,0.5,7.83,0.17,2.1,1.17,0.17,0.0,5.33,1.83,50.3,56.3,0.5,0.0,0.42,0.4,43.6,25.17,15.67,6.83,0.0,0.0,0.0,0.0,2.25,68.6,,4.0,5.83,3.17,0.33
Odisseas Vlachodimos,Goalkeepers,540,2019-2020 Champions League,28.6,14.7,34.4,16.7,0.17,0.17,15.5,0.33,2.2,1.67,0.17,0.0,9.5,1.83,22.3,31.6,0.5,0.17,-0.07,0.31,34.0,21.67,7.83,2.67,0.17,0.17,0.0,0.0,1.6,64.3,0.0,3.0,4.67,5.83,0.33
Odisseas Vlachodimos,Goalkeepers,570,2018-2019 Europa League,36.2,10.0,45.4,33.3,0.33,0.17,13.0,0.33,2.6,0.33,0.17,0.0,9.33,1.0,37.7,57.1,0.33,0.0,-0.03,0.26,39.5,21.67,13.5,5.33,0.17,0.17,0.0,0.0,0.97,73.7,0.0,2.17,3.17,5.83,0.5
Odisseas Vlachodimos,Goalkeepers,900,2021-2022 Champions League,36.8,13.6,39.9,50.0,0.5,0.2,15.2,0.4,2.6,0.5,0.4,0.1,9.2,1.7,41.9,45.7,0.3,0.1,0.38,0.37,35.3,26.5,15.3,5.4,0.0,0.1,0.0,0.1,1.98,67.3,100.0,3.5,5.2,5.0,0.3
Odisseas Vlachodimos,Goalkeepers,900,2022-2023 Champions League,33.5,14.8,36.7,20.0,0.2,0.1,14.0,0.6,4.3,1.1,0.3,0.0,6.4,1.3,33.7,40.6,0.1,0.0,-0.09,0.32,30.1,19.9,9.3,2.8,0.3,0.3,0.0,0.0,1.21,67.7,0.0,1.8,3.1,4.2,0.6
Odisseas Vlachodimos,Goalkeepers,1620,2020-2021 Primeira Liga,30.2,15.6,32.8,38.9,0.39,0.22,9.17,0.39,4.2,1.11,0.17,0.0,5.56,0.89,25.9,29.0,0.17,0.06,0.18,0.26,38.3,22.33,7.39,2.83,0.06,0.11,0.0,0.06,1.02,76.6,50.0,2.67,3.56,5.83,0.67
Odisseas Vlachodimos,Goalkeepers,2837,2021-2022 Primeira Liga,27.9,14.2,29.3,31.3,0.31,0.19,11.13,0.34,3.1,0.88,0.16,0.03,6.47,0.94,19.2,20.8,0.19,0.03,0.12,0.31,35.9,24.69,6.09,2.19,0.03,0.06,0.0,0.03,1.03,72.1,50.0,2.31,3.25,5.38,0.66
Odisseas Vlachodimos,Goalkeepers,2970,2019-2020 Primeira Liga,30.7,17.2,36.6,48.5,0.48,0.12,11.85,0.21,1.8,1.58,0.15,0.0,6.45,0.79,26.0,36.6,0.15,0.06,0.2,0.28,35.3,22.97,8.33,2.94,0.09,0.09,0.0,0.0,0.93,77.0,0.0,2.3,3.03,4.58,0.7
Odisseas Vlachodimos,Goalkeepers,3054,2018-2019 Primeira Liga,34.2,14.1,44.9,45.5,0.44,0.06,10.76,0.24,2.2,0.83,0.09,0.06,6.28,0.88,34.5,55.9,0.09,0.09,0.28,0.28,42.7,20.42,10.55,4.51,0.12,0.15,0.0,0.03,1.09,77.8,20.0,2.62,3.45,4.51,0.83
Odisseas Vlachodimos,Goalkeepers,3057,2022-2023 Primeira Liga,28.1,14.9,30.4,60.6,0.59,0.06,9.6,0.59,6.1,0.85,0.09,0.0,5.09,0.59,22.3,25.4,0.09,0.03,0.0,0.26,40.9,18.78,5.48,2.24,0.06,0.06,0.0,0.0,0.6,73.5,0.0,1.56,2.12,4.24,0.82
Remi Matthews,Goalkeepers,1620,vs. Goalkeepers,50.7,13.8,68.5,11.1,0.11,0.11,16.22,0.33,2.1,1.0,0.06,0.0,8.44,1.89,77.9,98.7,0.72,0.0,-0.09,0.28,43.5,23.11,26.33,11.44,0.11,0.22,0.0,0.11,1.8,69.2,50.0,3.78,5.78,2.17,0.22
Robert Sánchez,Goalkeepers,1433,2023-2024 Premier League,28.1,15.8,33.7,20.0,0.19,0.19,12.69,1.19,9.4,1.7,0.25,0.0,5.72,1.57,21.3,40.7,0.44,0.0,-0.07,0.28,41.5,32.41,9.23,3.83,0.13,0.19,0.0,0.06,1.52,70.5,33.3,3.27,4.9,5.46,0.31
Robert Sánchez,Goalkeepers,1710,2024-2025 Premier League,31.1,15.4,36.7,21.1,0.21,0.05,10.05,1.42,14.1,2.21,0.37,0.0,2.42,1.21,28.8,41.3,0.16,0.0,0.08,0.24,23.6,37.68,11.84,2.79,0.21,0.26,0.0,0.05,1.29,78.2,20.0,3.32,4.58,6.11,0.47
Robert Sánchez,Goalkeepers,1710,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",31.1,15.4,36.7,21.1,0.21,0.05,10.05,1.42,14.1,2.21,0.37,0.0,2.42,1.21,28.8,41.3,0.16,0.0,0.08,0.24,23.6,37.68,11.84,2.79,0.21,0.26,0.0,0.05,1.29,78.2,20.0,3.32,4.58,6.11,0.47
Robert Sánchez,Goalkeepers,2070,2022-2023 Premier League,28.9,12.3,35.1,26.1,0.26,0.17,9.96,0.74,7.4,0.57,0.22,0.0,5.7,1.3,24.2,37.4,0.3,0.13,-0.12,0.25,29.3,28.04,8.91,2.61,0.22,0.26,0.0,0.04,1.05,66.2,16.7,2.0,3.22,4.48,0.48
Robert Sánchez,Goalkeepers,2430,2020-2021 Premier League,33.6,14.5,41.1,37.0,0.37,0.19,12.59,0.81,6.5,1.07,0.37,0.0,6.56,1.0,34.7,50.8,0.37,0.04,-0.1,0.24,36.7,34.26,15.22,5.59,0.07,0.11,0.04,0.0,0.86,72.5,0.0,2.41,3.37,4.37,0.26
Robert Sánchez,Goalkeepers,3329,2021-2022 Premier League,33.0,12.9,48.9,30.6,0.3,0.14,13.98,1.62,11.6,0.97,0.41,0.03,6.33,1.14,31.9,64.5,0.27,0.0,-0.01,0.28,28.2,34.74,15.17,4.27,0.08,0.11,0.03,0.0,1.11,72.3,0.0,2.68,3.81,5.03,0.32
Robin Olsen,Goalkeepers,180,2023-2024 Europa Conference League,25.2,12.7,30.1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.5,2.5,15.5,15.4,0.5,0.0,-1.05,0.24,46.7,42.0,7.5,3.5,0.5,0.5,0.0,0.0,1.45,50.0,0.0,1.5,4.0,6.0,0.5
Robin Olsen,Goalkeepers,390,2021 UEFA Euro 2020,43.5,15.8,60.2,50.0,0.5,0.0,21.5,0.25,1.2,1.25,0.25,0.0,9.5,1.0,53.1,84.2,0.25,0.0,0.28,0.34,18.7,20.25,18.75,3.5,0.0,0.0,0.0,0.0,1.28,73.3,,2.75,3.75,2.5,0.5
Robin Olsen,Goalkeepers,450,2018 World Cup,47.3,12.6,63.2,60.0,0.6,0.2,22.8,0.4,1.8,0.4,0.0,0.2,10.2,0.8,63.2,84.3,0.4,0.0,-0.2,0.21,33.0,19.0,20.6,6.8,0.0,0.0,0.0,0.0,0.6,73.3,,2.2,3.0,2.8,0.6
Robin Olsen,Goalkeepers,540,2017-2018 Europa League,38.8,14.1,61.9,66.7,0.67,0.33,9.0,0.5,5.6,1.0,0.33,0.0,6.83,1.0,46.4,82.9,0.33,0.0,-0.2,0.21,45.9,23.0,16.33,7.5,0.0,0.17,0.17,0.0,0.8,73.9,,2.83,3.83,4.67,0.33
Robin Olsen,Goalkeepers,570,2018-2019 Champions League,33.9,11.7,48.6,33.3,0.33,0.17,14.83,0.67,4.5,0.5,0.0,0.17,9.33,1.5,34.5,62.5,0.5,0.0,0.52,0.29,33.7,27.5,15.33,5.17,0.17,0.17,0.0,0.0,2.02,78.9,0.0,4.83,6.33,7.5,0.5
Robin Olsen,Goalkeepers,630,2020-2021 Premier League,35.6,12.3,42.9,28.6,0.29,0.0,12.57,0.57,4.5,0.57,0.43,0.0,7.29,1.29,42.6,58.8,0.29,0.0,0.07,0.29,38.7,21.14,13.29,5.14,0.14,0.14,0.0,0.0,1.36,73.3,0.0,3.0,4.29,3.29,0.29
Robin Olsen,Goalkeepers,990,2021-2022 Championship,32.9,15.0,41.4,9.1,0.09,0.0,11.09,0.36,3.3,0.91,0.18,0.0,7.18,1.55,31.2,46.8,0.45,0.0,-0.39,0.27,27.5,27.36,11.91,3.27,0.09,0.09,0.0,0.0,1.15,63.6,0.0,2.45,4.0,6.36,0.36
Robin Olsen,Goalkeepers,1524,2019-2020 Serie A,40.2,10.1,42.4,25.0,0.24,0.06,17.3,0.47,2.7,0.3,0.3,0.0,9.39,1.42,49.7,52.2,0.24,0.12,0.04,0.22,35.4,19.37,14.53,5.14,0.24,0.18,0.0,0.0,1.37,77.5,0.0,3.96,5.26,3.66,0.47
Robin Olsen,Goalkeepers,2430,2018-2019 Serie A,33.4,14.5,45.1,14.8,0.15,0.19,15.3,0.37,2.4,0.93,0.3,0.0,7.93,1.56,32.8,51.4,0.26,0.04,-0.15,0.26,43.8,24.15,12.0,5.26,0.15,0.22,0.07,0.0,1.37,69.8,0.0,3.15,4.67,5.89,0.44
Sam Johnstone,Goalkeepers,630,2024-2025 Premier League,36.6,13.4,43.2,0.0,0.0,0.71,14.86,1.14,7.7,1.57,0.14,0.0,3.57,2.43,45.6,56.0,0.86,0.14,-0.43,0.29,40.3,36.0,18.43,7.43,0.29,0.29,0.0,0.0,1.86,61.5,0.0,3.29,5.57,4.0,0.0
Sam Johnstone,Goalkeepers,810,2022-2023 Premier League,31.8,15.4,42.8,33.3,0.33,0.44,11.56,0.22,1.9,1.22,0.33,0.0,5.11,1.11,31.8,54.3,0.22,0.11,0.11,0.24,30.3,25.89,11.0,3.33,0.22,0.22,0.0,0.0,1.11,76.5,0.0,2.78,3.78,4.56,0.44
Sam Johnstone,Goalkeepers,990,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",40.2,13.3,52.5,9.1,0.09,0.55,16.27,1.0,6.1,1.27,0.27,0.0,5.18,2.0,54.0,73.7,0.64,0.09,-0.42,0.29,34.2,31.82,21.0,7.18,0.18,0.18,0.0,0.0,1.49,60.8,0.0,2.73,4.64,3.27,0.09
Sam Johnstone,Goalkeepers,1796,2023-2024 Premier League,41.2,11.2,52.8,31.6,0.3,0.2,16.99,1.2,7.1,0.6,0.3,0.0,7.07,1.35,55.0,75.2,0.45,0.05,-0.26,0.27,33.0,22.7,17.79,5.86,0.1,0.1,0.0,0.0,1.0,62.7,0.0,2.05,3.36,3.16,0.25
Sam Johnstone,Goalkeepers,3239,2021-2022 Championship,43.4,22.4,51.2,42.9,0.42,0.08,10.39,0.31,2.9,3.61,0.31,0.0,6.61,0.92,58.1,68.1,0.31,0.03,-0.01,0.32,39.5,30.68,22.31,8.81,0.06,0.08,0.0,0.03,0.86,64.8,33.3,1.53,2.45,4.42,0.39
Sam Johnstone,Goalkeepers,3330,2020-2021 Premier League,45.0,14.0,56.8,16.2,0.16,0.19,17.43,0.54,3.1,1.03,0.3,0.05,8.0,2.0,63.8,86.1,0.59,0.08,-0.1,0.26,33.0,26.86,24.03,7.92,0.19,0.3,0.08,0.03,1.82,71.4,12.5,4.38,6.32,4.92,0.11
Sam Johnstone,Goalkeepers,4140,2018-2019 Championship,37.2,16.7,48.9,19.6,0.2,0.17,15.3,0.43,2.8,1.54,0.24,0.02,8.65,1.35,41.4,61.6,0.26,0.04,0.02,0.28,38.6,27.59,16.74,6.46,0.04,0.15,0.07,0.04,1.33,71.0,50.0,3.15,4.5,4.35,0.5
Sam Johnstone,Goalkeepers,4140,2019-2020 Championship,40.4,16.5,44.1,30.4,0.3,0.24,12.48,0.22,1.7,1.26,0.37,0.02,7.41,0.98,51.9,56.9,0.15,0.09,0.07,0.27,38.0,24.61,16.98,6.46,0.09,0.11,0.0,0.02,0.96,73.0,20.0,2.39,3.3,3.8,0.48
Scott Carson,Goalkeepers,2700,vs. Goalkeepers,36.0,12.6,52.8,16.7,0.17,0.13,14.03,0.33,2.4,0.67,0.27,0.03,9.57,1.33,39.8,70.0,0.3,0.07,-0.28,0.27,34.6,28.13,17.9,6.2,0.03,0.03,0.0,0.0,0.98,63.9,0.0,2.33,3.6,4.43,0.43
Stefan Ortega,Goalkeepers,180,2022-2023 Champions League,21.3,23.1,26.9,50.0,0.5,0.5,2.5,0.5,20.0,2.5,0.5,0.0,5.0,0.5,9.5,10.0,0.0,0.0,0.05,0.18,60.0,21.0,2.5,1.5,0.0,0.0,0.0,0.0,0.55,83.3,,2.5,3.0,3.0,0.5
Stefan Ortega,Goalkeepers,180,2024-2025 Champions League,23.2,18.2,27.2,100.0,1.0,0.0,4.5,0.5,11.1,1.0,0.0,0.0,2.5,0.0,7.3,0.0,0.0,0.0,0.05,0.09,0.0,20.5,1.5,0.0,0.0,0.0,0.0,0.0,0.05,100.0,,0.5,0.5,1.5,1.0
Stefan Ortega,Goalkeepers,270,2023-2024 Champions League,25.8,19.9,49.8,0.0,0.0,0.33,6.0,0.0,0.0,2.67,0.33,0.0,4.33,2.33,18.9,61.5,0.0,0.33,-0.53,0.31,44.7,53.0,12.67,5.67,0.0,0.0,0.0,0.0,1.47,50.0,,2.67,4.67,6.0,0.67
Stefan Ortega,Goalkeepers,635,2023-2024 Premier League,27.9,16.8,34.4,60.0,0.43,0.14,9.21,0.85,9.2,1.84,0.14,0.0,2.69,0.99,24.7,36.8,0.0,0.0,0.28,0.33,41.2,35.01,9.64,3.97,0.0,0.0,0.0,0.0,1.28,74.1,,2.83,3.83,3.4,0.57
Stefan Ortega,Goalkeepers,720,2024-2025 Premier League,24.8,17.2,25.4,25.0,0.25,0.13,10.75,0.25,2.3,1.13,0.38,0.0,5.25,1.25,17.8,28.6,0.25,0.0,0.05,0.31,50.0,32.25,7.25,3.63,0.13,0.13,0.0,0.0,1.3,73.5,0.0,3.0,4.25,4.25,0.38
Stefan Ortega,Goalkeepers,1452,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",25.7,16.5,31.4,46.7,0.43,0.12,9.3,0.5,5.3,1.24,0.31,0.0,4.59,1.05,19.4,33.8,0.12,0.06,0.11,0.3,45.9,30.93,7.56,3.47,0.06,0.06,0.0,0.0,1.1,72.9,0.0,2.67,3.66,3.84,0.5
Stefan Ortega,Goalkeepers,2790,2018-2019 2. Bundesliga,38.2,14.3,53.7,22.6,0.23,0.23,12.06,0.77,6.4,1.13,0.29,0.06,6.87,1.48,44.3,73.2,0.29,0.0,-0.08,0.31,49.0,49.1,26.81,13.13,0.1,0.1,0.0,0.0,1.41,68.1,0.0,2.87,4.35,3.9,0.42
Stefan Ortega,Goalkeepers,2970,2021-2022 Bundesliga,39.2,18.6,46.9,18.2,0.18,0.18,16.0,0.33,2.1,1.39,0.39,0.03,9.61,1.61,49.6,58.0,0.48,0.06,0.15,0.28,45.7,43.88,27.33,12.48,0.21,0.21,0.0,0.0,1.69,73.9,0.0,3.79,5.33,2.76,0.12
Stefan Ortega,Goalkeepers,3060,2017-2018 2. Bundesliga,40.1,14.9,56.5,32.4,0.32,0.15,14.41,1.88,13.1,2.06,0.35,0.03,7.53,1.38,52.3,81.3,0.29,0.03,0.04,0.28,43.8,41.15,27.65,12.12,0.06,0.06,0.0,0.0,1.39,72.2,0.0,3.41,4.76,4.24,0.35
Stefan Ortega,Goalkeepers,3060,2019-2020 2. Bundesliga,33.7,16.9,44.1,41.2,0.41,0.15,13.5,0.56,4.1,1.24,0.41,0.0,7.62,0.88,33.6,56.4,0.06,0.0,0.23,0.26,46.5,63.26,25.53,11.88,0.09,0.12,0.0,0.03,1.11,79.2,25.0,2.91,3.82,3.79,0.53
Stefan Ortega,Goalkeepers,3060,2020-2021 Bundesliga,38.6,16.8,49.1,32.4,0.32,0.15,15.44,0.5,3.2,1.29,0.24,0.0,7.35,1.53,45.9,63.2,0.5,0.03,0.09,0.29,46.5,49.94,27.59,12.82,0.15,0.18,0.0,0.03,1.59,72.4,16.7,3.47,5.0,3.56,0.26
Steven Benda,Goalkeepers,1260,2021-2022 Championship,36.9,12.8,45.7,21.4,0.21,0.21,16.71,1.29,7.7,1.0,0.21,0.07,9.36,1.86,46.0,58.8,0.71,0.07,-0.07,0.31,31.3,30.29,19.43,6.07,0.14,0.14,0.0,0.0,1.71,67.6,0.0,3.5,5.29,4.43,0.07
Steven Benda,Goalkeepers,1860,2022-2023 Championship,31.1,15.6,34.0,25.0,0.24,0.29,11.85,1.02,8.6,1.35,0.29,0.05,5.61,1.31,29.7,35.3,0.29,0.0,-0.23,0.31,26.3,25.6,9.58,2.52,0.0,0.1,0.05,0.05,1.05,60.9,100.0,1.98,3.34,5.47,0.44
Tom Heaton,Goalkeepers,1710,2018-2019 Premier League,48.2,16.4,60.7,21.1,0.21,0.11,17.53,0.42,2.4,1.53,0.21,0.05,9.05,1.42,73.4,89.0,0.37,0.16,-0.11,0.26,39.2,21.79,24.05,9.42,0.05,0.05,0.0,0.0,1.16,68.7,0.0,3.11,4.37,2.37,0.42
Tom Heaton,Goalkeepers,1794,2019-2020 Premier League,39.5,12.1,50.5,21.1,0.2,0.35,19.01,0.55,2.9,0.65,0.15,0.05,9.78,1.76,52.4,67.7,0.55,0.05,-0.27,0.26,31.3,21.62,17.96,5.62,0.15,0.15,0.0,0.0,1.42,68.6,0.0,3.41,5.12,4.97,0.3
Vitezslav Jaros,Goalkeepers,360,vs. Goalkeepers,33.5,13.4,45.4,25.0,0.25,0.25,13.0,0.75,5.8,1.0,0.25,0.0,5.5,1.25,37.2,59.1,0.25,0.0,0.48,0.34,25.0,23.5,12.0,3.0,0.0,0.0,0.0,0.0,1.73,76.2,,4.0,5.25,6.25,0.5
Wes Foderingham,Goalkeepers,849,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",41.2,14.6,51.4,0.0,0.0,0.21,15.69,1.38,8.8,1.8,0.11,0.0,9.75,3.18,55.4,70.7,0.74,0.21,-0.45,0.3,28.1,26.4,21.52,6.04,0.42,0.42,0.0,0.0,2.52,62.3,0.0,4.35,7.31,2.54,0.11
Wes Foderingham,Goalkeepers,2649,2023-2024 Premier League,40.2,14.7,52.1,3.4,0.03,0.27,15.9,0.95,6.0,1.43,0.14,0.0,8.9,2.68,54.5,72.9,0.75,0.17,-0.12,0.33,33.2,26.6,21.0,6.96,0.17,0.2,0.03,0.0,2.39,63.7,0.0,4.42,6.93,3.43,0.1
Wes Foderingham,Goalkeepers,2880,2021-2022 Championship,36.7,13.4,37.8,56.3,0.56,0.09,11.75,1.0,8.5,0.75,0.28,0.0,6.38,0.72,43.5,45.1,0.19,0.03,0.21,0.29,35.3,21.03,12.03,4.25,0.03,0.09,0.0,0.06,0.9,77.1,66.7,2.25,3.0,4.63,0.53
Wes Foderingham,Goalkeepers,3512,2022-2023 Championship,38.6,13.2,42.4,45.9,0.44,0.15,13.89,1.15,8.3,0.9,0.15,0.0,6.89,0.82,47.1,50.6,0.26,0.03,0.03,0.29,34.3,20.07,13.02,4.46,0.0,0.03,0.0,0.03,0.81,69.8,100.0,1.9,2.72,3.92,0.62
Łukasz Fabiański,Goalkeepers,721,2023-2024 Premier League,39.0,7.6,45.1,14.3,0.12,0.37,14.23,1.0,7.0,0.12,0.12,0.0,6.99,2.62,50.0,57.1,0.37,0.12,-0.03,0.33,40.7,22.72,15.35,6.24,0.37,0.37,0.0,0.0,2.47,66.0,0.0,4.12,6.62,5.49,0.37
Łukasz Fabiański,Goalkeepers,810,2023-2024 Europa League,36.2,13.1,35.6,44.4,0.44,0.22,12.33,0.78,6.3,0.44,0.11,0.0,5.89,0.67,43.7,39.6,0.22,0.0,0.2,0.23,45.5,20.33,11.22,5.11,0.0,0.0,0.0,0.0,0.87,83.3,,3.33,4.0,4.0,0.67
Łukasz Fabiański,Goalkeepers,980,2024-2025 Premier League,36.5,14.4,45.0,20.0,0.18,0.28,16.99,0.55,3.2,1.01,0.28,0.09,8.17,1.65,42.4,60.7,0.28,0.0,0.2,0.32,33.3,30.12,18.18,6.06,0.18,0.18,0.0,0.0,1.9,71.9,0.0,3.86,5.51,4.32,0.46
Łukasz Fabiański,Goalkeepers,1791,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",37.9,12.2,44.8,16.7,0.15,0.3,15.13,0.6,4.0,0.6,0.25,0.05,7.64,1.86,45.9,58.6,0.35,0.05,0.16,0.31,37.5,25.93,16.63,6.23,0.25,0.25,0.0,0.0,2.0,71.7,0.0,4.02,5.83,4.27,0.35
Łukasz Fabiański,Goalkeepers,2117,2019-2020 Premier League,43.5,10.3,58.6,21.7,0.21,0.09,16.24,0.47,2.9,0.34,0.3,0.04,8.16,1.45,60.2,86.5,0.43,0.09,0.04,0.27,41.5,20.41,19.34,8.04,0.13,0.17,0.0,0.04,1.36,70.2,25.0,3.02,4.42,4.25,0.34
Łukasz Fabiański,Goalkeepers,3111,2022-2023 Premier League,39.6,13.0,44.8,24.2,0.23,0.09,14.84,0.84,5.7,0.72,0.17,0.0,7.2,1.39,54.8,59.8,0.55,0.03,-0.03,0.28,38.4,18.95,14.93,5.73,0.06,0.12,0.03,0.03,1.33,69.7,33.3,3.07,4.46,4.43,0.32
Łukasz Fabiański,Goalkeepers,3150,2020-2021 Premier League,40.4,10.8,51.9,28.6,0.29,0.11,14.74,0.74,5.0,0.43,0.23,0.0,7.77,1.26,54.9,75.0,0.29,0.11,0.02,0.27,39.1,21.09,17.4,6.8,0.09,0.14,0.03,0.03,1.17,70.3,25.0,2.77,3.94,4.4,0.49
Łukasz Fabiański,Goalkeepers,3330,2021-2022 Premier League,38.2,10.4,44.4,21.6,0.22,0.22,16.08,0.76,4.7,0.32,0.22,0.05,7.49,1.35,48.9,59.6,0.35,0.05,-0.03,0.26,36.8,19.89,14.19,5.22,0.05,0.16,0.03,0.08,1.26,70.4,60.0,3.0,4.38,4.43,0.43
Łukasz Fabiański,Goalkeepers,3420,2017-2018 Premier League,42.2,11.4,59.9,23.7,0.24,0.13,16.18,1.11,6.8,0.58,0.24,0.03,9.42,1.47,54.5,87.7,0.55,0.05,0.14,0.28,38.8,24.05,21.37,8.29,0.08,0.16,0.0,0.08,1.57,72.1,50.0,3.5,5.0,4.18,0.21
Łukasz Fabiański,Goalkeepers,3420,2018-2019 Premier League,43.0,12.1,61.3,18.4,0.18,0.26,14.58,0.76,5.2,0.42,0.18,0.0,8.13,1.45,59.0,91.9,0.42,0.03,0.23,0.31,37.1,24.13,21.71,8.05,0.11,0.13,0.0,0.03,1.65,74.2,20.0,3.76,5.21,4.08,0.39
