Player,Versus,BasedOnMinutes,scouting_period,Percentile_Average Pass Length,Percentile_Avg. Distance of Def. Actions,Percentile_Avg. Length of Goal Kicks,Percentile_Clean Sheet Percentage,Percentile_Clean Sheets,Percentile_Corner Kick Goals Against,Percentile_Crosses Faced,Percentile_Crosses Stopped,Percentile_Crosses Stopped %,Percentile_Def. Actions Outside Pen. Area,Percentile_Draws,Percentile_Free Kick Goals Against,Percentile_Goal Kicks,Percentile_Goals Against,Percentile_Launch %,Percentile_Launch% (Goal Kicks),Percentile_Losses,Percentile_Own Goals Scored Against Goalkeeper,Percentile_PSxG-GA,Percentile_PSxG/SoT,Percentile_Pass Completion Percentage (Launched),Percentile_Passes Attempted (GK),Percentile_Passes Attempted (Launched),Percentile_Passes Completed (Launched),Percentile_Penalty Kicks Allowed,Percentile_Penalty Kicks Attempted,Percentile_Penalty Kicks Missed,Percentile_Penalty Kicks Saved,Percentile_Post-Shot Expected Goals,Percentile_Save Percentage,Percentile_Save% (Penalty Kicks),Percentile_Saves,Percentile_Shots on Target Against,Percentile_Throws Attempted,Percentile_Wins
Nick Pope,Goalkeepers,1440,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",43.0,66.0,55.0,30.0,30.0,91.0,65.0,94.0,94.0,92.0,69.0,70.0,89.0,45.0,40.0,51.0,39.0,24.0,68.0,67.0,5.0,6.0,28.0,13.0,96.0,1.0,40.0,27.0,36.0,52.0,,82.0,74.0,99.0,52.0
Nick Pope,Goalkeepers,2880,2020-2021 Premier League,98.0,94.0,94.0,79.0,79.0,54.0,87.0,94.0,81.0,94.0,67.0,71.0,79.0,75.0,98.0,90.0,63.0,63.0,98.0,35.0,40.0,37.0,94.0,98.0,63.0,13.0,38.0,27.0,40.0,87.0,27.0,87.0,71.0,33.0,40.0
Nick Pope,Goalkeepers,3115,2017-2018 Premier League,98.0,24.0,91.0,76.0,76.0,83.0,94.0,98.0,98.0,61.0,72.0,72.0,61.0,76.0,98.0,87.0,31.0,50.0,87.0,15.0,35.0,83.0,98.0,94.0,39.0,69.0,98.0,54.0,57.0,94.0,56.0,80.0,61.0,54.0,65.0
Nick Pope,Goalkeepers,3240,2021-2022 Premier League,94.0,90.0,98.0,52.0,52.0,48.0,90.0,87.0,83.0,94.0,83.0,37.0,75.0,63.0,98.0,94.0,60.0,58.0,48.0,23.0,67.0,13.0,94.0,90.0,37.0,52.0,37.0,37.0,56.0,83.0,37.0,63.0,60.0,29.0,25.0
Nick Pope,Goalkeepers,3261,2022-2023 Premier League,57.0,95.0,91.0,91.0,91.0,34.0,20.0,55.0,91.0,91.0,95.0,75.0,27.0,98.0,48.0,88.0,2.0,73.0,70.0,7.0,48.0,2.0,30.0,38.0,73.0,55.0,84.0,84.0,95.0,86.0,89.0,20.0,9.0,98.0,84.0
Nick Pope,Goalkeepers,3420,2019-2020 Premier League,95.0,52.0,95.0,91.0,91.0,38.0,84.0,98.0,98.0,77.0,45.0,77.0,77.0,59.0,91.0,88.0,48.0,66.0,41.0,21.0,27.0,48.0,91.0,77.0,41.0,59.0,45.0,57.0,66.0,73.0,61.0,63.0,45.0,52.0,61.0
Odisseas Vlachodimos,Goalkeepers,180,2019-2020 Europa League,27.0,1.0,5.0,17.0,17.0,9.0,1.0,13.0,13.0,5.0,85.0,57.0,13.0,6.0,29.0,3.0,65.0,2.0,51.0,32.0,87.0,11.0,6.0,13.0,73.0,24.0,46.0,44.0,11.0,50.0,,99.0,98.0,45.0,11.0
Odisseas Vlachodimos,Goalkeepers,360,2020-2021 Europa League,22.0,77.0,39.0,88.0,88.0,74.0,38.0,82.0,88.0,86.0,69.0,56.0,46.0,61.0,10.0,23.0,6.0,6.0,43.0,17.0,6.0,19.0,10.0,4.0,74.0,20.0,47.0,44.0,85.0,49.0,,54.0,39.0,92.0,88.0
Odisseas Vlachodimos,Goalkeepers,450,2023-2024 Premier League,42.0,11.0,52.0,48.0,50.0,8.0,95.0,20.0,8.0,11.0,2.0,64.0,89.0,11.0,42.0,70.0,98.0,86.0,5.0,70.0,98.0,33.0,52.0,70.0,14.0,75.0,45.0,41.0,33.0,2.0,41.0,11.0,45.0,36.0,16.0
Odisseas Vlachodimos,Goalkeepers,540,2018-2019 Champions League,67.0,92.0,27.0,41.0,41.0,6.0,9.0,19.0,29.0,82.0,46.0,63.0,6.0,32.0,71.0,29.0,71.0,56.0,86.0,94.0,65.0,45.0,65.0,71.0,78.0,22.0,47.0,42.0,12.0,29.0,,74.0,76.0,9.0,41.0
Odisseas Vlachodimos,Goalkeepers,540,2019-2020 Champions League,23.0,57.0,28.0,41.0,41.0,24.0,67.0,21.0,20.0,87.0,46.0,51.0,71.0,41.0,21.0,21.0,60.0,12.0,35.0,34.0,28.0,28.0,18.0,18.0,39.0,52.0,45.0,44.0,62.0,38.0,44.0,45.0,41.0,82.0,45.0
Odisseas Vlachodimos,Goalkeepers,570,2018-2019 Europa League,47.0,8.0,31.0,61.0,61.0,43.0,48.0,49.0,52.0,16.0,46.0,58.0,72.0,82.0,37.0,28.0,37.0,64.0,51.0,32.0,59.0,25.0,38.0,42.0,27.0,67.0,49.0,44.0,78.0,72.0,44.0,28.0,22.0,86.0,72.0
Odisseas Vlachodimos,Goalkeepers,900,2021-2022 Champions League,84.0,44.0,66.0,93.0,94.0,41.0,79.0,40.0,29.0,38.0,85.0,14.0,81.0,44.0,81.0,61.0,26.0,19.0,86.0,78.0,38.0,56.0,76.0,79.0,76.0,44.0,48.0,89.0,24.0,51.0,76.0,68.0,70.0,71.0,45.0
Odisseas Vlachodimos,Goalkeepers,900,2022-2023 Champions League,76.0,53.0,50.0,40.0,40.0,62.0,67.0,50.0,34.0,60.0,64.0,53.0,55.0,52.0,69.0,53.0,17.0,58.0,29.0,65.0,24.0,10.0,45.0,34.0,17.0,73.0,47.0,38.0,71.0,31.0,38.0,8.0,17.0,38.0,84.0
Odisseas Vlachodimos,Goalkeepers,1620,2020-2021 Primeira Liga,2.0,60.0,2.0,79.0,79.0,21.0,2.0,25.0,58.0,37.0,17.0,69.0,6.0,83.0,2.0,2.0,13.0,37.0,75.0,31.0,65.0,21.0,2.0,2.0,90.0,21.0,37.0,79.0,83.0,85.0,90.0,52.0,29.0,90.0,87.0
Odisseas Vlachodimos,Goalkeepers,2837,2021-2022 Primeira Liga,2.0,41.0,6.0,74.0,74.0,20.0,13.0,9.0,15.0,39.0,13.0,31.0,9.0,87.0,2.0,2.0,11.0,41.0,76.0,78.0,41.0,46.0,2.0,2.0,83.0,15.0,41.0,67.0,83.0,57.0,87.0,13.0,9.0,80.0,91.0
Odisseas Vlachodimos,Goalkeepers,2970,2019-2020 Primeira Liga,5.0,88.0,9.0,95.0,95.0,68.0,20.0,16.0,14.0,95.0,23.0,77.0,9.0,95.0,9.0,9.0,5.0,36.0,88.0,45.0,41.0,48.0,5.0,2.0,59.0,23.0,38.0,29.0,88.0,91.0,29.0,27.0,13.0,63.0,95.0
Odisseas Vlachodimos,Goalkeepers,3054,2018-2019 Primeira Liga,8.0,81.0,2.0,89.0,89.0,82.0,2.0,5.0,18.0,69.0,15.0,27.0,11.0,92.0,8.0,2.0,2.0,21.0,92.0,35.0,85.0,24.0,2.0,5.0,56.0,47.0,42.0,76.0,89.0,81.0,84.0,27.0,15.0,76.0,98.0
Odisseas Vlachodimos,Goalkeepers,3057,2022-2023 Primeira Liga,6.0,72.0,6.0,98.0,98.0,83.0,6.0,17.0,50.0,28.0,17.0,65.0,6.0,98.0,6.0,6.0,2.0,54.0,28.0,22.0,80.0,9.0,2.0,6.0,83.0,6.0,26.0,31.0,98.0,46.0,31.0,9.0,2.0,35.0,98.0
Remi Matthews,Goalkeepers,1620,vs. Goalkeepers,87.0,67.0,97.0,8.0,8.0,67.0,69.0,16.0,14.0,71.0,3.0,79.0,31.0,6.0,87.0,94.0,99.0,73.0,45.0,51.0,97.0,29.0,90.0,94.0,29.0,91.0,42.0,94.0,3.0,45.0,77.0,94.0,99.0,13.0,24.0
Robert Sánchez,Goalkeepers,1433,2023-2024 Premier League,33.0,59.0,14.0,48.0,39.0,58.0,36.0,70.0,80.0,77.0,73.0,64.0,42.0,61.0,27.0,23.0,61.0,86.0,45.0,44.0,86.0,55.0,23.0,45.0,45.0,70.0,45.0,92.0,45.0,61.0,84.0,58.0,61.0,77.0,39.0
Robert Sánchez,Goalkeepers,1710,2024-2025 Premier League,48.0,70.0,20.0,48.0,52.0,83.0,9.0,83.0,94.0,98.0,76.0,63.0,6.0,72.0,43.0,20.0,17.0,70.0,50.0,7.0,2.0,91.0,43.0,20.0,13.0,87.0,50.0,87.0,80.0,91.0,65.0,65.0,54.0,94.0,65.0
Robert Sánchez,Goalkeepers,1710,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",36.0,77.0,21.0,38.0,38.0,94.0,8.0,91.0,99.0,96.0,86.0,70.0,1.0,70.0,35.0,25.0,11.0,84.0,70.0,7.0,1.0,91.0,43.0,14.0,9.0,93.0,40.0,77.0,55.0,96.0,65.0,73.0,62.0,98.0,74.0
Robert Sánchez,Goalkeepers,2070,2022-2023 Premier League,20.0,16.0,29.0,52.0,52.0,48.0,9.0,38.0,66.0,13.0,52.0,75.0,23.0,63.0,20.0,23.0,27.0,16.0,45.0,16.0,23.0,59.0,23.0,9.0,9.0,95.0,39.0,80.0,88.0,45.0,55.0,5.0,5.0,38.0,73.0
Robert Sánchez,Goalkeepers,2430,2020-2021 Premier League,56.0,63.0,54.0,87.0,87.0,37.0,33.0,83.0,90.0,75.0,90.0,71.0,33.0,83.0,48.0,42.0,52.0,48.0,37.0,23.0,44.0,98.0,63.0,67.0,83.0,37.0,90.0,27.0,90.0,63.0,27.0,33.0,17.0,40.0,17.0
Robert Sánchez,Goalkeepers,3329,2021-2022 Premier League,33.0,29.0,63.0,63.0,60.0,56.0,40.0,98.0,98.0,33.0,87.0,46.0,17.0,71.0,33.0,60.0,17.0,88.0,77.0,58.0,13.0,90.0,63.0,44.0,63.0,37.0,77.0,37.0,75.0,65.0,37.0,37.0,25.0,75.0,52.0
Robin Olsen,Goalkeepers,180,2023-2024 Europa Conference League,4.0,33.0,21.0,14.0,14.0,79.0,5.0,3.0,3.0,4.0,21.0,55.0,52.0,11.0,6.0,6.0,63.0,59.0,3.0,27.0,89.0,96.0,11.0,42.0,7.0,90.0,48.0,45.0,44.0,5.0,46.0,9.0,44.0,90.0,67.0
Robin Olsen,Goalkeepers,390,2021 UEFA Euro 2020,90.0,77.0,94.0,85.0,85.0,73.0,98.0,33.0,23.0,69.0,56.0,52.0,79.0,75.0,77.0,94.0,29.0,69.0,77.0,63.0,2.0,23.0,90.0,19.0,67.0,23.0,46.0,38.0,60.0,71.0,,54.0,44.0,6.0,75.0
Robin Olsen,Goalkeepers,450,2018 World Cup,82.0,47.0,92.0,95.0,95.0,40.0,98.0,39.0,27.0,40.0,23.0,13.0,89.0,79.0,79.0,69.0,44.0,66.0,31.0,24.0,31.0,45.0,85.0,69.0,73.0,23.0,45.0,45.0,92.0,73.0,,37.0,24.0,31.0,87.0
Robin Olsen,Goalkeepers,540,2017-2018 Europa League,51.0,73.0,95.0,99.0,99.0,19.0,7.0,38.0,56.0,70.0,68.0,58.0,23.0,77.0,48.0,67.0,42.0,58.0,24.0,10.0,88.0,54.0,45.0,72.0,68.0,71.0,99.0,46.0,95.0,62.0,,43.0,32.0,65.0,48.0
Robin Olsen,Goalkeepers,570,2018-2019 Champions League,40.0,31.0,60.0,64.0,64.0,41.0,76.0,73.0,68.0,36.0,12.0,13.0,82.0,45.0,37.0,50.0,71.0,56.0,94.0,47.0,19.0,68.0,59.0,45.0,37.0,51.0,47.0,42.0,24.0,88.0,42.0,87.0,81.0,96.0,69.0
Robin Olsen,Goalkeepers,630,2020-2021 Premier League,67.0,25.0,60.0,42.0,42.0,94.0,29.0,37.0,46.0,27.0,98.0,71.0,60.0,48.0,60.0,60.0,27.0,88.0,79.0,92.0,69.0,29.0,56.0,60.0,44.0,42.0,38.0,27.0,21.0,67.0,27.0,60.0,60.0,2.0,29.0
Robin Olsen,Goalkeepers,990,2021-2022 Championship,19.0,57.0,28.0,9.0,9.0,94.0,11.0,15.0,26.0,39.0,23.0,58.0,32.0,22.0,14.0,26.0,70.0,80.0,7.0,34.0,26.0,57.0,14.0,11.0,34.0,51.0,47.0,33.0,53.0,24.0,33.0,39.0,59.0,91.0,55.0
Robin Olsen,Goalkeepers,1524,2019-2020 Serie A,95.0,6.0,82.0,58.0,50.0,79.0,85.0,40.0,23.0,8.0,85.0,79.0,73.0,47.0,89.0,79.0,27.0,5.0,69.0,13.0,27.0,11.0,82.0,69.0,27.0,27.0,35.0,24.0,53.0,81.0,24.0,76.0,66.0,18.0,66.0
Robin Olsen,Goalkeepers,2430,2018-2019 Serie A,42.0,82.0,55.0,5.0,5.0,35.0,45.0,38.0,32.0,78.0,58.0,72.0,42.0,22.0,28.0,38.0,35.0,35.0,18.0,43.0,62.0,75.0,38.0,58.0,38.0,77.0,98.0,30.0,38.0,25.0,30.0,65.0,68.0,78.0,62.0
Sam Johnstone,Goalkeepers,630,2024-2025 Premier League,84.0,41.0,34.0,4.0,4.0,2.0,73.0,66.0,73.0,70.0,14.0,63.0,23.0,2.0,88.0,45.0,95.0,7.0,5.0,25.0,73.0,84.0,91.0,95.0,4.0,95.0,50.0,38.0,20.0,13.0,38.0,63.0,77.0,32.0,4.0
Sam Johnstone,Goalkeepers,810,2022-2023 Premier League,41.0,55.0,48.0,79.0,79.0,5.0,23.0,2.0,2.0,55.0,88.0,75.0,16.0,88.0,41.0,48.0,13.0,27.0,84.0,7.0,27.0,45.0,38.0,43.0,5.0,84.0,39.0,25.0,73.0,91.0,25.0,41.0,23.0,45.0,66.0
Sam Johnstone,Goalkeepers,990,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",91.0,45.0,85.0,5.0,6.0,1.0,86.0,72.0,50.0,72.0,58.0,70.0,35.0,9.0,91.0,91.0,92.0,11.0,2.0,53.0,40.0,64.0,94.0,91.0,18.0,68.0,40.0,27.0,31.0,4.0,27.0,36.0,65.0,13.0,1.0
Sam Johnstone,Goalkeepers,1796,2023-2024 Premier League,94.0,14.0,92.0,80.0,80.0,55.0,89.0,73.0,61.0,14.0,89.0,64.0,64.0,70.0,92.0,92.0,67.0,52.0,20.0,36.0,36.0,17.0,80.0,73.0,55.0,39.0,45.0,41.0,89.0,14.0,41.0,14.0,11.0,8.0,27.0
Sam Johnstone,Goalkeepers,3239,2021-2022 Championship,84.0,99.0,60.0,88.0,82.0,74.0,5.0,5.0,16.0,97.0,76.0,58.0,18.0,86.0,84.0,57.0,24.0,55.0,57.0,73.0,97.0,78.0,80.0,89.0,59.0,45.0,47.0,72.0,93.0,30.0,68.0,1.0,1.0,39.0,59.0
Sam Johnstone,Goalkeepers,3330,2020-2021 Premier League,90.0,56.0,90.0,10.0,10.0,33.0,90.0,25.0,8.0,67.0,71.0,2.0,85.0,2.0,87.0,94.0,94.0,12.0,33.0,48.0,25.0,56.0,98.0,94.0,27.0,90.0,94.0,63.0,2.0,56.0,62.0,98.0,98.0,67.0,2.0
Sam Johnstone,Goalkeepers,4140,2018-2019 Championship,24.0,94.0,19.0,29.0,29.0,45.0,57.0,34.0,28.0,87.0,35.0,56.0,43.0,45.0,22.0,17.0,26.0,33.0,69.0,51.0,83.0,85.0,20.0,50.0,71.0,66.0,94.0,67.0,38.0,56.0,77.0,83.0,78.0,45.0,85.0
Sam Johnstone,Goalkeepers,4140,2019-2020 Championship,46.0,86.0,26.0,65.0,71.0,34.0,21.0,8.0,6.0,79.0,86.0,43.0,26.0,89.0,49.0,26.0,4.0,11.0,81.0,23.0,74.0,46.0,34.0,46.0,50.0,50.0,44.0,75.0,89.0,79.0,73.0,41.0,19.0,41.0,86.0
Scott Carson,Goalkeepers,2700,vs. Goalkeepers,17.0,45.0,29.0,24.0,26.0,52.0,34.0,16.0,20.0,38.0,43.0,43.0,80.0,50.0,16.0,29.0,38.0,23.0,10.0,35.0,59.0,87.0,27.0,41.0,80.0,13.0,42.0,24.0,87.0,16.0,24.0,20.0,21.0,52.0,71.0
Stefan Ortega,Goalkeepers,180,2022-2023 Champions League,3.0,95.0,29.0,73.0,74.0,6.0,1.0,37.0,99.0,99.0,88.0,53.0,21.0,91.0,6.0,12.0,8.0,58.0,35.0,5.0,97.0,16.0,3.0,9.0,74.0,21.0,47.0,38.0,97.0,85.0,,27.0,12.0,7.0,69.0
Stefan Ortega,Goalkeepers,180,2024-2025 Champions League,5.0,95.0,14.0,98.0,98.0,77.0,1.0,39.0,80.0,60.0,26.0,58.0,6.0,98.0,1.0,2.0,7.0,59.0,51.0,1.0,1.0,13.0,1.0,1.0,73.0,24.0,47.0,42.0,99.0,98.0,,2.0,1.0,1.0,96.0
Stefan Ortega,Goalkeepers,270,2023-2024 Champions League,19.0,94.0,92.0,21.0,21.0,18.0,4.0,8.0,8.0,94.0,77.0,58.0,22.0,12.0,29.0,86.0,6.0,5.0,4.0,55.0,71.0,99.0,71.0,81.0,74.0,22.0,46.0,44.0,55.0,6.0,,42.0,53.0,95.0,91.0
Stefan Ortega,Goalkeepers,635,2023-2024 Premier League,30.0,67.0,17.0,98.0,95.0,80.0,11.0,42.0,77.0,80.0,17.0,64.0,2.0,89.0,39.0,20.0,5.0,86.0,92.0,89.0,83.0,61.0,27.0,52.0,92.0,6.0,45.0,41.0,70.0,89.0,,30.0,20.0,14.0,73.0
Stefan Ortega,Goalkeepers,720,2024-2025 Premier League,9.0,94.0,13.0,67.0,67.0,54.0,13.0,6.0,6.0,46.0,80.0,63.0,50.0,69.0,9.0,17.0,35.0,70.0,43.0,52.0,98.0,46.0,13.0,39.0,39.0,59.0,50.0,37.0,74.0,76.0,37.0,50.0,43.0,43.0,50.0
Stefan Ortega,Goalkeepers,1452,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",6.0,90.0,7.0,95.0,94.0,59.0,4.0,17.0,34.0,68.0,68.0,70.0,18.0,88.0,14.0,14.0,5.0,27.0,76.0,67.0,98.0,56.0,13.0,28.0,76.0,11.0,40.0,27.0,81.0,68.0,27.0,29.0,18.0,28.0,75.0
Stefan Ortega,Goalkeepers,2790,2018-2019 2. Bundesliga,52.0,65.0,65.0,48.0,48.0,25.0,2.0,73.0,81.0,69.0,46.0,27.0,2.0,44.0,46.0,52.0,33.0,75.0,31.0,54.0,81.0,98.0,94.0,98.0,54.0,40.0,46.0,29.0,65.0,33.0,29.0,40.0,35.0,35.0,73.0
Stefan Ortega,Goalkeepers,2970,2021-2022 Bundesliga,86.0,80.0,70.0,38.0,38.0,46.0,84.0,12.0,4.0,46.0,90.0,44.0,98.0,50.0,86.0,58.0,70.0,42.0,90.0,36.0,90.0,98.0,94.0,94.0,14.0,82.0,42.0,36.0,18.0,98.0,36.0,94.0,86.0,2.0,10.0
Stefan Ortega,Goalkeepers,3060,2017-2018 2. Bundesliga,70.0,86.0,74.0,90.0,90.0,76.0,34.0,94.0,98.0,94.0,70.0,56.0,10.0,58.0,74.0,74.0,30.0,66.0,50.0,28.0,78.0,98.0,98.0,98.0,78.0,16.0,46.0,24.0,50.0,64.0,24.0,74.0,74.0,42.0,46.0
Stefan Ortega,Goalkeepers,3060,2019-2020 2. Bundesliga,40.0,71.0,52.0,94.0,94.0,81.0,19.0,48.0,65.0,56.0,85.0,71.0,15.0,98.0,31.0,60.0,2.0,83.0,94.0,25.0,81.0,98.0,94.0,94.0,73.0,23.0,40.0,44.0,85.0,98.0,54.0,40.0,27.0,15.0,98.0
Stefan Ortega,Goalkeepers,3060,2020-2021 Bundesliga,93.0,69.0,93.0,83.0,83.0,50.0,79.0,52.0,48.0,69.0,31.0,71.0,45.0,55.0,93.0,88.0,71.0,69.0,98.0,62.0,88.0,98.0,98.0,98.0,45.0,38.0,38.0,38.0,21.0,93.0,45.0,79.0,79.0,12.0,31.0
Steven Benda,Goalkeepers,1260,2021-2022 Championship,44.0,20.0,41.0,36.0,36.0,24.0,86.0,93.0,78.0,46.0,41.0,7.0,95.0,11.0,47.0,39.0,96.0,18.0,45.0,63.0,45.0,76.0,61.0,64.0,20.0,78.0,47.0,33.0,9.0,39.0,33.0,91.0,91.0,41.0,3.0
Steven Benda,Goalkeepers,1860,2022-2023 Championship,23.0,67.0,6.0,32.0,28.0,13.0,13.0,62.0,82.0,62.0,60.0,16.0,6.0,28.0,26.0,9.0,28.0,78.0,16.0,76.0,6.0,50.0,1.0,1.0,88.0,57.0,96.0,89.0,60.0,13.0,88.0,16.0,35.0,82.0,77.0
Tom Heaton,Goalkeepers,1710,2018-2019 Premier League,83.0,80.0,76.0,48.0,48.0,81.0,91.0,52.0,24.0,87.0,56.0,22.0,76.0,56.0,83.0,72.0,41.0,6.0,54.0,19.0,50.0,39.0,83.0,94.0,76.0,13.0,44.0,30.0,72.0,50.0,30.0,54.0,46.0,13.0,69.0
Tom Heaton,Goalkeepers,1794,2019-2020 Premier League,63.0,23.0,59.0,30.0,30.0,5.0,98.0,45.0,23.0,34.0,23.0,34.0,98.0,16.0,66.0,55.0,84.0,45.0,20.0,32.0,34.0,30.0,70.0,59.0,23.0,70.0,45.0,27.0,27.0,36.0,27.0,77.0,80.0,70.0,38.0
Vitezslav Jaros,Goalkeepers,360,vs. Goalkeepers,56.0,44.0,64.0,50.0,50.0,32.0,54.0,48.0,48.0,45.0,69.0,55.0,27.0,56.0,64.0,61.0,28.0,59.0,83.0,67.0,25.0,19.0,48.0,27.0,73.0,26.0,48.0,45.0,26.0,66.0,,83.0,72.0,94.0,67.0
Wes Foderingham,Goalkeepers,849,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",92.0,67.0,80.0,1.0,1.0,24.0,78.0,90.0,87.0,88.0,3.0,70.0,99.0,1.0,93.0,87.0,99.0,1.0,1.0,67.0,12.0,30.0,95.0,81.0,1.0,99.0,40.0,26.0,1.0,7.0,26.0,98.0,99.0,1.0,1.0
Wes Foderingham,Goalkeepers,2649,2023-2024 Premier League,89.0,52.0,89.0,8.0,8.0,33.0,86.0,58.0,33.0,55.0,14.0,64.0,92.0,5.0,89.0,89.0,95.0,5.0,36.0,89.0,39.0,39.0,83.0,83.0,33.0,83.0,92.0,41.0,5.0,20.0,41.0,92.0,95.0,17.0,5.0
Wes Foderingham,Goalkeepers,2880,2021-2022 Championship,41.0,30.0,19.0,99.0,99.0,72.0,22.0,76.0,92.0,24.0,74.0,58.0,9.0,97.0,41.0,24.0,7.0,53.0,93.0,46.0,74.0,7.0,18.0,28.0,78.0,57.0,47.0,91.0,86.0,91.0,86.0,27.0,11.0,53.0,93.0
Wes Foderingham,Goalkeepers,3512,2022-2023 Championship,59.0,27.0,33.0,94.0,94.0,52.0,43.0,72.0,79.0,28.0,18.0,71.0,35.0,91.0,60.0,28.0,21.0,48.0,65.0,48.0,65.0,9.0,28.0,40.0,88.0,23.0,43.0,65.0,91.0,57.0,88.0,11.0,4.0,28.0,96.0
Łukasz Fabiański,Goalkeepers,721,2023-2024 Premier League,83.0,2.0,63.0,31.0,30.0,11.0,58.0,61.0,56.0,2.0,5.0,64.0,61.0,8.0,83.0,55.0,45.0,14.0,55.0,89.0,80.0,20.0,67.0,77.0,2.0,98.0,45.0,41.0,2.0,39.0,41.0,86.0,89.0,80.0,58.0
Łukasz Fabiański,Goalkeepers,810,2023-2024 Europa League,80.0,35.0,38.0,90.0,90.0,35.0,52.0,48.0,44.0,18.0,37.0,55.0,41.0,93.0,90.0,41.0,24.0,62.0,63.0,14.0,88.0,1.0,39.0,71.0,76.0,22.0,49.0,46.0,87.0,90.0,,57.0,32.0,33.0,91.0
Łukasz Fabiański,Goalkeepers,980,2024-2025 Premier League,80.0,54.0,57.0,39.0,35.0,17.0,91.0,20.0,9.0,39.0,54.0,6.0,94.0,31.0,80.0,65.0,39.0,70.0,80.0,65.0,43.0,39.0,87.0,76.0,17.0,80.0,50.0,37.0,13.0,72.0,37.0,81.0,76.0,54.0,61.0
Łukasz Fabiański,Goalkeepers,1791,"Last 365 Days Men's Big 5 Leagues, UCL, UEL",83.0,23.0,57.0,22.0,20.0,10.0,70.0,27.0,20.0,17.0,48.0,24.0,89.0,13.0,81.0,59.0,50.0,40.0,84.0,77.0,69.0,27.0,75.0,83.0,4.0,91.0,40.0,26.0,4.0,61.0,26.0,95.0,94.0,47.0,48.0
Łukasz Fabiański,Goalkeepers,2117,2019-2020 Premier League,84.0,9.0,84.0,34.0,38.0,88.0,80.0,30.0,23.0,9.0,70.0,38.0,80.0,41.0,77.0,80.0,66.0,9.0,66.0,41.0,77.0,16.0,80.0,98.0,34.0,77.0,45.0,77.0,38.0,55.0,68.0,52.0,55.0,45.0,48.0
Łukasz Fabiański,Goalkeepers,3111,2022-2023 Premier League,91.0,23.0,63.0,48.0,48.0,95.0,63.0,52.0,30.0,16.0,30.0,75.0,55.0,59.0,91.0,66.0,84.0,63.0,59.0,41.0,80.0,5.0,66.0,73.0,66.0,45.0,88.0,70.0,52.0,55.0,71.0,66.0,52.0,30.0,48.0
Łukasz Fabiański,Goalkeepers,3150,2020-2021 Premier League,83.0,13.0,75.0,42.0,42.0,63.0,56.0,71.0,52.0,13.0,48.0,71.0,75.0,56.0,83.0,79.0,27.0,6.0,67.0,65.0,83.0,21.0,75.0,79.0,67.0,42.0,83.0,77.0,63.0,35.0,81.0,44.0,40.0,44.0,67.0
Łukasz Fabiański,Goalkeepers,3330,2021-2022 Premier League,75.0,6.0,56.0,48.0,48.0,44.0,75.0,48.0,38.0,6.0,52.0,21.0,48.0,52.0,75.0,56.0,40.0,37.0,67.0,37.0,60.0,10.0,52.0,60.0,71.0,60.0,77.0,90.0,48.0,60.0,90.0,52.0,48.0,37.0,75.0
Łukasz Fabiański,Goalkeepers,3420,2017-2018 Premier League,35.0,13.0,72.0,35.0,35.0,72.0,80.0,91.0,72.0,22.0,39.0,41.0,87.0,46.0,35.0,48.0,94.0,37.0,83.0,31.0,72.0,57.0,46.0,54.0,44.0,78.0,44.0,94.0,13.0,81.0,78.0,91.0,91.0,65.0,24.0
Łukasz Fabiański,Goalkeepers,3420,2018-2019 Premier League,72.0,19.0,83.0,31.0,31.0,13.0,50.0,76.0,72.0,6.0,43.0,80.0,46.0,50.0,63.0,85.0,54.0,52.0,94.0,87.0,46.0,57.0,80.0,65.0,48.0,48.0,44.0,63.0,20.0,80.0,61.0,87.0,76.0,61.0,57.0
